

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:15:38 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  4448  0038B6  6FAB               	movwf	(_ipv4Header+18)& (0+255),b
  4449  0038B8  D941               	call	PL739	;call to abstracted procedure
  4450  0038BA  6FAC               	movwf	(_ipv4Header+19)& (0+255),b
  4451                           
  4452                           ;ipv4.c: 137: ipv4Header.srcIpAddress = ((((uint32_t)ipv4Header.srcIpAddress&(uint32_t)0
      +                          xff000000) >> 24) | (((uint32_t)ipv4Header.srcIpAddress&(uint32_t)0x00ff0000) >> 8) | ((
      +                          (uint32_t)ipv4Header.srcIpAddress&(uint32_t)0x0000ff00) << 8) | (((uint32_t)ipv4Header.s
  4453  0038BC  51A5               	movf	(_ipv4Header+12)& (0+255),w,b
  4454  0038BE  D924               	call	PL593	;call to abstracted procedure
  4455  0038C0  EE22  F0A5         	lfsr	2,_ipv4Header+12
  4456  0038C4  D8E2               	call	PL501	;call to abstracted procedure
  4457  0038C6  C2A5  F13E         	movff	_ipv4Header+12,??_IPV4_Packet+8
  4458  0038CA  C2A6  F13F         	movff	_ipv4Header+13,??_IPV4_Packet+9
  4459  0038CE  C2A7  F140         	movff	_ipv4Header+14,??_IPV4_Packet+10
  4460  0038D2  C2A8  F141         	movff	_ipv4Header+15,??_IPV4_Packet+11
  4461  0038D6  D8F6               	call	PL541	;call to abstracted procedure
  4462  0038D8  EE22  F0A5         	lfsr	2,_ipv4Header+12
  4463  0038DC  D8A6               	call	PL433	;call to abstracted procedure
  4464  0038DE  6FA5               	movwf	(_ipv4Header+12)& (0+255),b
  4465  0038E0  D932               	call	PL741	;call to abstracted procedure
  4466  0038E2  6FA6               	movwf	(_ipv4Header+13)& (0+255),b
  4467  0038E4  D921               	call	PL699	;call to abstracted procedure
  4468  0038E6  6FA7               	movwf	(_ipv4Header+14)& (0+255),b
  4469  0038E8  D929               	call	PL739	;call to abstracted procedure
  4470  0038EA  6FA8               	movwf	(_ipv4Header+15)& (0+255),b
  4471                           
  4472                           ; BSR set to: 2
  4473                           ;ipv4.c: 139: if((ipv4Header.dstIpAddress == ipv4Address) ||( ipv4Header.dstIpAddress ==
      +                           0xFFFFFFFF))
  4474  0038EC  5038               	movf	_ipv4Address,w,c
  4475  0038EE  19A9               	xorwf	(_ipv4Header+16)& (0+255),w,b
  4476  0038F0  E109               	bnz	u15590
  4477  0038F2  5039               	movf	_ipv4Address+1,w,c
  4478  0038F4  19AA               	xorwf	(_ipv4Header+17)& (0+255),w,b
  4479  0038F6  E106               	bnz	u15590
  4480  0038F8  503A               	movf	_ipv4Address+2,w,c
  4481  0038FA  19AB               	xorwf	(_ipv4Header+18)& (0+255),w,b
  4482  0038FC  E103               	bnz	u15590
  4483  0038FE  503B               	movf	_ipv4Address+3,w,c
  4484  003900  19AC               	xorwf	(_ipv4Header+19)& (0+255),w,b
  4485  003902  E009               	bz	l9609
  4486  003904                     u15590:
  4487                           
  4488                           ; BSR set to: 2
  4489  003904  29A9               	incf	(_ipv4Header+16)& (0+255),w,b
  4490  003906  E106               	bnz	u15601
  4491  003908  29AA               	incf	(_ipv4Header+17)& (0+255),w,b
  4492  00390A  E104               	bnz	u15601
  4493  00390C  29AB               	incf	(_ipv4Header+18)& (0+255),w,b
  4494  00390E  E102               	bnz	u15601
  4495  003910  29AC               	incf	(_ipv4Header+19)& (0+255),w,b
  4496  003912  A4D8               	btfss	status,2,c
  4497  003914                     u15601:
  4498  003914  0012               	return	
  4499  003916                     l9609:
  4500                           
  4501                           ; BSR set to: 2
  4502                           ;ipv4.c: 140: {
  4503                           ;ipv4.c: 141: ipv4Header.length = ((((uint16_t)ipv4Header.length & (uint16_t)0xFF00) >> 
      +                          8) | (((uint16_t)ipv4Header.length & (uint16_t)0x00FF) << 8));
  4504  003916  519B               	movf	(_ipv4Header+2)& (0+255),w,b
  4505  003918  0101               	movlb	1	; () banked
  4506  00391A  6F37               	movwf	(??_IPV4_Packet+1)& (0+255),b
  4507  00391C  6B36               	clrf	??_IPV4_Packet& (0+255),b
  4508  00391E  EE22  F09B         	lfsr	2,_ipv4Header+2
  4509  003922  CFDE F138          	movff	postinc2,??_IPV4_Packet+2
  4510  003926  CFDD F139          	movff	postdec2,??_IPV4_Packet+3
  4511  00392A  C139  F138         	movff	??_IPV4_Packet+3,??_IPV4_Packet+2
  4512  00392E  6B39               	clrf	(??_IPV4_Packet+3)& (0+255),b
  4513  003930  6B39               	clrf	(??_IPV4_Packet+3)& (0+255),b
  4514  003932  5136               	movf	??_IPV4_Packet& (0+255),w,b
  4515  003934  1138               	iorwf	(??_IPV4_Packet+2)& (0+255),w,b
  4516  003936  0102               	movlb	2	; () banked
  4517  003938  6F9B               	movwf	(_ipv4Header+2)& (0+255),b
  4518  00393A  0101               	movlb	1	; () banked
  4519  00393C  5137               	movf	(??_IPV4_Packet+1)& (0+255),w,b
  4520  00393E  1139               	iorwf	(??_IPV4_Packet+3)& (0+255),w,b
  4521  003940  0102               	movlb	2	; () banked
  4522  003942  6F9C               	movwf	(_ipv4Header+3)& (0+255),b
  4523                           
  4524                           ; BSR set to: 2
  4525                           ;ipv4.c: 143: hdrLen = (uint8_t)(ipv4Header.ihl << 2);
  4526  003944  D8F6               	call	PL709	;call to abstracted procedure
  4527  003946  90D8               	bcf	status,0,c
  4528  003948  3736               	rlcf	??_IPV4_Packet& (0+255),f,b
  4529  00394A  90D8               	bcf	status,0,c
  4530  00394C  3536               	rlcf	??_IPV4_Packet& (0+255),w,b
  4531  00394E  6F52               	movwf	IPV4_Packet@hdrLen& (0+255),b
  4532                           
  4533                           ; BSR set to: 1
  4534                           ;ipv4.c: 145: if (ipv4Header.ihl > 5)
  4535  003950  0102               	movlb	2	; () banked
  4536  003952  D8EF               	call	PL709	;call to abstracted procedure
  4537  003954  0E05               	movlw	5
  4538  003956  6536               	cpfsgt	??_IPV4_Packet& (0+255),b
  4539  003958  D05F               	goto	l9649
  4540                           
  4541                           ; BSR set to: 1
  4542                           ;ipv4.c: 146: {
  4543                           ;ipv4.c: 148: ETH_Dump((uint16_t)(hdrLen - sizeof(ipv4Header_t)));
  4544  00395A  0EEC               	movlw	236
  4545  00395C  2552               	addwf	IPV4_Packet@hdrLen& (0+255),w,b
  4546  00395E  6E17               	movwf	ETH_Dump@length,c
  4547  003960  6A18               	clrf	ETH_Dump@length+1,c
  4548  003962  0EFF               	movlw	255
  4549  003964  2218               	addwfc	ETH_Dump@length+1,f,c
  4550  003966  EC5D  F031         	call	_ETH_Dump	;wreg free
  4551  00396A  D056               	goto	l9649
  4552  00396C                     l9617:
  4553                           
  4554                           ; BSR set to: 2
  4555                           ;ipv4.c: 154: {
  4556                           ;ipv4.c: 156: ;
  4557                           ;ipv4.c: 157: length = ipv4Header.length - hdrLen;
  4558  00396C  0101               	movlb	1	; () banked
  4559  00396E  5152               	movf	IPV4_Packet@hdrLen& (0+255),w,b
  4560  003970  0102               	movlb	2	; () banked
  4561  003972  5D9B               	subwf	(_ipv4Header+2)& (0+255),w,b
  4562  003974  D89E               	call	PL523	;call to abstracted procedure
  4563                           
  4564                           ; BSR set to: 1
  4565                           ;ipv4.c: 158: cksm = ETH_RxComputeChecksum(length, 0);
  4566  003976  C153  F025         	movff	IPV4_Packet@length,ETH_RxComputeChecksum@len
  4567  00397A  C154  F026         	movff	IPV4_Packet@length+1,ETH_RxComputeChecksum@len+1
  4568  00397E  6A28               	clrf	ETH_RxComputeChecksum@seed+1,c
  4569  003980  6A27               	clrf	ETH_RxComputeChecksum@seed,c
  4570  003982  ECFD  F02F         	call	_ETH_RxComputeChecksum	;wreg free
  4571                           
  4572                           ;ipv4.c: 160: if (cksm == 0)
  4573  003986  D8B8               	call	PL571	;call to abstracted procedure
  4574  003988  A4D8               	btfss	status,2,c
  4575  00398A  0012               	return	
  4576                           
  4577                           ; BSR set to: 1
  4578                           ;ipv4.c: 161: {
  4579                           ;ipv4.c: 162: ICMP_Receive(&ipv4Header);
  4580  00398C  0E99               	movlw	low _ipv4Header
  4581  00398E  0100               	movlb	0	; () banked
  4582  003990  6FAF               	movwf	ICMP_Receive@ipv4Hdr& (0+255),b
  4583  003992  0E02               	movlw	high _ipv4Header
  4584  003994  6FB0               	movwf	(ICMP_Receive@ipv4Hdr+1)& (0+255),b
  4585  003996  EF66  F02F         	goto	_ICMP_Receive	;wreg free
  4586  00399A                     l9625:
  4587                           
  4588                           ; BSR set to: 2
  4589                           ;ipv4.c: 174: ;
  4590                           ;ipv4.c: 175: length = ipv4Header.length - hdrLen;
  4591  00399A  0101               	movlb	1	; () banked
  4592  00399C  5152               	movf	IPV4_Packet@hdrLen& (0+255),w,b
  4593  00399E  0102               	movlb	2	; () banked
  4594  0039A0  5D9B               	subwf	(_ipv4Header+2)& (0+255),w,b
  4595  0039A2  D887               	call	PL523	;call to abstracted procedure
  4596                           
  4597                           ; BSR set to: 1
  4598                           ;ipv4.c: 176: cksm = IPV4_PseudoHeaderChecksum(length);
  4599  0039A4  D8BC               	call	PL685	;call to abstracted procedure
  4600  0039A6  ECE7  F02A         	call	_IPV4_PseudoHeaderChecksum	;wreg free
  4601                           
  4602                           ; BSR set to: 1
  4603                           ;ipv4.c: 177: cksm = ETH_RxComputeChecksum(length, cksm);
  4604  0039AA  D899               	call	PL569	;call to abstracted procedure
  4605  0039AC  ECFD  F02F         	call	_ETH_RxComputeChecksum	;wreg free
  4606  0039B0  C025  F155         	movff	?_ETH_RxComputeChecksum,IPV4_Packet@cksm
  4607  0039B4  C026  F156         	movff	?_ETH_RxComputeChecksum+1,IPV4_Packet@cksm+1
  4608                           
  4609                           ;ipv4.c: 178: UDP_Receive(cksm);
  4610  0039B8  C155  F0D3         	movff	IPV4_Packet@cksm,UDP_Receive@udpcksm
  4611  0039BC  C156  F0D4         	movff	IPV4_Packet@cksm+1,UDP_Receive@udpcksm+1
  4612  0039C0  EF27  F028         	goto	_UDP_Receive	;wreg free
  4613  0039C4                     l9633:
  4614                           
  4615                           ; BSR set to: 2
  4616                           ;ipv4.c: 183: ;
  4617                           ;ipv4.c: 184: length = ipv4Header.length - hdrLen;
  4618  0039C4  0101               	movlb	1	; () banked
  4619  0039C6  5152               	movf	IPV4_Packet@hdrLen& (0+255),w,b
  4620  0039C8  0102               	movlb	2	; () banked
  4621  0039CA  5D9B               	subwf	(_ipv4Header+2)& (0+255),w,b
  4622  0039CC  D872               	call	PL523	;call to abstracted procedure
  4623                           
  4624                           ; BSR set to: 1
  4625                           ;ipv4.c: 185: cksm = IPV4_PseudoHeaderChecksum(length);
  4626  0039CE  D8A7               	call	PL685	;call to abstracted procedure
  4627  0039D0  ECE7  F02A         	call	_IPV4_PseudoHeaderChecksum	;wreg free
  4628                           
  4629                           ; BSR set to: 1
  4630                           ;ipv4.c: 186: cksm = ETH_RxComputeChecksum(length, cksm);
  4631  0039D4  D884               	call	PL569	;call to abstracted procedure
  4632  0039D6  ECFD  F02F         	call	_ETH_RxComputeChecksum	;wreg free
  4633                           
  4634                           ;ipv4.c: 189: if (cksm == 0)
  4635  0039DA  D88E               	call	PL571	;call to abstracted procedure
  4636  0039DC  A4D8               	btfss	status,2,c
  4637  0039DE  0012               	return	
  4638                           
  4639                           ; BSR set to: 1
  4640                           ;ipv4.c: 190: {
  4641                           ;ipv4.c: 191: remoteIpv4Address = ipv4Header.srcIpAddress;
  4642  0039E0  C2A5  F22C         	movff	_ipv4Header+12,_remoteIpv4Address
  4643  0039E4  C2A6  F22D         	movff	_ipv4Header+13,_remoteIpv4Address+1
  4644  0039E8  C2A7  F22E         	movff	_ipv4Header+14,_remoteIpv4Address+2
  4645  0039EC  C2A8  F22F         	movff	_ipv4Header+15,_remoteIpv4Address+3
  4646                           
  4647                           ; BSR set to: 1
  4648                           ;ipv4.c: 192: TCP_Recv(remoteIpv4Address, length);
  4649  0039F0  C22C  F111         	movff	_remoteIpv4Address,TCP_Recv@remoteAddress
  4650  0039F4  C22D  F112         	movff	_remoteIpv4Address+1,TCP_Recv@remoteAddress+1
  4651  0039F8  C22E  F113         	movff	_remoteIpv4Address+2,TCP_Recv@remoteAddress+2
  4652  0039FC  C22F  F114         	movff	_remoteIpv4Address+3,TCP_Recv@remoteAddress+3
  4653  003A00  C153  F115         	movff	IPV4_Packet@length,TCP_Recv@length
  4654  003A04  C154  F116         	movff	IPV4_Packet@length+1,TCP_Recv@length+1
  4655  003A08  EFA2  F018         	goto	_TCP_Recv	;wreg free
  4656  003A0C                     l9645:
  4657                           
  4658                           ; BSR set to: 2
  4659                           ;ipv4.c: 199: ETH_Dump(ipv4Header.length);
  4660  003A0C  C29B  F017         	movff	_ipv4Header+2,ETH_Dump@length
  4661  003A10  C29C  F018         	movff	_ipv4Header+3,ETH_Dump@length+1
  4662  003A14  EF5D  F031         	goto	_ETH_Dump	;wreg free
  4663  003A18                     l9649:
  4664                           
  4665                           ; BSR set to: 1
  4666  003A18  0102               	movlb	2	; () banked
  4667  003A1A  51A2               	movf	(_ipv4Header+9)& (0+255),w,b
  4668                           
  4669                           ; Switch size 1, requested type "space"
  4670                           ; Number of cases is 3, Range of values is 1 to 17
  4671                           ; switch strategies available:
  4672                           ; Name         Instructions Cycles
  4673                           ; simple_byte           10     6 (average)
  4674                           ;	Chosen strategy is simple_byte
  4675  003A1C  0A01               	xorlw	1	; case 1
  4676  003A1E  E0A6               	bz	l9617
  4677  003A20  0A07               	xorlw	7	; case 6
  4678  003A22  E0D0               	bz	l9633
  4679  003A24  0A17               	xorlw	23	; case 17
  4680  003A26  E0B9               	bz	l9625
  4681  003A28  D7F1               	goto	l9645
  4682  003A2A                     __end_of_IPV4_Packet:
  4683                           	opt stack 0
  4684  003A2A                     PL433:
  4685                           	opt stack 12
  4686  003A2A  14DE               	andwf	postinc2,w,c
  4687  003A2C  6F46               	movwf	(??_IPV4_Packet+16)& (0+255),b
  4688  003A2E  0E00               	movlw	0
  4689  003A30  14DE               	andwf	postinc2,w,c
  4690  003A32  6F47               	movwf	(??_IPV4_Packet+17)& (0+255),b
  4691  003A34  0E00               	movlw	0
  4692  003A36  14DE               	andwf	postinc2,w,c
  4693  003A38  6F48               	movwf	(??_IPV4_Packet+18)& (0+255),b
  4694  003A3A  0EFF               	movlw	255
  4695  003A3C  14DE               	andwf	postinc2,w,c
  4696  003A3E  6F49               	movwf	(??_IPV4_Packet+19)& (0+255),b
  4697  003A40  0E19               	movlw	25
  4698  003A42  D005               	goto	u15570
  4699  003A44                     u15575:
  4700  003A44  90D8               	bcf	status,0,c
  4701  003A46  3349               	rrcf	(??_IPV4_Packet+19)& (0+255),f,b
  4702  003A48  3348               	rrcf	(??_IPV4_Packet+18)& (0+255),f,b
  4703  003A4A  3347               	rrcf	(??_IPV4_Packet+17)& (0+255),f,b
  4704  003A4C  3346               	rrcf	(??_IPV4_Packet+16)& (0+255),f,b
  4705  003A4E                     u15570:
  4706  003A4E  2EE8               	decfsz	wreg,f,c
  4707  003A50  D7F9               	goto	u15575
  4708  003A52  5142               	movf	(??_IPV4_Packet+12)& (0+255),w,b
  4709  003A54  1146               	iorwf	(??_IPV4_Packet+16)& (0+255),w,b
  4710  003A56  6F4A               	movwf	(??_IPV4_Packet+20)& (0+255),b
  4711  003A58  5143               	movf	(??_IPV4_Packet+13)& (0+255),w,b
  4712  003A5A  1147               	iorwf	(??_IPV4_Packet+17)& (0+255),w,b
  4713  003A5C  6F4B               	movwf	(??_IPV4_Packet+21)& (0+255),b
  4714  003A5E  5144               	movf	(??_IPV4_Packet+14)& (0+255),w,b
  4715  003A60  1148               	iorwf	(??_IPV4_Packet+18)& (0+255),w,b
  4716  003A62  6F4C               	movwf	(??_IPV4_Packet+22)& (0+255),b
  4717  003A64  5145               	movf	(??_IPV4_Packet+15)& (0+255),w,b
  4718  003A66  1149               	iorwf	(??_IPV4_Packet+19)& (0+255),w,b
  4719  003A68  6F4D               	movwf	(??_IPV4_Packet+23)& (0+255),b
  4720  003A6A  513A               	movf	(??_IPV4_Packet+4)& (0+255),w,b
  4721  003A6C  114A               	iorwf	(??_IPV4_Packet+20)& (0+255),w,b
  4722  003A6E  6F4E               	movwf	(??_IPV4_Packet+24)& (0+255),b
  4723  003A70  513B               	movf	(??_IPV4_Packet+5)& (0+255),w,b
  4724  003A72  114B               	iorwf	(??_IPV4_Packet+21)& (0+255),w,b
  4725  003A74  6F4F               	movwf	(??_IPV4_Packet+25)& (0+255),b
  4726  003A76  513C               	movf	(??_IPV4_Packet+6)& (0+255),w,b
  4727  003A78  114C               	iorwf	(??_IPV4_Packet+22)& (0+255),w,b
  4728  003A7A  6F50               	movwf	(??_IPV4_Packet+26)& (0+255),b
  4729  003A7C  513D               	movf	(??_IPV4_Packet+7)& (0+255),w,b
  4730  003A7E  114D               	iorwf	(??_IPV4_Packet+23)& (0+255),w,b
  4731  003A80  6F51               	movwf	(??_IPV4_Packet+27)& (0+255),b
  4732  003A82  5136               	movf	??_IPV4_Packet& (0+255),w,b
  4733  003A84  114E               	iorwf	(??_IPV4_Packet+24)& (0+255),w,b
  4734  003A86  0102               	movlb	2	; () banked
  4735  003A88  0012               	return	
  4736  003A8A                     __end_ofPL433:
  4737                           	opt stack 0
  4738  003A8A                     PL501:
  4739                           	opt stack 12
  4740  003A8A  0E00               	movlw	0
  4741  003A8C  14DE               	andwf	postinc2,w,c
  4742  003A8E  6F3A               	movwf	(??_IPV4_Packet+4)& (0+255),b
  4743  003A90  0EFF               	movlw	255
  4744  003A92  14DE               	andwf	postinc2,w,c
  4745  003A94  6F3B               	movwf	(??_IPV4_Packet+5)& (0+255),b
  4746  003A96  0E00               	movlw	0
  4747  003A98  14DE               	andwf	postinc2,w,c
  4748  003A9A  6F3C               	movwf	(??_IPV4_Packet+6)& (0+255),b
  4749  003A9C  0E00               	movlw	0
  4750  003A9E  14DE               	andwf	postinc2,w,c
  4751  003AA0  6F3D               	movwf	(??_IPV4_Packet+7)& (0+255),b
  4752  003AA2  C13C  F13D         	movff	??_IPV4_Packet+6,??_IPV4_Packet+7
  4753  003AA6  C13B  F13C         	movff	??_IPV4_Packet+5,??_IPV4_Packet+6
  4754  003AAA  C13A  F13B         	movff	??_IPV4_Packet+4,??_IPV4_Packet+5
  4755  003AAE  6B3A               	clrf	(??_IPV4_Packet+4)& (0+255),b
  4756  003AB0  0012               	return	
  4757  003AB2                     __end_ofPL501:
  4758                           	opt stack 0
  4759  003AB2                     PL523:
  4760                           	opt stack 12
  4761  003AB2  0101               	movlb	1	; () banked
  4762  003AB4  6F53               	movwf	IPV4_Packet@length& (0+255),b
  4763  003AB6  0102               	movlb	2	; () banked
  4764  003AB8  519C               	movf	(_ipv4Header+3)& (0+255),w,b
  4765  003ABA  A0D8               	btfss	status,0,c
  4766  003ABC  059C               	decf	(_ipv4Header+3)& (0+255),w,b
  4767  003ABE  0101               	movlb	1	; () banked
  4768  003AC0  6F54               	movwf	(IPV4_Packet@length+1)& (0+255),b
  4769  003AC2  0012               	return	
  4770  003AC4                     __end_ofPL523:
  4771                           	opt stack 0
  4772  003AC4                     PL541:
  4773                           	opt stack 12
  4774  003AC4  C13F  F13E         	movff	??_IPV4_Packet+9,??_IPV4_Packet+8
  4775  003AC8  C140  F13F         	movff	??_IPV4_Packet+10,??_IPV4_Packet+9
  4776  003ACC  C141  F140         	movff	??_IPV4_Packet+11,??_IPV4_Packet+10
  4777  003AD0  6B41               	clrf	(??_IPV4_Packet+11)& (0+255),b
  4778  003AD2  6B42               	clrf	(??_IPV4_Packet+12)& (0+255),b
  4779  003AD4  513F               	movf	(??_IPV4_Packet+9)& (0+255),w,b
  4780  003AD6  6F43               	movwf	(??_IPV4_Packet+13)& (0+255),b
  4781  003AD8  6B44               	clrf	(??_IPV4_Packet+14)& (0+255),b
  4782  003ADA  6B45               	clrf	(??_IPV4_Packet+15)& (0+255),b
  4783  003ADC  0C00               	retlw	0
  4784  003ADE                     __end_ofPL541:
  4785                           	opt stack 0
  4786  003ADE                     PL569:
  4787                           	opt stack 12
  4788  003ADE  C017  F155         	movff	?_IPV4_PseudoHeaderChecksum,IPV4_Packet@cksm
  4789  003AE2  C018  F156         	movff	?_IPV4_PseudoHeaderChecksum+1,IPV4_Packet@cksm+1
  4790  003AE6  C153  F025         	movff	IPV4_Packet@length,ETH_RxComputeChecksum@len
  4791  003AEA  C154  F026         	movff	IPV4_Packet@length+1,ETH_RxComputeChecksum@len+1
  4792  003AEE  C155  F027         	movff	IPV4_Packet@cksm,ETH_RxComputeChecksum@seed
  4793  003AF2  C156  F028         	movff	IPV4_Packet@cksm+1,ETH_RxComputeChecksum@seed+1
  4794  003AF6  0012               	return	
  4795  003AF8                     __end_ofPL569:
  4796                           	opt stack 0
  4797  003AF8                     PL571:
  4798                           	opt stack 12
  4799  003AF8  C025  F155         	movff	?_ETH_RxComputeChecksum,IPV4_Packet@cksm
  4800  003AFC  C026  F156         	movff	?_ETH_RxComputeChecksum+1,IPV4_Packet@cksm+1
  4801  003B00  0101               	movlb	1	; () banked
  4802  003B02  5155               	movf	IPV4_Packet@cksm& (0+255),w,b
  4803  003B04  1156               	iorwf	(IPV4_Packet@cksm+1)& (0+255),w,b
  4804  003B06  0012               	return	
  4805  003B08                     __end_ofPL571:
  4806                           	opt stack 0
  4807  003B08                     PL593:
  4808                           	opt stack 12
  4809  003B08  0101               	movlb	1	; () banked
  4810  003B0A  6F36               	movwf	??_IPV4_Packet& (0+255),b
  4811  003B0C  6B37               	clrf	(??_IPV4_Packet+1)& (0+255),b
  4812  003B0E  6B38               	clrf	(??_IPV4_Packet+2)& (0+255),b
  4813  003B10  6B39               	clrf	(??_IPV4_Packet+3)& (0+255),b
  4814  003B12  C136  F139         	movff	??_IPV4_Packet,??_IPV4_Packet+3
  4815  003B16  6B38               	clrf	(??_IPV4_Packet+2)& (0+255),b
  4816  003B18  6B37               	clrf	(??_IPV4_Packet+1)& (0+255),b
  4817  003B1A  6B36               	clrf	??_IPV4_Packet& (0+255),b
  4818  003B1C  0012               	return	
  4819  003B1E                     __end_ofPL593:
  4820                           	opt stack 0
  4821  003B1E                     PL685:
  4822                           	opt stack 12
  4823  003B1E  C153  F017         	movff	IPV4_Packet@length,IPV4_PseudoHeaderChecksum@payloadLen
  4824  003B22  C154  F018         	movff	IPV4_Packet@length+1,IPV4_PseudoHeaderChecksum@payloadLen+1
  4825  003B26  0012               	return	
  4826  003B28                     __end_ofPL685:
  4827                           	opt stack 0
  4828  003B28                     PL699:
  4829                           	opt stack 12
  4830  003B28  0101               	movlb	1	; () banked
  4831  003B2A  5138               	movf	(??_IPV4_Packet+2)& (0+255),w,b
  4832  003B2C  1150               	iorwf	(??_IPV4_Packet+26)& (0+255),w,b
  4833  003B2E  0102               	movlb	2	; () banked
  4834  003B30  0012               	return	
  4835  003B32                     __end_ofPL699:
  4836                           	opt stack 0
  4837  003B32                     PL709:
  4838                           	opt stack 12
  4839  003B32  5199               	movf	_ipv4Header& (0+255),w,b
  4840  003B34  0B0F               	andlw	15
  4841  003B36  0101               	movlb	1	; () banked
  4842  003B38  6F36               	movwf	??_IPV4_Packet& (0+255),b
  4843  003B3A  0012               	return	
  4844  003B3C                     __end_ofPL709:
  4845                           	opt stack 0
  4846  003B3C                     PL739:
  4847                           	opt stack 12
  4848  003B3C  0101               	movlb	1	; () banked
  4849  003B3E  5139               	movf	(??_IPV4_Packet+3)& (0+255),w,b
  4850  003B40  1151               	iorwf	(??_IPV4_Packet+27)& (0+255),w,b
  4851  003B42  0102               	movlb	2	; () banked
  4852  003B44  0012               	return	
  4853  003B46                     __end_ofPL739:
  4854                           	opt stack 0
  4855  003B46                     PL741:
  4856                           	opt stack 12
  4857  003B46  0101               	movlb	1	; () banked
  4858  003B48  5137               	movf	(??_IPV4_Packet+1)& (0+255),w,b
  4859  003B4A  114F               	iorwf	(??_IPV4_Packet+25)& (0+255),w,b
  4860  003B4C  0102               	movlb	2	; () banked
  4861  003B4E  0012               	return	
  4862  003B50                     __end_ofPL741:
  4863                           	opt stack 0
  4864                           tosu	equ	0xFFF
  4865                           tosh	equ	0xFFE
  4866                           tosl	equ	0xFFD
  4867                           pclath	equ	0xFFA
  4868                           tblptru	equ	0xFF8
  4869                           tblptrh	equ	0xFF7
  4870                           tblptrl	equ	0xFF6
  4871                           tablat	equ	0xFF5
  4872                           prodh	equ	0xFF4
  4873                           prodl	equ	0xFF3
  4874                           intcon	equ	0xFF2
  4875                           indf0	equ	0xFEF
  4876                           postinc0	equ	0xFEE
  4877                           fsr0h	equ	0xFEA
  4878                           fsr0l	equ	0xFE9
  4879                           wreg	equ	0xFE8
  4880                           postinc1	equ	0xFE6
  4881                           postdec1	equ	0xFE5
  4882                           plusw1	equ	0xFE3
  4883                           fsr1h	equ	0xFE2
  4884                           fsr1l	equ	0xFE1
  4885                           bsr	equ	0xFE0
  4886                           indf2	equ	0xFDF
  4887                           postinc2	equ	0xFDE
  4888                           postdec2	equ	0xFDD
  4889                           plusw2	equ	0xFDB
  4890                           fsr2h	equ	0xFDA
  4891                           fsr2l	equ	0xFD9
  4892                           status	equ	0xFD8
  4893                           
  4894 ;; *************** function _UDP_Receive *****************
  4895 ;; Defined at:
  4896 ;;		line 126 in file "../../TCPIP Library/source/udpv4.c"
  4897 ;; Parameters:    Size  Location     Type
  4898 ;;  udpcksm         2  115[BANK0 ] unsigned int 
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;  x               2  123[BANK0 ] unsigned int 
  4901 ;;  hptr            1  125[BANK0 ] PTR const struct .
  4902 ;;		 -> UDP_CallBackTable(5), 
  4903 ;;  ret             1    0        enum E367
  4904 ;; Return value:  Size  Location     Type
  4905 ;;                  1    wreg      enum E6944
  4906 ;; Registers used:
  4907 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  4908 ;; Tracked objects:
  4909 ;;		On entry : 0/1
  4910 ;;		On exit  : 0/0
  4911 ;;		Unchanged: 0/0
  4912 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4913 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4914 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4915 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4916 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4917 ;;Total ram usage:       11 bytes
  4918 ;; Hardware stack levels used:    1
  4919 ;; Hardware stack levels required when called:   15
  4920 ;; This function calls:
  4921 ;;		_DHCP_Handler
  4922 ;;		_ETH_ReadBlock
  4923 ;; This function is called by:
  4924 ;;		_IPV4_Packet
  4925 ;; This function uses a non-reentrant model
  4926 ;;
  4927                           
  4928                           	psect	text16
  4929  00504E                     __ptext16:
  4930                           	opt stack 0
  4931  00504E                     _UDP_Receive:
  4932                           	opt stack 12
  4933                           
  4934                           ;udpv4.c: 129: const udp_handler_t *hptr;
  4935                           ;udpv4.c: 130: uint16_t x;
  4936                           ;udpv4.c: 132: hptr = UDP_CallBackTable;
  4937                           
  4938                           ;incstack = 0
  4939  00504E  0E34               	movlw	low _UDP_CallBackTable
