

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:12:50 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  6932  002F12  C1F1  F0E4         	movff	_tcpHeader+9,??_TCP_Recv+9
  6933  002F16  C1F2  F0E5         	movff	_tcpHeader+10,??_TCP_Recv+10
  6934  002F1A  C1F3  F0E6         	movff	_tcpHeader+11,??_TCP_Recv+11
  6935  002F1E  D878               	call	PL144	;call to abstracted procedure
  6936  002F20  EE21  F0F0         	lfsr	2,_tcpHeader+8
  6937  002F24  D831               	call	PL60	;call to abstracted procedure
  6938  002F26  6FF0               	movwf	(_tcpHeader+8)& (0+255),b
  6939  002F28  D8A6               	call	PL340	;call to abstracted procedure
  6940  002F2A  6FF1               	movwf	(_tcpHeader+9)& (0+255),b
  6941  002F2C  D8A9               	call	PL342	;call to abstracted procedure
  6942  002F2E  6FF2               	movwf	(_tcpHeader+10)& (0+255),b
  6943  002F30  D89D               	call	PL338	;call to abstracted procedure
  6944  002F32  6FF3               	movwf	(_tcpHeader+11)& (0+255),b
  6945                           
  6946                           ;tcpv4.c: 578: tcpHeader.sequenceNumber = ((((uint32_t)tcpHeader.sequenceNumber&(uint32_
      +                          t)0xff000000) >> 24) | (((uint32_t)tcpHeader.sequenceNumber&(uint32_t)0x00ff0000) >> 8) 
      +                          | (((uint32_t)tcpHeader.sequenceNumber&(uint32_t)0x0000ff00) << 8) | (((uint32_t)tcpHead
      +                          e
  6947  002F34  51EC               	movf	(_tcpHeader+4)& (0+255),w,b
  6948  002F36  D879               	call	PL190	;call to abstracted procedure
  6949  002F38  EE21  F0EC         	lfsr	2,_tcpHeader+4
  6950  002F3C  D855               	call	PL110	;call to abstracted procedure
  6951  002F3E  C1EC  F0E3         	movff	_tcpHeader+4,??_TCP_Recv+8
  6952  002F42  C1ED  F0E4         	movff	_tcpHeader+5,??_TCP_Recv+9
  6953  002F46  C1EE  F0E5         	movff	_tcpHeader+6,??_TCP_Recv+10
  6954  002F4A  C1EF  F0E6         	movff	_tcpHeader+7,??_TCP_Recv+11
  6955  002F4E  D860               	call	PL144	;call to abstracted procedure
  6956  002F50  EE21  F0EC         	lfsr	2,_tcpHeader+4
  6957  002F54  D819               	call	PL60	;call to abstracted procedure
  6958  002F56  6FEC               	movwf	(_tcpHeader+4)& (0+255),b
  6959  002F58  D88E               	call	PL340	;call to abstracted procedure
  6960  002F5A  6FED               	movwf	(_tcpHeader+5)& (0+255),b
  6961  002F5C  D891               	call	PL342	;call to abstracted procedure
  6962  002F5E  6FEE               	movwf	(_tcpHeader+6)& (0+255),b
  6963  002F60  D885               	call	PL338	;call to abstracted procedure
  6964  002F62  6FEF               	movwf	(_tcpHeader+7)& (0+255),b
  6965                           
  6966                           ; BSR set to: 1
  6967                           ;tcpv4.c: 580: TCP_FiniteStateMachine();
  6968  002F64  EF5A  F008         	goto	_TCP_FiniteStateMachine	;wreg free
  6969  002F68                     __end_of_TCP_Recv:
  6970                           	opt stack 0
  6971  002F68                     PL40:
  6972                           	opt stack 15
  6973  002F68  25D5               	addwf	_currentTCB& (0+255),w,b
  6974  002F6A  0100               	movlb	0	; () banked
  6975  002F6C  6FDB               	movwf	??_TCP_Recv& (0+255),b
  6976  002F6E  0E00               	movlw	0
  6977  002F70  0101               	movlb	1	; () banked
  6978  002F72  21D6               	addwfc	(_currentTCB+1)& (0+255),w,b
  6979  002F74  0100               	movlb	0	; () banked
  6980  002F76  6FDC               	movwf	(??_TCP_Recv+1)& (0+255),b
  6981  002F78  C0DB  FFF6         	movff	??_TCP_Recv,tblptrl
  6982  002F7C  C0DC  FFF7         	movff	??_TCP_Recv+1,tblptrh
  6983  002F80  0E00               	movlw	low (__smallconst shr (0+16))
  6984  002F82  6EF8               	movwf	tblptru,c
  6985  002F84  0E0F               	movlw	(high __ramtop+-1)
  6986  002F86  0012               	return	
  6987  002F88                     __end_ofPL40:
  6988                           	opt stack 0
  6989  002F88                     PL60:
  6990                           	opt stack 15
  6991  002F88  14DE               	andwf	postinc2,w,c
  6992  002F8A  6FEB               	movwf	(??_TCP_Recv+16)& (0+255),b
  6993  002F8C  0E00               	movlw	0
  6994  002F8E  14DE               	andwf	postinc2,w,c
  6995  002F90  6FEC               	movwf	(??_TCP_Recv+17)& (0+255),b
  6996  002F92  0E00               	movlw	0
  6997  002F94  14DE               	andwf	postinc2,w,c
  6998  002F96  6FED               	movwf	(??_TCP_Recv+18)& (0+255),b
  6999  002F98  0EFF               	movlw	255
  7000  002F9A  14DE               	andwf	postinc2,w,c
  7001  002F9C  6FEE               	movwf	(??_TCP_Recv+19)& (0+255),b
  7002  002F9E  0E19               	movlw	25
  7003  002FA0  D005               	goto	u14090
  7004  002FA2                     u14095:
  7005  002FA2  90D8               	bcf	status,0,c
  7006  002FA4  33EE               	rrcf	(??_TCP_Recv+19)& (0+255),f,b
  7007  002FA6  33ED               	rrcf	(??_TCP_Recv+18)& (0+255),f,b
  7008  002FA8  33EC               	rrcf	(??_TCP_Recv+17)& (0+255),f,b
  7009  002FAA  33EB               	rrcf	(??_TCP_Recv+16)& (0+255),f,b
  7010  002FAC                     u14090:
  7011  002FAC  2EE8               	decfsz	wreg,f,c
  7012  002FAE  D7F9               	goto	u14095
  7013  002FB0  51E7               	movf	(??_TCP_Recv+12)& (0+255),w,b
  7014  002FB2  11EB               	iorwf	(??_TCP_Recv+16)& (0+255),w,b
  7015  002FB4  6FEF               	movwf	(??_TCP_Recv+20)& (0+255),b
  7016  002FB6  51E8               	movf	(??_TCP_Recv+13)& (0+255),w,b
  7017  002FB8  11EC               	iorwf	(??_TCP_Recv+17)& (0+255),w,b
  7018  002FBA  6FF0               	movwf	(??_TCP_Recv+21)& (0+255),b
  7019  002FBC  51E9               	movf	(??_TCP_Recv+14)& (0+255),w,b
  7020  002FBE  11ED               	iorwf	(??_TCP_Recv+18)& (0+255),w,b
  7021  002FC0  6FF1               	movwf	(??_TCP_Recv+22)& (0+255),b
  7022  002FC2  51EA               	movf	(??_TCP_Recv+15)& (0+255),w,b
  7023  002FC4  11EE               	iorwf	(??_TCP_Recv+19)& (0+255),w,b
  7024  002FC6  6FF2               	movwf	(??_TCP_Recv+23)& (0+255),b
  7025  002FC8  51DF               	movf	(??_TCP_Recv+4)& (0+255),w,b
  7026  002FCA  11EF               	iorwf	(??_TCP_Recv+20)& (0+255),w,b
  7027  002FCC  6FF3               	movwf	(??_TCP_Recv+24)& (0+255),b
  7028  002FCE  51E0               	movf	(??_TCP_Recv+5)& (0+255),w,b
  7029  002FD0  11F0               	iorwf	(??_TCP_Recv+21)& (0+255),w,b
  7030  002FD2  6FF4               	movwf	(??_TCP_Recv+25)& (0+255),b
  7031  002FD4  51E1               	movf	(??_TCP_Recv+6)& (0+255),w,b
  7032  002FD6  11F1               	iorwf	(??_TCP_Recv+22)& (0+255),w,b
  7033  002FD8  6FF5               	movwf	(??_TCP_Recv+26)& (0+255),b
  7034  002FDA  51E2               	movf	(??_TCP_Recv+7)& (0+255),w,b
  7035  002FDC  11F2               	iorwf	(??_TCP_Recv+23)& (0+255),w,b
  7036  002FDE  6FF6               	movwf	(??_TCP_Recv+27)& (0+255),b
  7037  002FE0  51DB               	movf	??_TCP_Recv& (0+255),w,b
  7038  002FE2  11F3               	iorwf	(??_TCP_Recv+24)& (0+255),w,b
  7039  002FE4  0101               	movlb	1	; () banked
  7040  002FE6  0012               	return	
  7041  002FE8                     __end_ofPL60:
  7042                           	opt stack 0
  7043  002FE8                     PL110:
  7044                           	opt stack 15
  7045  002FE8  0E00               	movlw	0
  7046  002FEA  14DE               	andwf	postinc2,w,c
  7047  002FEC  6FDF               	movwf	(??_TCP_Recv+4)& (0+255),b
  7048  002FEE  0EFF               	movlw	255
  7049  002FF0  14DE               	andwf	postinc2,w,c
  7050  002FF2  6FE0               	movwf	(??_TCP_Recv+5)& (0+255),b
  7051  002FF4  0E00               	movlw	0
  7052  002FF6  14DE               	andwf	postinc2,w,c
  7053  002FF8  6FE1               	movwf	(??_TCP_Recv+6)& (0+255),b
  7054  002FFA  0E00               	movlw	0
  7055  002FFC  14DE               	andwf	postinc2,w,c
  7056  002FFE  6FE2               	movwf	(??_TCP_Recv+7)& (0+255),b
  7057  003000  C0E1  F0E2         	movff	??_TCP_Recv+6,??_TCP_Recv+7
  7058  003004  C0E0  F0E1         	movff	??_TCP_Recv+5,??_TCP_Recv+6
  7059  003008  C0DF  F0E0         	movff	??_TCP_Recv+4,??_TCP_Recv+5
  7060  00300C  6BDF               	clrf	(??_TCP_Recv+4)& (0+255),b
  7061  00300E  0012               	return	
  7062  003010                     __end_ofPL110:
  7063                           	opt stack 0
  7064  003010                     PL144:
  7065                           	opt stack 15
  7066  003010  C0E4  F0E3         	movff	??_TCP_Recv+9,??_TCP_Recv+8
  7067  003014  C0E5  F0E4         	movff	??_TCP_Recv+10,??_TCP_Recv+9
  7068  003018  C0E6  F0E5         	movff	??_TCP_Recv+11,??_TCP_Recv+10
  7069  00301C  6BE6               	clrf	(??_TCP_Recv+11)& (0+255),b
  7070  00301E  6BE7               	clrf	(??_TCP_Recv+12)& (0+255),b
  7071  003020  51E4               	movf	(??_TCP_Recv+9)& (0+255),w,b
  7072  003022  6FE8               	movwf	(??_TCP_Recv+13)& (0+255),b
  7073  003024  6BE9               	clrf	(??_TCP_Recv+14)& (0+255),b
  7074  003026  6BEA               	clrf	(??_TCP_Recv+15)& (0+255),b
  7075  003028  0C00               	retlw	0
  7076  00302A                     __end_ofPL144:
  7077                           	opt stack 0
  7078  00302A                     PL190:
  7079                           	opt stack 15
  7080  00302A  0100               	movlb	0	; () banked
  7081  00302C  6FDB               	movwf	??_TCP_Recv& (0+255),b
  7082  00302E  6BDC               	clrf	(??_TCP_Recv+1)& (0+255),b
  7083  003030  6BDD               	clrf	(??_TCP_Recv+2)& (0+255),b
  7084  003032  6BDE               	clrf	(??_TCP_Recv+3)& (0+255),b
  7085  003034  C0DB  F0DE         	movff	??_TCP_Recv,??_TCP_Recv+3
  7086  003038  6BDD               	clrf	(??_TCP_Recv+2)& (0+255),b
  7087  00303A  6BDC               	clrf	(??_TCP_Recv+1)& (0+255),b
  7088  00303C  6BDB               	clrf	??_TCP_Recv& (0+255),b
  7089  00303E  0012               	return	
  7090  003040                     __end_ofPL190:
  7091                           	opt stack 0
  7092  003040                     PL270:
  7093                           	opt stack 15
  7094  003040  0009               	tblrd		*+
  7095  003042  CFF5 F0DD          	movff	tablat,??_TCP_Recv+2
  7096  003046  0009               	tblrd		*+
  7097  003048  CFF5 F0DE          	movff	tablat,??_TCP_Recv+3
  7098  00304C  0012               	return	
  7099  00304E                     __end_ofPL270:
  7100                           	opt stack 0
  7101  00304E                     PL318:
  7102                           	opt stack 15
  7103  00304E  0100               	movlb	0	; () banked
  7104  003050  51DC               	movf	(??_TCP_Recv+1)& (0+255),w,b
  7105  003052  11DE               	iorwf	(??_TCP_Recv+3)& (0+255),w,b
  7106  003054  0101               	movlb	1	; () banked
  7107  003056  0012               	return	
  7108  003058                     __end_ofPL318:
  7109                           	opt stack 0
  7110  003058                     PL328:
  7111                           	opt stack 15
  7112  003058  CFEE F0DD          	movff	postinc0,??_TCP_Recv+2
  7113  00305C  CFEE F0DE          	movff	postinc0,??_TCP_Recv+3
  7114  003060  0012               	return	
  7115  003062                     __end_ofPL328:
  7116                           	opt stack 0
  7117  003062                     PL330:
  7118                           	opt stack 15
  7119  003062  6E04               	movwf	ETH_ReadBlock@buffer+1,c
  7120  003064  6A06               	clrf	ETH_ReadBlock@length+1,c
  7121  003066  0E14               	movlw	20
  7122  003068  6E05               	movwf	ETH_ReadBlock@length,c
  7123  00306A  0C14               	retlw	20
  7124  00306C                     __end_ofPL330:
  7125                           	opt stack 0
  7126  00306C                     PL338:
  7127                           	opt stack 15
  7128  00306C  0100               	movlb	0	; () banked
  7129  00306E  51DE               	movf	(??_TCP_Recv+3)& (0+255),w,b
  7130  003070  11F6               	iorwf	(??_TCP_Recv+27)& (0+255),w,b
  7131  003072  0101               	movlb	1	; () banked
  7132  003074  0012               	return	
  7133  003076                     __end_ofPL338:
  7134                           	opt stack 0
  7135  003076                     PL340:
  7136                           	opt stack 15
  7137  003076  0100               	movlb	0	; () banked
  7138  003078  51DC               	movf	(??_TCP_Recv+1)& (0+255),w,b
  7139  00307A  11F4               	iorwf	(??_TCP_Recv+25)& (0+255),w,b
  7140  00307C  0101               	movlb	1	; () banked
  7141  00307E  0012               	return	
  7142  003080                     __end_ofPL340:
  7143                           	opt stack 0
  7144  003080                     PL342:
  7145                           	opt stack 15
  7146  003080  0100               	movlb	0	; () banked
  7147  003082  51DD               	movf	(??_TCP_Recv+2)& (0+255),w,b
  7148  003084  11F5               	iorwf	(??_TCP_Recv+26)& (0+255),w,b
  7149  003086  0101               	movlb	1	; () banked
  7150  003088  0012               	return	
  7151  00308A                     __end_ofPL342:
  7152                           	opt stack 0
  7153  00308A                     PL350:
  7154                           	opt stack 15
  7155  00308A  6BDE               	clrf	(??_TCP_Recv+3)& (0+255),b
  7156  00308C  51DB               	movf	??_TCP_Recv& (0+255),w,b
  7157  00308E  11DD               	iorwf	(??_TCP_Recv+2)& (0+255),w,b
  7158  003090  0101               	movlb	1	; () banked
  7159  003092  0012               	return	
  7160  003094                     __end_ofPL350:
  7161                           	opt stack 0
  7162                           tosu	equ	0xFFF
  7163                           tosh	equ	0xFFE
  7164                           tosl	equ	0xFFD
  7165                           pclath	equ	0xFFA
  7166                           tblptru	equ	0xFF8
  7167                           tblptrh	equ	0xFF7
  7168                           tblptrl	equ	0xFF6
  7169                           tablat	equ	0xFF5
  7170                           prodh	equ	0xFF4
  7171                           prodl	equ	0xFF3
  7172                           intcon	equ	0xFF2
  7173                           indf0	equ	0xFEF
  7174                           postinc0	equ	0xFEE
  7175                           fsr0h	equ	0xFEA
  7176                           fsr0l	equ	0xFE9
  7177                           wreg	equ	0xFE8
  7178                           postinc1	equ	0xFE6
  7179                           plusw1	equ	0xFE3
  7180                           fsr1h	equ	0xFE2
  7181                           fsr1l	equ	0xFE1
  7182                           bsr	equ	0xFE0
  7183                           indf2	equ	0xFDF
  7184                           postinc2	equ	0xFDE
  7185                           postdec2	equ	0xFDD
  7186                           plusw2	equ	0xFDB
  7187                           fsr2h	equ	0xFDA
  7188                           fsr2l	equ	0xFD9
  7189                           status	equ	0xFD8
  7190                           
  7191 ;; *************** function _TCP_ParseTCPOptions *****************
  7192 ;; Defined at:
  7193 ;;		line 356 in file "../../TCPIP Library/source/tcpv4.c"
  7194 ;; Parameters:    Size  Location     Type
  7195 ;;		None
  7196 ;; Auto vars:     Size  Location     Type
  7197 ;;  tcpOptionsSi    2   17[COMRAM] unsigned int 
  7198 ;;  opt             1   16[COMRAM] unsigned char 
  7199 ;;  ret             1   15[COMRAM] unsigned char 
  7200 ;; Return value:  Size  Location     Type
  7201 ;;                  1    wreg      unsigned char 
  7202 ;; Registers used:
  7203 ;;		wreg, status,2, status,0, cstack
  7204 ;; Tracked objects:
  7205 ;;		On entry : F/1
  7206 ;;		On exit  : 0/0
  7207 ;;		Unchanged: 0/0
  7208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7210 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7211 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7212 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7213 ;;Total ram usage:        6 bytes
  7214 ;; Hardware stack levels used:    1
  7215 ;; Hardware stack levels required when called:    7
  7216 ;; This function calls:
  7217 ;;		_ETH_Dump
  7218 ;;		_ETH_Read16
  7219 ;;		_ETH_Read8
  7220 ;; This function is called by:
  7221 ;;		_TCP_Recv
  7222 ;; This function uses a non-reentrant model
  7223 ;;
  7224                           
  7225                           	psect	text31
  7226  0049D4                     __ptext31:
  7227                           	opt stack 0
  7228  0049D4                     _TCP_ParseTCPOptions:
  7229                           	opt stack 19
  7230                           
  7231                           ; BSR set to: 1
  7232                           ;tcpv4.c: 358: uint8_t opt;
  7233                           ;tcpv4.c: 359: uint16_t tcpOptionsSize;
  7234                           ;tcpv4.c: 360: bool ret;
  7235                           ;tcpv4.c: 362: ret = 0;
  7236                           
  7237                           ;incstack = 0
  7238  0049D4  6A10               	clrf	TCP_ParseTCPOptions@ret,c
  7239                           
  7240                           ; BSR set to: 1
  7241                           ;tcpv4.c: 364: tcpOptionsSize = (uint16_t)((tcpHeader.dataOffset << 2) - sizeof(tcpHeade
      +                          r_t));
  7242  0049D6  39F4               	swapf	(_tcpHeader+12)& (0+255),w,b
  7243  0049D8  0B0F               	andlw	15
  7244  0049DA  6E0E               	movwf	??_TCP_ParseTCPOptions& (0+255),c
  7245  0049DC  6A0F               	clrf	(??_TCP_ParseTCPOptions+1)& (0+255),c
  7246  0049DE  90D8               	bcf	status,0,c
  7247  0049E0  360E               	rlcf	??_TCP_ParseTCPOptions,f,c
  7248  0049E2  360F               	rlcf	??_TCP_ParseTCPOptions+1,f,c
  7249  0049E4  90D8               	bcf	status,0,c
  7250  0049E6  360E               	rlcf	??_TCP_ParseTCPOptions,f,c
  7251  0049E8  360F               	rlcf	??_TCP_ParseTCPOptions+1,f,c
  7252  0049EA  0EEC               	movlw	236
  7253  0049EC  240E               	addwf	??_TCP_ParseTCPOptions,w,c
  7254  0049EE  6E12               	movwf	TCP_ParseTCPOptions@tcpOptionsSize,c
  7255  0049F0  0EFF               	movlw	255
  7256  0049F2  200F               	addwfc	??_TCP_ParseTCPOptions+1,w,c
  7257  0049F4  6E13               	movwf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
  7258                           
  7259                           ;tcpv4.c: 366: if (tcpOptionsSize > 0)
  7260  0049F6  1012               	iorwf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
  7261  0049F8  E06C               	bz	l8584
  7262                           
  7263                           ; BSR set to: 1
  7264                           ;tcpv4.c: 367: {
  7265                           ;tcpv4.c: 370: tcpMss = 536;
  7266  0049FA  0E02               	movlw	2
  7267  0049FC  6FE2               	movwf	(_tcpMss+1)& (0+255),b
  7268  0049FE  0E18               	movlw	24
  7269  004A00  6FE1               	movwf	_tcpMss& (0+255),b
  7270                           
  7271                           ; BSR set to: 1
  7272                           ;tcpv4.c: 372: if(tcpHeader.syn)
  7273  004A02  A3F5               	btfss	(_tcpHeader+13)& (0+255),1,b
  7274  004A04  D063               	goto	l8582
  7275  004A06  D05A               	goto	l8580
  7276  004A08                     l8538:
  7277                           
  7278                           ;tcpv4.c: 376: {
  7279                           ;tcpv4.c: 377: opt = ETH_Read8();
  7280  004A08  ECFE  F02E         	call	_ETH_Read8	;wreg free
  7281  004A0C  6E11               	movwf	TCP_ParseTCPOptions@opt,c
  7282                           
  7283                           ;tcpv4.c: 378: switch (opt)
  7284  004A0E  D04F               	goto	l8578
  7285  004A10                     l8540:
  7286                           
  7287                           ;tcpv4.c: 382: if (tcpOptionsSize)
  7288  004A10  5012               	movf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
  7289  004A12  1013               	iorwf	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
  7290  004A14  E005               	bz	l8546
  7291                           
  7292                           ;tcpv4.c: 383: {
  7293                           ;tcpv4.c: 385: ETH_Dump(tcpOptionsSize);
  7294  004A16  D861               	call	PL322	;call to abstracted procedure
  7295  004A18  EC27  F02B         	call	_ETH_Dump	;wreg free
  7296                           
  7297                           ; BSR set to: 2
  7298                           ;tcpv4.c: 386: tcpOptionsSize = 0;
  7299  004A1C  6A12               	clrf	TCP_ParseTCPOptions@tcpOptionsSize,c
  7300  004A1E  6A13               	clrf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
  7301  004A20                     l8546:
  7302                           
  7303                           ;tcpv4.c: 387: }
  7304                           ;tcpv4.c: 388: ret = 1;
  7305  004A20  0E01               	movlw	1
  7306  004A22  6E10               	movwf	TCP_ParseTCPOptions@ret,c
  7307                           
  7308                           ;tcpv4.c: 389: break;
  7309  004A24  D04B               	goto	l8580
  7310  004A26                     l8548:
  7311                           
  7312                           ;tcpv4.c: 394: if (tcpOptionsSize >= 3)
  7313  004A26  5013               	movf	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
  7314  004A28  E103               	bnz	u11870
  7315  004A2A  0E03               	movlw	3
  7316  004A2C  5C12               	subwf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
  7317  004A2E  E31E               	bnc	l1175
  7318  004A30                     u11870:
  7319                           
  7320                           ;tcpv4.c: 395: {
  7321                           ;tcpv4.c: 396: opt = ETH_Read8();
  7322  004A30  ECFE  F02E         	call	_ETH_Read8	;wreg free
  7323  004A34  6E11               	movwf	TCP_ParseTCPOptions@opt,c
  7324                           
  7325                           ;tcpv4.c: 397: if (opt == 0x04)
  7326  004A36  0E04               	movlw	4
  7327  004A38  1811               	xorwf	TCP_ParseTCPOptions@opt,w,c
  7328  004A3A  E115               	bnz	l1176
  7329                           
  7330                           ;tcpv4.c: 398: {
  7331                           ;tcpv4.c: 400: tcpMss = ETH_Read16();
  7332  004A3C  ECA7  F02D         	call	_ETH_Read16	;wreg free
  7333  004A40  C003  F1E1         	movff	?_ETH_Read16,_tcpMss
  7334  004A44  C004  F1E2         	movff	?_ETH_Read16+1,_tcpMss+1
  7335                           
  7336                           ;tcpv4.c: 402: tcpOptionsSize = tcpOptionsSize - 3;
  7337  004A48  0EFD               	movlw	253
  7338  004A4A  2612               	addwf	TCP_ParseTCPOptions@tcpOptionsSize,f,c
  7339  004A4C  0EFF               	movlw	255
  7340  004A4E  2213               	addwfc	TCP_ParseTCPOptions@tcpOptionsSize+1,f,c
  7341                           
  7342                           ;tcpv4.c: 405: if (tcpMss > 1460u)
  7343  004A50  0EB5               	movlw	181
  7344  004A52  0101               	movlb	1	; () banked
  7345  004A54  5DE1               	subwf	_tcpMss& (0+255),w,b
  7346  004A56  0E05               	movlw	5
  7347  004A58  59E2               	subwfb	(_tcpMss+1)& (0+255),w,b
  7348  004A5A  E3E2               	bnc	l8546
  7349                           
  7350                           ; BSR set to: 1
  7351                           ;tcpv4.c: 406: {
  7352                           ;tcpv4.c: 407: tcpMss = 1460u;
  7353  004A5C  0E05               	movlw	5
  7354  004A5E  6FE2               	movwf	(_tcpMss+1)& (0+255),b
  7355  004A60  0EB4               	movlw	180
  7356  004A62  6FE1               	movwf	_tcpMss& (0+255),b
  7357  004A64  D7DD               	goto	l8546
  7358  004A66                     l1176:
  7359                           
  7360                           ;tcpv4.c: 412: {
  7361                           ;tcpv4.c: 414: ;
  7362                           ;tcpv4.c: 416: tcpOptionsSize = 0;
  7363  004A66  6A12               	clrf	TCP_ParseTCPOptions@tcpOptionsSize,c
  7364  004A68  6A13               	clrf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
  7365  004A6A  D028               	goto	l8580
  7366  004A6C                     l1175:
  7367                           
  7368                           ;tcpv4.c: 419: {
  7369                           ;tcpv4.c: 421: tcpOptionsSize = 0;
  7370  004A6C  6A12               	clrf	TCP_ParseTCPOptions@tcpOptionsSize,c
  7371  004A6E  6A13               	clrf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
  7372                           
  7373                           ;tcpv4.c: 422: ret = 0;
  7374  004A70  6A10               	clrf	TCP_ParseTCPOptions@ret,c
  7375  004A72  D024               	goto	l8580
  7376  004A74                     l8562:
  7377                           
  7378                           ;tcpv4.c: 426: ;
  7379                           ;tcpv4.c: 427: opt = ETH_Read8();
  7380  004A74  ECFE  F02E         	call	_ETH_Read8	;wreg free
  7381  004A78  6E11               	movwf	TCP_ParseTCPOptions@opt,c
  7382                           
  7383                           ;tcpv4.c: 428: tcpOptionsSize--;
  7384  004A7A  0612               	decf	TCP_ParseTCPOptions@tcpOptionsSize,f,c
  7385  004A7C  A0D8               	btfss	status,0,c
  7386  004A7E  0613               	decf	TCP_ParseTCPOptions@tcpOptionsSize+1,f,c
  7387                           
  7388                           ;tcpv4.c: 430: if (opt > 1)
  7389  004A80  0E01               	movlw	1
  7390  004A82  6411               	cpfsgt	TCP_ParseTCPOptions@opt,c
  7391  004A84  D7F3               	goto	l1175
  7392                           
  7393                           ;tcpv4.c: 431: {
  7394                           ;tcpv4.c: 433: opt = opt - 2;
  7395  004A86  0EFE               	movlw	254
  7396  004A88  2611               	addwf	TCP_ParseTCPOptions@opt,f,c
  7397                           
  7398                           ;tcpv4.c: 434: if (opt <= tcpOptionsSize)
  7399  004A8A  5011               	movf	TCP_ParseTCPOptions@opt,w,c
  7400  004A8C  6E0E               	movwf	??_TCP_ParseTCPOptions& (0+255),c
  7401  004A8E  6A0F               	clrf	(??_TCP_ParseTCPOptions+1)& (0+255),c
  7402  004A90  500E               	movf	??_TCP_ParseTCPOptions,w,c
  7403  004A92  5C12               	subwf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
  7404  004A94  500F               	movf	??_TCP_ParseTCPOptions+1,w,c
  7405  004A96  5813               	subwfb	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
  7406  004A98  E3E9               	bnc	l1175
  7407                           
  7408                           ;tcpv4.c: 435: {
  7409                           ;tcpv4.c: 437: ETH_Dump(opt);
  7410  004A9A  C011  F00A         	movff	TCP_ParseTCPOptions@opt,ETH_Dump@length
  7411  004A9E  6A0B               	clrf	ETH_Dump@length+1,c
  7412  004AA0  EC27  F02B         	call	_ETH_Dump	;wreg free
  7413                           
  7414                           ; BSR set to: 2
  7415                           ;tcpv4.c: 438: tcpOptionsSize = tcpOptionsSize - opt;
  7416  004AA4  5011               	movf	TCP_ParseTCPOptions@opt,w,c
  7417  004AA6  5E12               	subwf	TCP_ParseTCPOptions@tcpOptionsSize,f,c
  7418  004AA8  0E00               	movlw	0
  7419  004AAA  5A13               	subwfb	TCP_ParseTCPOptions@tcpOptionsSize+1,f,c
  7420  004AAC  D7B9               	goto	l8546
  7421  004AAE                     l8578:
  7422  004AAE  5011               	movf	TCP_ParseTCPOptions@opt,w,c
  7423                           
  7424                           ; Switch size 1, requested type "space"
  7425                           ; Number of cases is 3, Range of values is 0 to 2
  7426                           ; switch strategies available:
  7427                           ; Name         Instructions Cycles
  7428                           ; simple_byte           10     6 (average)
  7429                           ;	Chosen strategy is simple_byte
  7430  004AB0  E0AF               	bz	l8540
  7431  004AB2  0A01               	xorlw	1	; case 1
  7432  004AB4  E003               	bz	l8580
  7433  004AB6  0A03               	xorlw	3	; case 2
  7434  004AB8  E0B6               	bz	l8548
  7435  004ABA  D7DC               	goto	l8562
  7436  004ABC                     l8580:
  7437  004ABC  0612               	decf	TCP_ParseTCPOptions@tcpOptionsSize,f,c
  7438  004ABE  A0D8               	btfss	status,0,c
  7439  004AC0  0613               	decf	TCP_ParseTCPOptions@tcpOptionsSize+1,f,c
  7440  004AC2  2812               	incf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
  7441  004AC4  E1A1               	bnz	l8538
  7442  004AC6  2813               	incf	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
  7443  004AC8  E006               	bz	l1187
  7444  004ACA  D79E               	goto	l8538
  7445  004ACC                     l8582:
  7446                           
  7447                           ; BSR set to: 1
  7448                           ;tcpv4.c: 459: {
  7449                           ;tcpv4.c: 460: ETH_Dump(tcpOptionsSize);
  7450  004ACC  D806               	call	PL322	;call to abstracted procedure
