

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:11:43 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  5257  002D44  0E04               	movlw	4
  5258  002D46  6E1D               	movwf	UDP_WriteBlock@length,c
  5259  002D48  0EF3               	movlw	DEMO_UDP_Recv@local_ip& (0+255)
  5260  002D4A                     i2L__ptext31:
  5261                           	opt stack 0
  5262  002D4A                     i2L_UDP_WriteBlock:
  5263                           	opt stack 15
  5264                           
  5265                           ;incstack = 0
  5266                           ;UDP_WriteBlock@data stored from wreg
  5267  002D4A  6E1F               	movwf	UDP_WriteBlock@data,c
  5268  002D4C                     i2Ll8687:
  5269                           	opt stack 15
  5270                           
  5271                           ;udpv4.c: 200: ETH_WriteBlock(data,length);
  5272  002D4C  C01F  F017         	movff	UDP_WriteBlock@data,ETH_WriteBlock@buffer
  5273  002D50  6A18               	clrf	ETH_WriteBlock@buffer+1,c
  5274  002D52  C01D  F019         	movff	UDP_WriteBlock@length,ETH_WriteBlock@length
  5275  002D56  C01E  F01A         	movff	UDP_WriteBlock@length+1,ETH_WriteBlock@length+1
  5276  002D5A  EC89  F02E         	call	_ETH_WriteBlock	;wreg free
  5277  002D5E                     i2Ll1486:
  5278                           	opt stack 13
  5279                           
  5280                           ;udp_demo.c: 161: UDP_Send();
  5281  002D5E  EC04  F02C         	call	_UDP_Send	;wreg free
  5282  002D62                     l9329:
  5283                           
  5284                           ; BSR set to: 0
  5285                           ;udp_demo.c: 162: }
  5286                           ;udp_demo.c: 163: PORTJ = 0;
  5287  002D62  6A88               	clrf	3976,c	;volatile
  5288                           
  5289                           ; BSR set to: 0
  5290                           ;udp_demo.c: 164: pot_init = 0;
  5291  002D64  0101               	movlb	1	; () banked
  5292  002D66  6BD0               	clrf	_pot_init& (0+255),b
  5293                           
  5294                           ; BSR set to: 1
  5295                           ;udp_demo.c: 165: lcd_clear();
  5296  002D68  EF2C  F031         	goto	_lcd_clear	;wreg free
  5297  002D6C                     l9335:
  5298                           
  5299                           ; BSR set to: 1
  5300                           ;udp_demo.c: 169: if(DEMO_UDP_ClaimIPCheck())
  5301  002D6C  ECE9  F031         	call	_DEMO_UDP_ClaimIPCheck	;wreg free
  5302  002D70  A0D8               	btfss	status,0,c
  5303  002D72  0012               	return	
  5304                           
  5305                           ;udp_demo.c: 170: {
  5306                           ;udp_demo.c: 171: dest_ip = UDP_GetDestIP();
  5307  002D74  EC1F  F032         	call	_UDP_GetDestIP	;wreg free
  5308                           
  5309                           ;udp_demo.c: 172: if(claim_dest_ip == dest_ip)
  5310  002D78  D964               	call	PL451	;call to abstracted procedure
  5311  002D7A  E109               	bnz	u14731
  5312  002D7C  51FD               	movf	(DEMO_UDP_Recv@dest_ip+1)& (0+255),w,b
  5313  002D7E  1834               	xorwf	_claim_dest_ip+1,w,c
  5314  002D80  E106               	bnz	u14731
  5315  002D82  51FE               	movf	(DEMO_UDP_Recv@dest_ip+2)& (0+255),w,b
  5316  002D84  1835               	xorwf	_claim_dest_ip+2,w,c
  5317  002D86  E103               	bnz	u14731
  5318  002D88  51FF               	movf	(DEMO_UDP_Recv@dest_ip+3)& (0+255),w,b
  5319  002D8A  1836               	xorwf	_claim_dest_ip+3,w,c
  5320  002D8C  A4D8               	btfss	status,2,c
  5321  002D8E                     u14731:
  5322  002D8E  0012               	return	
  5323                           
  5324                           ; BSR set to: 0
  5325                           ;udp_demo.c: 173: {
  5326                           ;udp_demo.c: 174: if(PORTJbits.RJ0 == 0)
  5327  002D90  B088               	btfsc	3976,0,c	;volatile
  5328  002D92  D002               	goto	l1660
  5329                           
  5330                           ; BSR set to: 0
  5331                           ;udp_demo.c: 175: {
  5332                           ;udp_demo.c: 176: PORTJbits.RJ0=1;
  5333  002D94  8088               	bsf	3976,0,c	;volatile
  5334                           
  5335                           ;udp_demo.c: 177: }
  5336  002D96  0012               	return	
  5337  002D98                     l1660:
  5338                           
  5339                           ; BSR set to: 0
  5340                           ;udp_demo.c: 178: else
  5341                           ;udp_demo.c: 179: {
  5342                           ;udp_demo.c: 180: PORTJbits.RJ0=0;
  5343  002D98  9088               	bcf	3976,0,c	;volatile
  5344  002D9A  0012               	return	
  5345  002D9C                     l9345:
  5346                           
  5347                           ; BSR set to: 1
  5348                           ;udp_demo.c: 189: if(DEMO_UDP_ClaimIPCheck())
  5349  002D9C  ECE9  F031         	call	_DEMO_UDP_ClaimIPCheck	;wreg free
  5350  002DA0  A0D8               	btfss	status,0,c
  5351  002DA2  0012               	return	
  5352                           
  5353                           ;udp_demo.c: 190: {
  5354                           ;udp_demo.c: 191: dest_ip = UDP_GetDestIP();
  5355  002DA4  EC1F  F032         	call	_UDP_GetDestIP	;wreg free
  5356                           
  5357                           ;udp_demo.c: 192: if(claim_dest_ip == dest_ip)
  5358  002DA8  D94C               	call	PL451	;call to abstracted procedure
  5359  002DAA  E109               	bnz	u14761
  5360  002DAC  51FD               	movf	(DEMO_UDP_Recv@dest_ip+1)& (0+255),w,b
  5361  002DAE  1834               	xorwf	_claim_dest_ip+1,w,c
  5362  002DB0  E106               	bnz	u14761
  5363  002DB2  51FE               	movf	(DEMO_UDP_Recv@dest_ip+2)& (0+255),w,b
  5364  002DB4  1835               	xorwf	_claim_dest_ip+2,w,c
  5365  002DB6  E103               	bnz	u14761
  5366  002DB8  51FF               	movf	(DEMO_UDP_Recv@dest_ip+3)& (0+255),w,b
  5367  002DBA  1836               	xorwf	_claim_dest_ip+3,w,c
  5368  002DBC  A4D8               	btfss	status,2,c
  5369  002DBE                     u14761:
  5370  002DBE  0012               	return	
  5371                           
  5372                           ; BSR set to: 0
  5373                           ;udp_demo.c: 193: {
  5374                           ;udp_demo.c: 194: if(PORTJbits.RJ1 == 0)
  5375  002DC0  B288               	btfsc	3976,1,c	;volatile
  5376  002DC2  D002               	goto	l1665
  5377                           
  5378                           ; BSR set to: 0
  5379                           ;udp_demo.c: 195: {
  5380                           ;udp_demo.c: 196: PORTJbits.RJ1=1;
  5381  002DC4  8288               	bsf	3976,1,c	;volatile
  5382                           
  5383                           ;udp_demo.c: 197: }
  5384  002DC6  0012               	return	
  5385  002DC8                     l1665:
  5386                           
  5387                           ; BSR set to: 0
  5388                           ;udp_demo.c: 198: else
  5389                           ;udp_demo.c: 199: {
  5390                           ;udp_demo.c: 200: PORTJbits.RJ1=0;
  5391  002DC8  9288               	bcf	3976,1,c	;volatile
  5392  002DCA  0012               	return	
  5393  002DCC                     l9355:
  5394                           
  5395                           ; BSR set to: 1
  5396                           ;udp_demo.c: 209: if(DEMO_UDP_ClaimIPCheck())
  5397  002DCC  ECE9  F031         	call	_DEMO_UDP_ClaimIPCheck	;wreg free
  5398  002DD0  A0D8               	btfss	status,0,c
  5399  002DD2  0012               	return	
  5400                           
  5401                           ;udp_demo.c: 210: {
  5402                           ;udp_demo.c: 211: dest_ip = UDP_GetDestIP();
  5403  002DD4  EC1F  F032         	call	_UDP_GetDestIP	;wreg free
  5404                           
  5405                           ;udp_demo.c: 212: if(claim_dest_ip == dest_ip)
  5406  002DD8  D934               	call	PL451	;call to abstracted procedure
  5407  002DDA  E109               	bnz	u14791
  5408  002DDC  51FD               	movf	(DEMO_UDP_Recv@dest_ip+1)& (0+255),w,b
  5409  002DDE  1834               	xorwf	_claim_dest_ip+1,w,c
  5410  002DE0  E106               	bnz	u14791
  5411  002DE2  51FE               	movf	(DEMO_UDP_Recv@dest_ip+2)& (0+255),w,b
  5412  002DE4  1835               	xorwf	_claim_dest_ip+2,w,c
  5413  002DE6  E103               	bnz	u14791
  5414  002DE8  51FF               	movf	(DEMO_UDP_Recv@dest_ip+3)& (0+255),w,b
  5415  002DEA  1836               	xorwf	_claim_dest_ip+3,w,c
  5416  002DEC  A4D8               	btfss	status,2,c
  5417  002DEE                     u14791:
  5418  002DEE  0012               	return	
  5419                           
  5420                           ; BSR set to: 0
  5421                           ;udp_demo.c: 213: {
  5422                           ;udp_demo.c: 214: if(PORTJbits.RJ2 == 0)
  5423  002DF0  B488               	btfsc	3976,2,c	;volatile
  5424  002DF2  D002               	goto	l1670
  5425                           
  5426                           ; BSR set to: 0
  5427                           ;udp_demo.c: 215: {
  5428                           ;udp_demo.c: 216: PORTJbits.RJ2=1;
  5429  002DF4  8488               	bsf	3976,2,c	;volatile
  5430                           
  5431                           ;udp_demo.c: 217: }
  5432  002DF6  0012               	return	
  5433  002DF8                     l1670:
  5434                           
  5435                           ; BSR set to: 0
  5436                           ;udp_demo.c: 218: else
  5437                           ;udp_demo.c: 219: {
  5438                           ;udp_demo.c: 220: PORTJbits.RJ2=0;
  5439  002DF8  9488               	bcf	3976,2,c	;volatile
  5440  002DFA  0012               	return	
  5441  002DFC                     l9365:
  5442                           
  5443                           ; BSR set to: 1
  5444                           ;udp_demo.c: 229: if(DEMO_UDP_ClaimIPCheck())
  5445  002DFC  ECE9  F031         	call	_DEMO_UDP_ClaimIPCheck	;wreg free
  5446  002E00  A0D8               	btfss	status,0,c
  5447  002E02  0012               	return	
  5448                           
  5449                           ;udp_demo.c: 230: {
  5450                           ;udp_demo.c: 231: dest_ip = UDP_GetDestIP();
  5451  002E04  EC1F  F032         	call	_UDP_GetDestIP	;wreg free
  5452                           
  5453                           ;udp_demo.c: 232: if(claim_dest_ip == dest_ip)
  5454  002E08  D91C               	call	PL451	;call to abstracted procedure
  5455  002E0A  E109               	bnz	u14821
  5456  002E0C  51FD               	movf	(DEMO_UDP_Recv@dest_ip+1)& (0+255),w,b
  5457  002E0E  1834               	xorwf	_claim_dest_ip+1,w,c
  5458  002E10  E106               	bnz	u14821
  5459  002E12  51FE               	movf	(DEMO_UDP_Recv@dest_ip+2)& (0+255),w,b
  5460  002E14  1835               	xorwf	_claim_dest_ip+2,w,c
  5461  002E16  E103               	bnz	u14821
  5462  002E18  51FF               	movf	(DEMO_UDP_Recv@dest_ip+3)& (0+255),w,b
  5463  002E1A  1836               	xorwf	_claim_dest_ip+3,w,c
  5464  002E1C  A4D8               	btfss	status,2,c
  5465  002E1E                     u14821:
  5466  002E1E  0012               	return	
  5467                           
  5468                           ; BSR set to: 0
  5469                           ;udp_demo.c: 233: {
  5470                           ;udp_demo.c: 234: if(PORTJbits.RJ3 == 0)
  5471  002E20  B688               	btfsc	3976,3,c	;volatile
  5472  002E22  D002               	goto	l1675
  5473                           
  5474                           ; BSR set to: 0
  5475                           ;udp_demo.c: 235: {
  5476                           ;udp_demo.c: 236: PORTJbits.RJ3=1;
  5477  002E24  8688               	bsf	3976,3,c	;volatile
  5478                           
  5479                           ;udp_demo.c: 237: }
  5480  002E26  0012               	return	
  5481  002E28                     l1675:
  5482                           
  5483                           ; BSR set to: 0
  5484                           ;udp_demo.c: 238: else
  5485                           ;udp_demo.c: 239: {
  5486                           ;udp_demo.c: 240: PORTJbits.RJ3=0;
  5487  002E28  9688               	bcf	3976,3,c	;volatile
  5488  002E2A  0012               	return	
  5489  002E2C                     l9375:
  5490                           
  5491                           ; BSR set to: 1
  5492                           ;udp_demo.c: 249: if(DEMO_UDP_ClaimIPCheck())
  5493  002E2C  ECE9  F031         	call	_DEMO_UDP_ClaimIPCheck	;wreg free
  5494  002E30  A0D8               	btfss	status,0,c
  5495  002E32  0012               	return	
  5496                           
  5497                           ;udp_demo.c: 250: {
  5498                           ;udp_demo.c: 251: dest_ip = UDP_GetDestIP();
  5499  002E34  EC1F  F032         	call	_UDP_GetDestIP	;wreg free
  5500                           
  5501                           ;udp_demo.c: 252: if(claim_dest_ip == dest_ip)
  5502  002E38  D904               	call	PL451	;call to abstracted procedure
  5503  002E3A  E109               	bnz	u14851
  5504  002E3C  51FD               	movf	(DEMO_UDP_Recv@dest_ip+1)& (0+255),w,b
  5505  002E3E  1834               	xorwf	_claim_dest_ip+1,w,c
  5506  002E40  E106               	bnz	u14851
  5507  002E42  51FE               	movf	(DEMO_UDP_Recv@dest_ip+2)& (0+255),w,b
  5508  002E44  1835               	xorwf	_claim_dest_ip+2,w,c
  5509  002E46  E103               	bnz	u14851
  5510  002E48  51FF               	movf	(DEMO_UDP_Recv@dest_ip+3)& (0+255),w,b
  5511  002E4A  1836               	xorwf	_claim_dest_ip+3,w,c
  5512  002E4C  A4D8               	btfss	status,2,c
  5513  002E4E                     u14851:
  5514  002E4E  0012               	return	
  5515                           
  5516                           ; BSR set to: 0
  5517                           ;udp_demo.c: 253: {
  5518                           ;udp_demo.c: 254: if(PORTJbits.RJ4 == 0)
  5519  002E50  B888               	btfsc	3976,4,c	;volatile
  5520  002E52  D002               	goto	l1680
  5521                           
  5522                           ; BSR set to: 0
  5523                           ;udp_demo.c: 255: {
  5524                           ;udp_demo.c: 256: PORTJbits.RJ4=1;
  5525  002E54  8888               	bsf	3976,4,c	;volatile
  5526                           
  5527                           ;udp_demo.c: 257: }
  5528  002E56  0012               	return	
  5529  002E58                     l1680:
  5530                           
  5531                           ; BSR set to: 0
  5532                           ;udp_demo.c: 258: else
  5533                           ;udp_demo.c: 259: {
  5534                           ;udp_demo.c: 260: PORTJbits.RJ4=0;
  5535  002E58  9888               	bcf	3976,4,c	;volatile
  5536  002E5A  0012               	return	
  5537  002E5C                     l9385:
  5538                           
  5539                           ; BSR set to: 1
  5540                           ;udp_demo.c: 269: if(DEMO_UDP_ClaimIPCheck())
  5541  002E5C  ECE9  F031         	call	_DEMO_UDP_ClaimIPCheck	;wreg free
  5542  002E60  A0D8               	btfss	status,0,c
  5543  002E62  0012               	return	
  5544                           
  5545                           ;udp_demo.c: 270: {
  5546                           ;udp_demo.c: 271: dest_ip = UDP_GetDestIP();
  5547  002E64  EC1F  F032         	call	_UDP_GetDestIP	;wreg free
  5548                           
  5549                           ;udp_demo.c: 272: if(claim_dest_ip == dest_ip)
  5550  002E68  D8EC               	call	PL451	;call to abstracted procedure
  5551  002E6A  E109               	bnz	u14881
  5552  002E6C  51FD               	movf	(DEMO_UDP_Recv@dest_ip+1)& (0+255),w,b
  5553  002E6E  1834               	xorwf	_claim_dest_ip+1,w,c
  5554  002E70  E106               	bnz	u14881
  5555  002E72  51FE               	movf	(DEMO_UDP_Recv@dest_ip+2)& (0+255),w,b
  5556  002E74  1835               	xorwf	_claim_dest_ip+2,w,c
  5557  002E76  E103               	bnz	u14881
  5558  002E78  51FF               	movf	(DEMO_UDP_Recv@dest_ip+3)& (0+255),w,b
  5559  002E7A  1836               	xorwf	_claim_dest_ip+3,w,c
  5560  002E7C  A4D8               	btfss	status,2,c
  5561  002E7E                     u14881:
  5562  002E7E  0012               	return	
  5563                           
  5564                           ; BSR set to: 0
  5565                           ;udp_demo.c: 273: {
  5566                           ;udp_demo.c: 274: if(PORTJbits.RJ5 == 0)
  5567  002E80  BA88               	btfsc	3976,5,c	;volatile
  5568  002E82  D002               	goto	l1685
  5569                           
  5570                           ; BSR set to: 0
  5571                           ;udp_demo.c: 275: {
  5572                           ;udp_demo.c: 276: PORTJbits.RJ5=1;
  5573  002E84  8A88               	bsf	3976,5,c	;volatile
  5574                           
  5575                           ;udp_demo.c: 277: }
  5576  002E86  0012               	return	
  5577  002E88                     l1685:
  5578                           
  5579                           ; BSR set to: 0
  5580                           ;udp_demo.c: 278: else
  5581                           ;udp_demo.c: 279: {
  5582                           ;udp_demo.c: 280: PORTJbits.RJ5=0;
  5583  002E88  9A88               	bcf	3976,5,c	;volatile
  5584  002E8A  0012               	return	
  5585  002E8C                     l9395:
  5586                           
  5587                           ; BSR set to: 1
  5588                           ;udp_demo.c: 289: if(DEMO_UDP_ClaimIPCheck())
  5589  002E8C  ECE9  F031         	call	_DEMO_UDP_ClaimIPCheck	;wreg free
  5590  002E90  A0D8               	btfss	status,0,c
  5591  002E92  0012               	return	
  5592                           
  5593                           ;udp_demo.c: 290: {
  5594                           ;udp_demo.c: 291: dest_ip = UDP_GetDestIP();
  5595  002E94  EC1F  F032         	call	_UDP_GetDestIP	;wreg free
  5596                           
  5597                           ;udp_demo.c: 292: if(claim_dest_ip == dest_ip)
  5598  002E98  D8D4               	call	PL451	;call to abstracted procedure
  5599  002E9A  E109               	bnz	u14911
  5600  002E9C  51FD               	movf	(DEMO_UDP_Recv@dest_ip+1)& (0+255),w,b
  5601  002E9E  1834               	xorwf	_claim_dest_ip+1,w,c
  5602  002EA0  E106               	bnz	u14911
  5603  002EA2  51FE               	movf	(DEMO_UDP_Recv@dest_ip+2)& (0+255),w,b
  5604  002EA4  1835               	xorwf	_claim_dest_ip+2,w,c
  5605  002EA6  E103               	bnz	u14911
  5606  002EA8  51FF               	movf	(DEMO_UDP_Recv@dest_ip+3)& (0+255),w,b
  5607  002EAA  1836               	xorwf	_claim_dest_ip+3,w,c
  5608  002EAC  A4D8               	btfss	status,2,c
  5609  002EAE                     u14911:
  5610  002EAE  0012               	return	
  5611                           
  5612                           ; BSR set to: 0
  5613                           ;udp_demo.c: 293: {
  5614                           ;udp_demo.c: 294: if(PORTJbits.RJ6 == 0)
  5615  002EB0  BC88               	btfsc	3976,6,c	;volatile
  5616  002EB2  D002               	goto	l1690
  5617                           
  5618                           ; BSR set to: 0
  5619                           ;udp_demo.c: 295: {
  5620                           ;udp_demo.c: 296: PORTJbits.RJ6=1;
  5621  002EB4  8C88               	bsf	3976,6,c	;volatile
  5622                           
  5623                           ;udp_demo.c: 297: }
  5624  002EB6  0012               	return	
  5625  002EB8                     l1690:
  5626                           
  5627                           ; BSR set to: 0
  5628                           ;udp_demo.c: 298: else
  5629                           ;udp_demo.c: 299: {
  5630                           ;udp_demo.c: 300: PORTJbits.RJ6=0;
  5631  002EB8  9C88               	bcf	3976,6,c	;volatile
  5632  002EBA  0012               	return	
  5633  002EBC                     l9405:
  5634                           
  5635                           ; BSR set to: 1
  5636                           ;udp_demo.c: 309: if(DEMO_UDP_ClaimIPCheck())
  5637  002EBC  ECE9  F031         	call	_DEMO_UDP_ClaimIPCheck	;wreg free
  5638  002EC0  A0D8               	btfss	status,0,c
  5639  002EC2  0012               	return	
  5640                           
  5641                           ;udp_demo.c: 310: {
  5642                           ;udp_demo.c: 311: dest_ip = UDP_GetDestIP();
  5643  002EC4  EC1F  F032         	call	_UDP_GetDestIP	;wreg free
  5644                           
  5645                           ;udp_demo.c: 312: if(claim_dest_ip == dest_ip)
  5646  002EC8  D8BC               	call	PL451	;call to abstracted procedure
  5647  002ECA  E109               	bnz	u14941
  5648  002ECC  51FD               	movf	(DEMO_UDP_Recv@dest_ip+1)& (0+255),w,b
  5649  002ECE  1834               	xorwf	_claim_dest_ip+1,w,c
  5650  002ED0  E106               	bnz	u14941
  5651  002ED2  51FE               	movf	(DEMO_UDP_Recv@dest_ip+2)& (0+255),w,b
  5652  002ED4  1835               	xorwf	_claim_dest_ip+2,w,c
  5653  002ED6  E103               	bnz	u14941
  5654  002ED8  51FF               	movf	(DEMO_UDP_Recv@dest_ip+3)& (0+255),w,b
  5655  002EDA  1836               	xorwf	_claim_dest_ip+3,w,c
  5656  002EDC  A4D8               	btfss	status,2,c
  5657  002EDE                     u14941:
  5658  002EDE  0012               	return	
  5659                           
  5660                           ; BSR set to: 0
  5661                           ;udp_demo.c: 313: {
  5662                           ;udp_demo.c: 314: if(PORTJbits.RJ7 == 0)
  5663  002EE0  BE88               	btfsc	3976,7,c	;volatile
  5664  002EE2  D002               	goto	l1695
  5665                           
  5666                           ; BSR set to: 0
  5667                           ;udp_demo.c: 315: {
  5668                           ;udp_demo.c: 316: PORTJbits.RJ7=1;
  5669  002EE4  8E88               	bsf	3976,7,c	;volatile
  5670                           
  5671                           ;udp_demo.c: 317: }
  5672  002EE6  0012               	return	
  5673  002EE8                     l1695:
  5674                           
  5675                           ; BSR set to: 0
  5676                           ;udp_demo.c: 318: else
  5677                           ;udp_demo.c: 319: {
  5678                           ;udp_demo.c: 320: PORTJbits.RJ7=0;
  5679  002EE8  9E88               	bcf	3976,7,c	;volatile
  5680  002EEA  0012               	return	
  5681  002EEC                     l9415:
  5682                           
  5683                           ; BSR set to: 1
  5684                           ;udp_demo.c: 327: if(DEMO_UDP_ClaimIPCheck())
  5685  002EEC  ECE9  F031         	call	_DEMO_UDP_ClaimIPCheck	;wreg free
  5686  002EF0  A0D8               	btfss	status,0,c
  5687  002EF2  0012               	return	
  5688                           
  5689                           ;udp_demo.c: 328: {
  5690                           ;udp_demo.c: 329: lcd_clear();
  5691  002EF4  EC2C  F031         	call	_lcd_clear	;wreg free
  5692                           
  5693                           ;udp_demo.c: 330: memset(str,0,sizeof(str));
  5694  002EF8  0EB1               	movlw	low DEMO_UDP_Recv@str
  5695  002EFA  D8C0               	call	PL653	;call to abstracted procedure
  5696  002EFC  0E20               	movlw	32
  5697  002EFE  6E1B               	movwf	memset@n,c
  5698  002F00  ECB5  F030         	call	_memset	;wreg free
  5699                           
  5700                           ;udp_demo.c: 331: memset(str1,0,sizeof(str1));
  5701  002F04  0ED1               	movlw	low DEMO_UDP_Recv@str1
  5702  002F06  D8BA               	call	PL653	;call to abstracted procedure
  5703  002F08  0E10               	movlw	16
  5704  002F0A  6E1B               	movwf	memset@n,c
  5705  002F0C  ECB5  F030         	call	_memset	;wreg free
  5706                           
  5707                           ;udp_demo.c: 332: memset(str2,0,sizeof(str2));
  5708  002F10  0EE1               	movlw	low DEMO_UDP_Recv@str2
  5709  002F12  D8B4               	call	PL653	;call to abstracted procedure
  5710  002F14  0E10               	movlw	16
  5711  002F16  6E1B               	movwf	memset@n,c
  5712  002F18  ECB5  F030         	call	_memset	;wreg free
  5713                           
  5714                           ;udp_demo.c: 333: dest_ip = UDP_GetDestIP();
  5715  002F1C  EC1F  F032         	call	_UDP_GetDestIP	;wreg free
  5716                           
  5717                           ;udp_demo.c: 334: if(claim_dest_ip == dest_ip)
  5718  002F20  D890               	call	PL451	;call to abstracted procedure
  5719  002F22  E109               	bnz	u14971
  5720  002F24  51FD               	movf	(DEMO_UDP_Recv@dest_ip+1)& (0+255),w,b
  5721  002F26  1834               	xorwf	_claim_dest_ip+1,w,c
  5722  002F28  E106               	bnz	u14971
  5723  002F2A  51FE               	movf	(DEMO_UDP_Recv@dest_ip+2)& (0+255),w,b
  5724  002F2C  1835               	xorwf	_claim_dest_ip+2,w,c
  5725  002F2E  E103               	bnz	u14971
  5726  002F30  51FF               	movf	(DEMO_UDP_Recv@dest_ip+3)& (0+255),w,b
  5727  002F32  1836               	xorwf	_claim_dest_ip+3,w,c
  5728  002F34  A4D8               	btfss	status,2,c
  5729  002F36                     u14971:
  5730  002F36  0012               	return	
  5731  002F38                     i3L__ptext33:
  5732                           	opt stack 0
  5733  002F38                     i3L_UDP_Read8:
  5734                           	opt stack 0
  5735  002F38                     i3Ll8679:
  5736                           	opt stack 15
  5737                           
  5738                           ; BSR set to: 0
  5739                           ;udpv4.c: 168: return (ETH_Read8());
  5740  002F38  EC17  F030         	call	_ETH_Read8	;wreg free
  5741  002F3C                     i3Ll1468:
  5742                           	opt stack 13
  5743  002F3C  0100               	movlb	0	; () banked
  5744  002F3E  6FF8               	movwf	DEMO_UDP_Recv@str_len& (0+255),b
  5745                           
  5746                           ; BSR set to: 0
  5747                           ;udp_demo.c: 337: if(str_len > 16)
  5748  002F40  0E10               	movlw	16
  5749  002F42  65F8               	cpfsgt	DEMO_UDP_Recv@str_len& (0+255),b
  5750  002F44  D01C               	goto	l9447
  5751                           
  5752                           ; BSR set to: 0
  5753                           ;udp_demo.c: 338: {
  5754                           ;udp_demo.c: 339: UDP_ReadBlock(&str1,16);
  5755  002F46  0ED1               	movlw	low DEMO_UDP_Recv@str1
  5756  002F48  6E20               	movwf	UDP_ReadBlock@data,c
  5757  002F4A  6A21               	clrf	UDP_ReadBlock@data+1,c
  5758  002F4C  6A23               	clrf	UDP_ReadBlock@length+1,c
  5759  002F4E  0E10               	movlw	16
  5760  002F50  6E22               	movwf	UDP_ReadBlock@length,c
  5761  002F52  EC0B  F032         	call	_UDP_ReadBlock	;wreg free
  5762                           
  5763                           ; BSR set to: 2
  5764                           ;udp_demo.c: 340: lcd_goto1(0);
  5765  002F56  0E00               	movlw	0
  5766  002F58  EC48  F032         	call	_lcd_goto1
  5767                           
  5768                           ;udp_demo.c: 341: lcd_puts(str1);
  5769  002F5C  0ED1               	movlw	low DEMO_UDP_Recv@str1
  5770  002F5E  6E19               	movwf	lcd_puts@s,c
  5771  002F60  6A1A               	clrf	lcd_puts@s+1,c
  5772  002F62  EC7E  F031         	call	_lcd_puts	;wreg free
  5773                           
  5774                           ;udp_demo.c: 342: str_len-= 16;
  5775  002F66  0E10               	movlw	16
  5776  002F68  0100               	movlb	0	; () banked
  5777  002F6A  5FF8               	subwf	DEMO_UDP_Recv@str_len& (0+255),f,b
  5778                           
  5779                           ; BSR set to: 0
  5780                           ;udp_demo.c: 343: UDP_ReadBlock(&str2,str_len);
  5781  002F6C  0EE1               	movlw	low DEMO_UDP_Recv@str2
  5782  002F6E  D891               	call	PL709	;call to abstracted procedure
  5783  002F70  EC0B  F032         	call	_UDP_ReadBlock	;wreg free
  5784                           
  5785                           ; BSR set to: 2
  5786                           ;udp_demo.c: 344: lcd_goto2(0);
  5787  002F74  0E00               	movlw	0
  5788  002F76  EC41  F032         	call	_lcd_goto2
  5789                           
  5790                           ;udp_demo.c: 345: lcd_puts(str2);
  5791  002F7A  0EE1               	movlw	low DEMO_UDP_Recv@str2
  5792  002F7C  D008               	goto	L2
  5793  002F7E                     l9447:
  5794                           
  5795                           ; BSR set to: 0
  5796                           ;udp_demo.c: 347: else
  5797                           ;udp_demo.c: 348: {
  5798                           ;udp_demo.c: 349: UDP_ReadBlock(&str,str_len);
  5799  002F7E  0EB1               	movlw	low DEMO_UDP_Recv@str
  5800  002F80  D888               	call	PL709	;call to abstracted procedure
  5801  002F82  EC0B  F032         	call	_UDP_ReadBlock	;wreg free
  5802                           
  5803                           ; BSR set to: 2
  5804                           ;udp_demo.c: 350: lcd_goto1(0);
  5805  002F86  0E00               	movlw	0
  5806  002F88  EC48  F032         	call	_lcd_goto1
  5807                           
  5808                           ;udp_demo.c: 351: lcd_puts(str);
  5809  002F8C  0EB1               	movlw	low DEMO_UDP_Recv@str
  5810  002F8E                     L2:
  5811  002F8E  6E19               	movwf	lcd_puts@s,c
  5812  002F90  6A1A               	clrf	lcd_puts@s+1,c
  5813  002F92  EF84  F031         	goto	l8489	;wreg free
  5814  002F96                     l9453:
  5815                           
  5816                           ; BSR set to: 1
  5817                           ;udp_demo.c: 357: if(DEMO_UDP_ClaimIPCheck())
  5818  002F96  ECE9  F031         	call	_DEMO_UDP_ClaimIPCheck	;wreg free
  5819  002F9A  A0D8               	btfss	status,0,c
  5820  002F9C  0012               	return	
  5821                           
  5822                           ;udp_demo.c: 358: {
  5823                           ;udp_demo.c: 359: dest_ip = UDP_GetDestIP();
  5824  002F9E  EC1F  F032         	call	_UDP_GetDestIP	;wreg free
  5825                           
  5826                           ;udp_demo.c: 360: if(claim_dest_ip == dest_ip)
  5827  002FA2  D84F               	call	PL451	;call to abstracted procedure
  5828  002FA4  E14D               	bnz	l1706
  5829  002FA6  51FD               	movf	(DEMO_UDP_Recv@dest_ip+1)& (0+255),w,b
  5830  002FA8  1834               	xorwf	_claim_dest_ip+1,w,c
  5831  002FAA  E14A               	bnz	l1706
  5832  002FAC  51FE               	movf	(DEMO_UDP_Recv@dest_ip+2)& (0+255),w,b
  5833  002FAE  1835               	xorwf	_claim_dest_ip+2,w,c
  5834  002FB0  E147               	bnz	l1706
  5835  002FB2  51FF               	movf	(DEMO_UDP_Recv@dest_ip+3)& (0+255),w,b
  5836  002FB4  1836               	xorwf	_claim_dest_ip+3,w,c
  5837  002FB6  A4D8               	btfss	status,2,c
  5838  002FB8  0012               	return	
  5839                           
