

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:17:32 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  9225                           
  9226                           ;incstack = 0
  9227  007866  0EFA               	movlw	250
  9228  007868  ECC0  F041         	call	_ENCx24_Read
  9229  00786C  C005  F00F         	movff	?_ENCx24_Read,ETH_EventHandler@estatVal
  9230  007870  C006  F010         	movff	?_ENCx24_Read+1,ETH_EventHandler@estatVal+1
  9231                           
  9232                           ;encX24J600_driver.c: 222: eirVal = ENCx24_Read(XJ600_EIRL);
  9233  007874  0EFC               	movlw	252
  9234  007876  ECC0  F041         	call	_ENCx24_Read
  9235  00787A  C005  F011         	movff	?_ENCx24_Read,ETH_EventHandler@eirVal
  9236  00787E  C006  F012         	movff	?_ENCx24_Read+1,ETH_EventHandler@eirVal+1
  9237                           
  9238                           ;encX24J600_driver.c: 224: if (eirVal !=0 )
  9239  007882  5011               	movf	ETH_EventHandler@eirVal,w,c
  9240  007884  1012               	iorwf	ETH_EventHandler@eirVal+1,w,c
  9241  007886  B4D8               	btfsc	status,2,c
  9242  007888  0012               	return	
  9243                           
  9244                           ;encX24J600_driver.c: 225: {
  9245                           ;encX24J600_driver.c: 226: if (eirVal & 0x0800)
  9246  00788A  A612               	btfss	ETH_EventHandler@eirVal+1,3,c
  9247  00788C  D029               	goto	l10086
  9248                           
  9249                           ;encX24J600_driver.c: 227: {
  9250                           ;encX24J600_driver.c: 228: ethData.linkChange = 1;
  9251  00788E  0101               	movlb	1	; () banked
  9252  007890  8983               	bsf	_ethData& (0+255),4,b	;volatile
  9253                           
  9254                           ; BSR set to: 1
  9255                           ;encX24J600_driver.c: 229: macon2Val = ENCx24_Read(XJ600_MACON2L);
  9256  007892  0E42               	movlw	66
  9257  007894  ECC0  F041         	call	_ENCx24_Read
  9258  007898  C005  F00D         	movff	?_ENCx24_Read,ETH_EventHandler@macon2Val
  9259  00789C  C006  F00E         	movff	?_ENCx24_Read+1,ETH_EventHandler@macon2Val+1
  9260                           
  9261                           ;encX24J600_driver.c: 231: ethData.up = 0;
  9262  0078A0  0101               	movlb	1	; () banked
  9263  0078A2  9583               	bcf	_ethData& (0+255),2,b	;volatile
  9264                           
  9265                           ; BSR set to: 1
  9266                           ;encX24J600_driver.c: 232: if(estatVal & 0x0100)
  9267  0078A4  B010               	btfsc	ETH_EventHandler@estatVal+1,0,c
  9268                           
  9269                           ; BSR set to: 1
  9270                           ;encX24J600_driver.c: 233: {
  9271                           ;encX24J600_driver.c: 234: ethData.up = 1;
  9272  0078A6  8583               	bsf	_ethData& (0+255),2,b	;volatile
  9273                           
  9274                           ; BSR set to: 1
  9275                           ;encX24J600_driver.c: 235: }
  9276                           ;encX24J600_driver.c: 238: if (estatVal & 0x0400)
  9277  0078A8  A410               	btfss	ETH_EventHandler@estatVal+1,2,c
  9278  0078AA  D005               	goto	l10078
  9279                           
  9280                           ; BSR set to: 1
  9281                           ;encX24J600_driver.c: 239: {
  9282                           ;encX24J600_driver.c: 241: mabbipgVal = 0x15;
  9283  0078AC  6A0C               	clrf	ETH_EventHandler@mabbipgVal+1,c
  9284  0078AE  0E15               	movlw	21
  9285  0078B0  6E0B               	movwf	ETH_EventHandler@mabbipgVal,c
  9286                           
  9287                           ; BSR set to: 1
  9288                           ;encX24J600_driver.c: 242: macon2Val |= 0x0001;
  9289  0078B2  800D               	bsf	ETH_EventHandler@macon2Val,0,c
  9290                           
  9291                           ;encX24J600_driver.c: 243: }
  9292  0078B4  D007               	goto	l10082
  9293  0078B6                     l10078:
  9294                           
  9295                           ; BSR set to: 1
  9296                           ;encX24J600_driver.c: 244: else
  9297                           ;encX24J600_driver.c: 245: {
  9298                           ;encX24J600_driver.c: 247: mabbipgVal = 0x12;
  9299  0078B6  6A0C               	clrf	ETH_EventHandler@mabbipgVal+1,c
  9300  0078B8  0E12               	movlw	18
  9301  0078BA  6E0B               	movwf	ETH_EventHandler@mabbipgVal,c
  9302                           
  9303                           ; BSR set to: 1
  9304                           ;encX24J600_driver.c: 248: macon2Val |= 0xFFFE;
  9305  0078BC  0EFE               	movlw	254
  9306  0078BE  120D               	iorwf	ETH_EventHandler@macon2Val,f,c
  9307  0078C0  0EFF               	movlw	255
  9308  0078C2  120E               	iorwf	ETH_EventHandler@macon2Val+1,f,c
  9309  0078C4                     l10082:
  9310                           
  9311                           ; BSR set to: 1
  9312                           ;encX24J600_driver.c: 249: }
  9313                           ;encX24J600_driver.c: 250: ENCx24_Write(XJ600_MABBIPGL,mabbipgVal);
  9314  0078C4  C00B  F005         	movff	ETH_EventHandler@mabbipgVal,ENCx24_Write@data
  9315  0078C8  C00C  F006         	movff	ETH_EventHandler@mabbipgVal+1,ENCx24_Write@data+1
  9316  0078CC  0E44               	movlw	68
  9317  0078CE  EC72  F042         	call	_ENCx24_Write
  9318                           
  9319                           ;encX24J600_driver.c: 251: ENCx24_Write(XJ600_MACON2L, macon2Val);
  9320  0078D2  C00D  F005         	movff	ETH_EventHandler@macon2Val,ENCx24_Write@data
  9321  0078D6  C00E  F006         	movff	ETH_EventHandler@macon2Val+1,ENCx24_Write@data+1
  9322  0078DA  0E42               	movlw	66
  9323  0078DC  EC72  F042         	call	_ENCx24_Write
  9324  0078E0                     l10086:
  9325                           
  9326                           ;encX24J600_driver.c: 252: }
  9327                           ;encX24J600_driver.c: 253: if(eirVal & 0x0008)
  9328  0078E0  A611               	btfss	ETH_EventHandler@eirVal,3,c
  9329  0078E2  D002               	goto	l448
  9330                           
  9331                           ;encX24J600_driver.c: 254: {
  9332                           ;encX24J600_driver.c: 255: ethData.bufferBusy = 0;
  9333  0078E4  0101               	movlb	1	; () banked
  9334  0078E6  9B83               	bcf	_ethData& (0+255),5,b	;volatile
  9335  0078E8                     l448:
  9336                           
  9337                           ;encX24J600_driver.c: 256: }
  9338                           ;encX24J600_driver.c: 257: if((eirVal & 0x0002 )|| (eirVal & 0x0001))
  9339  0078E8  A211               	btfss	ETH_EventHandler@eirVal,1,c
  9340  0078EA  B011               	btfsc	ETH_EventHandler@eirVal,0,c
  9341                           
  9342                           ;encX24J600_driver.c: 258: {
  9343                           ;encX24J600_driver.c: 259: ETH_ResetReceiver();
  9344  0078EC  ECB4  F040         	call	_ETH_ResetReceiver	;wreg free
  9345                           
  9346                           ;encX24J600_driver.c: 260: }
  9347                           ;encX24J600_driver.c: 262: if(estatVal & 0x00FF || eirVal & 0x0040)
  9348  0078F0  500F               	movf	ETH_EventHandler@estatVal,w,c
  9349  0078F2  E102               	bnz	l454
  9350  0078F4  AC11               	btfss	ETH_EventHandler@eirVal,6,c
  9351  0078F6  D003               	goto	l10100
  9352  0078F8                     l454:
  9353                           
  9354                           ;encX24J600_driver.c: 263: {
  9355                           ;encX24J600_driver.c: 264: if(ethData.pktReady == 0)
  9356  0078F8  0101               	movlb	1	; () banked
  9357  0078FA  A383               	btfss	_ethData& (0+255),1,b	;volatile
  9358                           
  9359                           ; BSR set to: 1
  9360                           ;encX24J600_driver.c: 265: {
  9361                           ;encX24J600_driver.c: 266: ethData.pktReady = 1;
  9362  0078FC  8383               	bsf	_ethData& (0+255),1,b	;volatile
  9363  0078FE                     l10100:
  9364                           
  9365                           ;encX24J600_driver.c: 267: }
  9366                           ;encX24J600_driver.c: 268: }
  9367                           ;encX24J600_driver.c: 269: ENCx24_BFC(XJ600_EIRL,eirVal);
  9368  0078FE  C011  F005         	movff	ETH_EventHandler@eirVal,ENCx24_BFC@bitMask
  9369  007902  C012  F006         	movff	ETH_EventHandler@eirVal+1,ENCx24_BFC@bitMask+1
  9370  007906  0EFC               	movlw	252
  9371  007908  EFB3  F042         	goto	_ENCx24_BFC
  9372  00790C                     __end_of_ETH_EventHandler:
  9373                           	opt stack 0
  9374                           tosu	equ	0xFFF
  9375                           tosh	equ	0xFFE
  9376                           tosl	equ	0xFFD
  9377                           pclath	equ	0xFFA
  9378                           tblptru	equ	0xFF8
  9379                           tblptrh	equ	0xFF7
  9380                           tblptrl	equ	0xFF6
  9381                           tablat	equ	0xFF5
  9382                           prodh	equ	0xFF4
  9383                           prodl	equ	0xFF3
  9384                           intcon	equ	0xFF2
  9385                           intcon2	equ	0xFF1
  9386                           indf0	equ	0xFEF
  9387                           postinc0	equ	0xFEE
  9388                           fsr0h	equ	0xFEA
  9389                           fsr0l	equ	0xFE9
  9390                           wreg	equ	0xFE8
  9391                           postinc1	equ	0xFE6
  9392                           plusw1	equ	0xFE3
  9393                           fsr1h	equ	0xFE2
  9394                           fsr1l	equ	0xFE1
  9395                           indf2	equ	0xFDF
  9396                           postinc2	equ	0xFDE
  9397                           postdec2	equ	0xFDD
  9398                           plusw2	equ	0xFDB
  9399                           fsr2h	equ	0xFDA
  9400                           fsr2l	equ	0xFD9
  9401                           status	equ	0xFD8
  9402                           
  9403 ;; *************** function _ETH_ResetReceiver *****************
  9404 ;; Defined at:
  9405 ;;		line 302 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
  9406 ;; Parameters:    Size  Location     Type
  9407 ;;		None
  9408 ;; Auto vars:     Size  Location     Type
  9409 ;;		None
  9410 ;; Return value:  Size  Location     Type
  9411 ;;		None               void
  9412 ;; Registers used:
  9413 ;;		wreg, status,2, status,0, cstack
  9414 ;; Tracked objects:
  9415 ;;		On entry : 0/2
  9416 ;;		On exit  : 0/0
  9417 ;;		Unchanged: 0/0
  9418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9422 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9423 ;;Total ram usage:        0 bytes
  9424 ;; Hardware stack levels used:    1
  9425 ;; Hardware stack levels required when called:    6
  9426 ;; This function calls:
  9427 ;;		_ENCx24_BFC
  9428 ;;		_ENCx24_BFS
  9429 ;;		_ENCx24_Write
  9430 ;; This function is called by:
  9431 ;;		_ETH_EventHandler
  9432 ;; This function uses a non-reentrant model
  9433 ;;
  9434                           
  9435                           	psect	text39
  9436  008168                     __ptext39:
  9437                           	opt stack 0
  9438  008168                     _ETH_ResetReceiver:
  9439                           	opt stack 22
  9440                           
  9441                           ;encX24J600_driver.c: 304: ENCx24_BFS(XJ600_ECON2L, 0x0020);
  9442                           
  9443                           ;incstack = 0
  9444  008168  6A06               	clrf	ENCx24_BFS@bitMask+1,c
  9445  00816A  0E20               	movlw	32
  9446  00816C  6E05               	movwf	ENCx24_BFS@bitMask,c
  9447  00816E  0E6E               	movlw	110
  9448  008170  EC93  F042         	call	_ENCx24_BFS
  9449                           
  9450                           ;encX24J600_driver.c: 305: ENCx24_BFC(XJ600_ECON2L, 0x0020);
  9451  008174  6A06               	clrf	ENCx24_BFC@bitMask+1,c
  9452  008176  0E20               	movlw	32
  9453  008178  6E05               	movwf	ENCx24_BFC@bitMask,c
  9454  00817A  0E6E               	movlw	110
  9455  00817C  ECB3  F042         	call	_ENCx24_BFC
  9456                           
  9457                           ;encX24J600_driver.c: 307: ENCx24_BFC(XJ600_ECON1L, 0x0001);
  9458  008180  6A06               	clrf	ENCx24_BFC@bitMask+1,c
  9459  008182  0E01               	movlw	1
  9460  008184  6E05               	movwf	ENCx24_BFC@bitMask,c
  9461  008186  0EFE               	movlw	254
  9462  008188  ECB3  F042         	call	_ENCx24_BFC
  9463                           
  9464                           ;encX24J600_driver.c: 310: nextPacketPointer = 0x1600ul;
  9465  00818C  0E16               	movlw	22
  9466  00818E  0101               	movlb	1	; () banked
  9467  008190  6F9F               	movwf	(_nextPacketPointer+1)& (0+255),b
  9468  008192  6B9E               	clrf	_nextPacketPointer& (0+255),b
  9469                           
  9470                           ; BSR set to: 1
  9471                           ;encX24J600_driver.c: 313: ENCx24_Write(XJ600_ERXSTL, 0x1600ul);
  9472  008194  6E06               	movwf	ENCx24_Write@data+1,c
  9473  008196  6A05               	clrf	ENCx24_Write@data,c
  9474  008198  0E04               	movlw	4
  9475  00819A  EC72  F042         	call	_ENCx24_Write
  9476                           
  9477                           ;encX24J600_driver.c: 314: ENCx24_Write(XJ600_ERXTAILL, 0x6000ul - 2);
  9478  00819E  0E5F               	movlw	95
  9479  0081A0  6E06               	movwf	ENCx24_Write@data+1,c
  9480  0081A2  0EFE               	movlw	254
  9481  0081A4  6E05               	movwf	ENCx24_Write@data,c
  9482  0081A6  0E06               	movlw	6
  9483  0081A8  EC72  F042         	call	_ENCx24_Write
  9484                           
  9485                           ;encX24J600_driver.c: 317: ENCx24_BFS(XJ600_ECON1L, 0x0001);
  9486  0081AC  6A06               	clrf	ENCx24_BFS@bitMask+1,c
  9487  0081AE  0E01               	movlw	1
  9488  0081B0  6E05               	movwf	ENCx24_BFS@bitMask,c
  9489  0081B2  0EFE               	movlw	254
  9490  0081B4  EF93  F042         	goto	_ENCx24_BFS
  9491  0081B8                     __end_of_ETH_ResetReceiver:
  9492                           	opt stack 0
  9493                           tosu	equ	0xFFF
  9494                           tosh	equ	0xFFE
  9495                           tosl	equ	0xFFD
  9496                           pclath	equ	0xFFA
  9497                           tblptru	equ	0xFF8
  9498                           tblptrh	equ	0xFF7
  9499                           tblptrl	equ	0xFF6
  9500                           tablat	equ	0xFF5
  9501                           prodh	equ	0xFF4
  9502                           prodl	equ	0xFF3
  9503                           intcon	equ	0xFF2
  9504                           intcon2	equ	0xFF1
  9505                           indf0	equ	0xFEF
  9506                           postinc0	equ	0xFEE
  9507                           fsr0h	equ	0xFEA
  9508                           fsr0l	equ	0xFE9
  9509                           wreg	equ	0xFE8
  9510                           postinc1	equ	0xFE6
  9511                           plusw1	equ	0xFE3
  9512                           fsr1h	equ	0xFE2
  9513                           fsr1l	equ	0xFE1
  9514                           indf2	equ	0xFDF
  9515                           postinc2	equ	0xFDE
  9516                           postdec2	equ	0xFDD
  9517                           plusw2	equ	0xFDB
  9518                           fsr2h	equ	0xFDA
  9519                           fsr2l	equ	0xFD9
  9520                           status	equ	0xFD8
  9521                           
  9522 ;; *************** function _DHCP_Manage *****************
  9523 ;; Defined at:
  9524 ;;		line 130 in file "../../TCPIP Library/source/dhcp_client.c"
  9525 ;; Parameters:    Size  Location     Type
  9526 ;;		None
  9527 ;; Auto vars:     Size  Location     Type
  9528 ;;		None
  9529 ;; Return value:  Size  Location     Type
  9530 ;;		None               void
  9531 ;; Registers used:
  9532 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9533 ;; Tracked objects:
  9534 ;;		On entry : F/1
  9535 ;;		On exit  : E/0
  9536 ;;		Unchanged: 0/0
  9537 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9539 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9540 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9541 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9542 ;;Total ram usage:        0 bytes
  9543 ;; Hardware stack levels used:    1
  9544 ;; Hardware stack levels required when called:   11
  9545 ;; This function calls:
  9546 ;;		_DHCP_Request
  9547 ;; This function is called by:
  9548 ;;		_Network_Manage
  9549 ;; This function uses a non-reentrant model
  9550 ;;
  9551                           
  9552                           	psect	text40
  9553  007B70                     __ptext40:
  9554                           	opt stack 0
  9555  007B70                     _DHCP_Manage:
  9556                           	opt stack 18
  9557                           
  9558                           ; BSR set to: 1
  9559                           ;dhcp_client.c: 132: if(ethData.linkChange)
  9560                           
  9561                           ;incstack = 0
  9562  007B70  A983               	btfss	_ethData& (0+255),4,b	;volatile
  9563  007B72  D018               	goto	l10144
  9564                           
  9565                           ; BSR set to: 1
  9566                           ;dhcp_client.c: 133: {
  9567                           ;dhcp_client.c: 134: if (clientState == BOUND && dhcpLeaseTime)
  9568  007B74  0E05               	movlw	5
  9569  007B76  185D               	xorwf	_clientState,w,c
  9570  007B78  E10E               	bnz	l10138
  9571                           
  9572                           ; BSR set to: 1
  9573  007B7A  518A               	movf	_dhcpLeaseTime& (0+255),w,b
  9574  007B7C  118B               	iorwf	(_dhcpLeaseTime+1)& (0+255),w,b
  9575  007B7E  118C               	iorwf	(_dhcpLeaseTime+2)& (0+255),w,b
  9576  007B80  118D               	iorwf	(_dhcpLeaseTime+3)& (0+255),w,b
  9577  007B82  E009               	bz	l10138
  9578                           
  9579                           ; BSR set to: 1
  9580                           ;dhcp_client.c: 135: {
  9581                           ;dhcp_client.c: 136: dhcpServerId = 0xFFFFFFFF;
  9582  007B84  0102               	movlb	2	; () banked
  9583  007B86  6926               	setf	_dhcpServerId& (0+255),b
  9584  007B88  6927               	setf	(_dhcpServerId+1)& (0+255),b
  9585  007B8A  6928               	setf	(_dhcpServerId+2)& (0+255),b
  9586  007B8C  6929               	setf	(_dhcpServerId+3)& (0+255),b
  9587                           
  9588                           ; BSR set to: 2
  9589                           ;dhcp_client.c: 137: DHCP_Request(DHCP_REQUEST);
  9590  007B8E  0E03               	movlw	3
  9591  007B90  ECE5  F033         	call	_DHCP_Request
  9592                           
  9593                           ;dhcp_client.c: 138: }
  9594  007B94  D004               	goto	l10142
  9595  007B96                     l10138:
  9596                           
  9597                           ; BSR set to: 1
  9598                           ;dhcp_client.c: 139: else
  9599                           ;dhcp_client.c: 140: {
  9600                           ;dhcp_client.c: 141: clientState = INIT;
  9601  007B96  0E01               	movlw	1
  9602  007B98  6E5D               	movwf	_clientState,c
  9603                           
  9604                           ; BSR set to: 1
  9605                           ;dhcp_client.c: 142: DHCP_Request(DHCP_DISCOVER);
  9606  007B9A  ECE5  F033         	call	_DHCP_Request
  9607  007B9E                     l10142:
  9608                           
  9609                           ; BSR set to: 0
  9610                           ;dhcp_client.c: 143: }
  9611                           ;dhcp_client.c: 144: ethData.linkChange=0;
  9612  007B9E  0101               	movlb	1	; () banked
  9613  007BA0  9983               	bcf	_ethData& (0+255),4,b	;volatile
  9614                           
  9615                           ;dhcp_client.c: 145: }
  9616  007BA2  0012               	return	
  9617  007BA4                     l10144:
  9618                           
  9619                           ; BSR set to: 1
  9620                           ;dhcp_client.c: 146: else if (clientState == INIT || clientState == INIT_REBOOT)
  9621  007BA4  045D               	decf	_clientState,w,c
  9622  007BA6  E003               	bz	l10148
  9623                           
  9624                           ; BSR set to: 1
  9625  007BA8  0E02               	movlw	2
  9626  007BAA  185D               	xorwf	_clientState,w,c
  9627  007BAC  E104               	bnz	l10152
  9628  007BAE                     l10148:
  9629                           
  9630                           ; BSR set to: 1
  9631                           ;dhcp_client.c: 147: {
  9632                           ;dhcp_client.c: 148: clientState = INIT;
  9633  007BAE  0E01               	movlw	1
  9634  007BB0  6E5D               	movwf	_clientState,c
  9635                           
  9636                           ; BSR set to: 1
  9637                           ;dhcp_client.c: 149: DHCP_Request(DHCP_DISCOVER);
  9638  007BB2  EFE5  F033         	goto	_DHCP_Request
  9639  007BB6                     l10152:
  9640                           
  9641                           ; BSR set to: 1
  9642                           ;dhcp_client.c: 151: else if ((dhcpLeaseTime < 100)&& clientState == BOUND)
  9643  007BB6  518D               	movf	(_dhcpLeaseTime+3)& (0+255),w,b
  9644  007BB8  118C               	iorwf	(_dhcpLeaseTime+2)& (0+255),w,b
  9645  007BBA  118B               	iorwf	(_dhcpLeaseTime+1)& (0+255),w,b
  9646  007BBC  E109               	bnz	l10158
  9647  007BBE  0E64               	movlw	100
  9648  007BC0  5D8A               	subwf	_dhcpLeaseTime& (0+255),w,b
  9649  007BC2  E206               	bc	l10158
  9650                           
  9651                           ; BSR set to: 1
  9652  007BC4  0E05               	movlw	5
  9653  007BC6  185D               	xorwf	_clientState,w,c
  9654  007BC8  E103               	bnz	l10158
  9655                           
  9656                           ; BSR set to: 1
  9657                           ;dhcp_client.c: 152: {
  9658                           ;dhcp_client.c: 153: DHCP_Request(DHCP_REQUEST);
  9659  007BCA  0E03               	movlw	3
  9660  007BCC  EFE5  F033         	goto	_DHCP_Request
  9661  007BD0                     l10158:
  9662                           
  9663                           ; BSR set to: 1
  9664                           ;dhcp_client.c: 155: else
  9665                           ;dhcp_client.c: 156: {
  9666                           ;dhcp_client.c: 157: if(clientState == BOUND && dhcpLeaseTime) dhcpLeaseTime --;
  9667  007BD0  0E05               	movlw	5
  9668  007BD2  185D               	xorwf	_clientState,w,c
  9669  007BD4  E10B               	bnz	l10164
  9670                           
  9671                           ; BSR set to: 1
  9672  007BD6  518A               	movf	_dhcpLeaseTime& (0+255),w,b
  9673  007BD8  118B               	iorwf	(_dhcpLeaseTime+1)& (0+255),w,b
  9674  007BDA  118C               	iorwf	(_dhcpLeaseTime+2)& (0+255),w,b
  9675  007BDC  118D               	iorwf	(_dhcpLeaseTime+3)& (0+255),w,b
  9676  007BDE  E006               	bz	l10164
  9677                           
  9678                           ; BSR set to: 1
  9679  007BE0  078A               	decf	_dhcpLeaseTime& (0+255),f,b
  9680  007BE2  0E00               	movlw	0
  9681  007BE4  5B8B               	subwfb	(_dhcpLeaseTime+1)& (0+255),f,b
  9682  007BE6  5B8C               	subwfb	(_dhcpLeaseTime+2)& (0+255),f,b
  9683  007BE8  5B8D               	subwfb	(_dhcpLeaseTime+3)& (0+255),f,b
  9684  007BEA  0C00               	retlw	0
  9685  007BEC                     l10164:
  9686                           
  9687                           ; BSR set to: 1
  9688                           ;dhcp_client.c: 158: else if (!dhcpLeaseTime) clientState = INIT_REBOOT;
  9689  007BEC  518A               	movf	_dhcpLeaseTime& (0+255),w,b
  9690  007BEE  118B               	iorwf	(_dhcpLeaseTime+1)& (0+255),w,b
  9691  007BF0  118C               	iorwf	(_dhcpLeaseTime+2)& (0+255),w,b
  9692  007BF2  118D               	iorwf	(_dhcpLeaseTime+3)& (0+255),w,b
  9693  007BF4  A4D8               	btfss	status,2,c
  9694  007BF6  0012               	return	
  9695                           
  9696                           ; BSR set to: 1
  9697  007BF8  0E02               	movlw	2
  9698  007BFA  6E5D               	movwf	_clientState,c
  9699  007BFC  0C02               	retlw	2
  9700  007BFE                     __end_of_DHCP_Manage:
  9701                           	opt stack 0
  9702                           tosu	equ	0xFFF
  9703                           tosh	equ	0xFFE
  9704                           tosl	equ	0xFFD
  9705                           pclath	equ	0xFFA
  9706                           tblptru	equ	0xFF8
  9707                           tblptrh	equ	0xFF7
  9708                           tblptrl	equ	0xFF6
  9709                           tablat	equ	0xFF5
  9710                           prodh	equ	0xFF4
  9711                           prodl	equ	0xFF3
  9712                           intcon	equ	0xFF2
  9713                           intcon2	equ	0xFF1
  9714                           indf0	equ	0xFEF
  9715                           postinc0	equ	0xFEE
  9716                           fsr0h	equ	0xFEA
  9717                           fsr0l	equ	0xFE9
  9718                           wreg	equ	0xFE8
  9719                           postinc1	equ	0xFE6
  9720                           plusw1	equ	0xFE3
  9721                           fsr1h	equ	0xFE2
  9722                           fsr1l	equ	0xFE1
  9723                           indf2	equ	0xFDF
  9724                           postinc2	equ	0xFDE
  9725                           postdec2	equ	0xFDD
  9726                           plusw2	equ	0xFDB
  9727                           fsr2h	equ	0xFDA
  9728                           fsr2l	equ	0xFD9
  9729                           status	equ	0xFD8
  9730                           
  9731 ;; *************** function _DHCP_Request *****************
  9732 ;; Defined at:
  9733 ;;		line 71 in file "../../TCPIP Library/source/dhcp_client.c"
  9734 ;; Parameters:    Size  Location     Type
  9735 ;;  type            1    wreg     enum E592
  9736 ;; Auto vars:     Size  Location     Type
  9737 ;;  type            1   16[BANK0 ] enum E592
  9738 ;;  ethMAC          6   17[BANK0 ] struct .
  9739 ;;  msglength       2    0        unsigned int 
  9740 ;;  started         1   15[BANK0 ] unsigned char 
  9741 ;; Return value:  Size  Location     Type
  9742 ;;		None               void
  9743 ;; Registers used:
  9744 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9745 ;; Tracked objects:
  9746 ;;		On entry : C/1
  9747 ;;		On exit  : F/0
  9748 ;;		Unchanged: 0/0
  9749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9751 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9753 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9754 ;;Total ram usage:        8 bytes
  9755 ;; Hardware stack levels used:    1
  9756 ;; Hardware stack levels required when called:   10
  9757 ;; This function calls:
  9758 ;;		_DHCP_WriteZeros
  9759 ;;		_ETH_GetMAC
  9760 ;;		_ETH_Write16
  9761 ;;		_ETH_Write32
  9762 ;;		_ETH_Write8
  9763 ;;		_ETH_WriteBlock
  9764 ;;		_UDP_Send
  9765 ;;		_UDP_Start
  9766 ;; This function is called by:
  9767 ;;		_DHCP_Manage
  9768 ;;		_DHCP_Handler
  9769 ;; This function uses a non-reentrant model
  9770 ;;
  9771                           
  9772                           	psect	text41
  9773  0067CA                     __ptext41:
  9774                           	opt stack 0
  9775  0067CA                     _DHCP_Request:
  9776                           	opt stack 15
  9777                           
  9778                           ;incstack = 0
  9779                           ;DHCP_Request@type stored from wreg
  9780  0067CA  0100               	movlb	0	; () banked
  9781  0067CC  6F70               	movwf	DHCP_Request@type& (0+255),b
  9782                           
  9783                           ;dhcp_client.c: 78: ETH_GetMAC((char*)&ethMAC);
  9784  0067CE  0E71               	movlw	low DHCP_Request@ethMAC
  9785  0067D0  6E08               	movwf	ETH_GetMAC@macAddr,c
  9786  0067D2  6A09               	clrf	ETH_GetMAC@macAddr+1,c
  9787  0067D4  ECC8  F03E         	call	_ETH_GetMAC	;wreg free
  9788                           
  9789                           ;dhcp_client.c: 83: }
  9790                           ;dhcp_client.c: 85: started = UDP_Start(0xFFFFFFFF,68,67);
  9791  0067D8  0100               	movlb	0	; () banked
  9792  0067DA  6967               	setf	UDP_Start@destIP& (0+255),b
  9793  0067DC  6968               	setf	(UDP_Start@destIP+1)& (0+255),b
  9794  0067DE  6969               	setf	(UDP_Start@destIP+2)& (0+255),b
  9795  0067E0  696A               	setf	(UDP_Start@destIP+3)& (0+255),b
  9796  0067E2  6B6C               	clrf	(UDP_Start@srcPort+1)& (0+255),b
  9797  0067E4  0E44               	movlw	68
  9798  0067E6  6F6B               	movwf	UDP_Start@srcPort& (0+255),b
  9799  0067E8  6B6E               	clrf	(UDP_Start@dstPort+1)& (0+255),b
  9800  0067EA  0E43               	movlw	67
  9801  0067EC  6F6D               	movwf	UDP_Start@dstPort& (0+255),b
  9802  0067EE  ECDC  F040         	call	_UDP_Start	;wreg free
  9803  0067F2  0100               	movlb	0	; () banked
  9804  0067F4  6F6F               	movwf	DHCP_Request@started& (0+255),b
  9805                           
  9806                           ; BSR set to: 0
  9807                           ;dhcp_client.c: 87: if(started==SUCCESS)
