

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:16:37 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  7689  0087FA  EC30  F046         	call	_ENC28_Wcr16
  7690                           
  7691                           ;enc28J60.c: 844: return ((cksm & 0xFF00) >> 8) | ((cksm & 0x00FF) << 8);
  7692  0087FE  501C               	movf	ETH_RxComputeChecksum@cksm,w,c
  7693  008800  6E17               	movwf	(??_ETH_RxComputeChecksum+1)& (0+255),c
  7694  008802  6A16               	clrf	??_ETH_RxComputeChecksum& (0+255),c
  7695  008804  501D               	movf	ETH_RxComputeChecksum@cksm+1,w,c
  7696  008806  6E18               	movwf	(??_ETH_RxComputeChecksum+2)& (0+255),c
  7697  008808  6A19               	clrf	(??_ETH_RxComputeChecksum+3)& (0+255),c
  7698  00880A  1016               	iorwf	??_ETH_RxComputeChecksum,w,c
  7699  00880C  6E12               	movwf	?_ETH_RxComputeChecksum,c
  7700  00880E  5017               	movf	??_ETH_RxComputeChecksum+1,w,c
  7701  008810  1019               	iorwf	??_ETH_RxComputeChecksum+3,w,c
  7702  008812  6E13               	movwf	?_ETH_RxComputeChecksum+1,c
  7703  008814  0012               	return		;funcret
  7704  008816                     __end_of_ETH_RxComputeChecksum:
  7705                           	opt stack 0
  7706                           tosu	equ	0xFFF
  7707                           tosh	equ	0xFFE
  7708                           tosl	equ	0xFFD
  7709                           pclath	equ	0xFFA
  7710                           tblptru	equ	0xFF8
  7711                           tblptrh	equ	0xFF7
  7712                           tblptrl	equ	0xFF6
  7713                           tablat	equ	0xFF5
  7714                           prodh	equ	0xFF4
  7715                           prodl	equ	0xFF3
  7716                           intcon	equ	0xFF2
  7717                           indf0	equ	0xFEF
  7718                           postinc0	equ	0xFEE
  7719                           fsr0h	equ	0xFEA
  7720                           fsr0l	equ	0xFE9
  7721                           wreg	equ	0xFE8
  7722                           postinc1	equ	0xFE6
  7723                           fsr1h	equ	0xFE2
  7724                           fsr1l	equ	0xFE1
  7725                           indf2	equ	0xFDF
  7726                           postinc2	equ	0xFDE
  7727                           postdec2	equ	0xFDD
  7728                           fsr2h	equ	0xFDA
  7729                           fsr2l	equ	0xFD9
  7730                           status	equ	0xFD8
  7731                           
  7732 ;; *************** function _ETH_ComputeChecksum *****************
  7733 ;; Defined at:
  7734 ;;		line 747 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
  7735 ;; Parameters:    Size  Location     Type
  7736 ;;  len             2    3[COMRAM] unsigned int 
  7737 ;;  seed            2    5[COMRAM] unsigned int 
  7738 ;; Auto vars:     Size  Location     Type
  7739 ;;  cksm            4   11[COMRAM] unsigned long 
  7740 ;;  v               2   15[COMRAM] unsigned int 
  7741 ;; Return value:  Size  Location     Type
  7742 ;;                  2    3[COMRAM] unsigned int 
  7743 ;; Registers used:
  7744 ;;		wreg, status,2, status,0, cstack
  7745 ;; Tracked objects:
  7746 ;;		On entry : 0/0
  7747 ;;		On exit  : 0/0
  7748 ;;		Unchanged: 0/0
  7749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7750 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7751 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7752 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7753 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7754 ;;Total ram usage:       14 bytes
  7755 ;; Hardware stack levels used:    1
  7756 ;; Hardware stack levels required when called:    5
  7757 ;; This function calls:
  7758 ;;		_ETH_Read8
  7759 ;; This function is called by:
  7760 ;;		_ETH_RxComputeChecksum
  7761 ;; This function uses a non-reentrant model
  7762 ;;
  7763                           
  7764                           	psect	text32
  7765  008050                     __ptext32:
  7766                           	opt stack 0
  7767  008050                     _ETH_ComputeChecksum:
  7768                           	opt stack 21
  7769                           
  7770                           ;enc28J60.c: 749: uint32_t cksm;
  7771                           ;enc28J60.c: 750: uint16_t v;
  7772                           ;enc28J60.c: 752: cksm = seed;
  7773                           
  7774                           ;incstack = 0
  7775  008050  C006  F00C         	movff	ETH_ComputeChecksum@seed,ETH_ComputeChecksum@cksm
  7776  008054  C007  F00D         	movff	ETH_ComputeChecksum@seed+1,ETH_ComputeChecksum@cksm+1
  7777  008058  6A0E               	clrf	ETH_ComputeChecksum@cksm+2,c
  7778  00805A  6A0F               	clrf	ETH_ComputeChecksum@cksm+3,c
  7779                           
  7780                           ;enc28J60.c: 754: while(len > 1)
  7781  00805C  D013               	goto	l8620
  7782  00805E                     l631:
  7783                           
  7784                           ;enc28J60.c: 755: {
  7785                           ;enc28J60.c: 756: v = 0;
  7786  00805E  6A10               	clrf	ETH_ComputeChecksum@v,c
  7787  008060  6A11               	clrf	ETH_ComputeChecksum@v+1,c
  7788                           
  7789                           ;enc28J60.c: 757: ((char *)&v)[1] = ETH_Read8();
  7790  008062  ECCB  F048         	call	_ETH_Read8	;wreg free
  7791  008066  6E11               	movwf	ETH_ComputeChecksum@v+1,c
  7792                           
  7793                           ;enc28J60.c: 758: ((char *)&v)[0] = ETH_Read8();
  7794  008068  ECCB  F048         	call	_ETH_Read8	;wreg free
  7795  00806C  6E10               	movwf	ETH_ComputeChecksum@v,c
  7796                           
  7797                           ;enc28J60.c: 759: cksm += v;
  7798  00806E  5010               	movf	ETH_ComputeChecksum@v,w,c
  7799  008070  260C               	addwf	ETH_ComputeChecksum@cksm,f,c
  7800  008072  5011               	movf	ETH_ComputeChecksum@v+1,w,c
  7801  008074  220D               	addwfc	ETH_ComputeChecksum@cksm+1,f,c
  7802  008076  0E00               	movlw	0
  7803  008078  220E               	addwfc	ETH_ComputeChecksum@cksm+2,f,c
  7804  00807A  220F               	addwfc	ETH_ComputeChecksum@cksm+3,f,c
  7805                           
  7806                           ;enc28J60.c: 760: len -= 2;
  7807  00807C  0E02               	movlw	2
  7808  00807E  5E04               	subwf	ETH_ComputeChecksum@len,f,c
  7809  008080  0E00               	movlw	0
  7810  008082  5A05               	subwfb	ETH_ComputeChecksum@len+1,f,c
  7811  008084                     l8620:
  7812  008084  5005               	movf	ETH_ComputeChecksum@len+1,w,c
  7813  008086  E1EB               	bnz	l631
  7814  008088  0E02               	movlw	2
  7815  00808A  5C04               	subwf	ETH_ComputeChecksum@len,w,c
  7816  00808C  E2E8               	bc	l631
  7817                           
  7818                           ;enc28J60.c: 761: }
  7819                           ;enc28J60.c: 763: if(len)
  7820  00808E  5004               	movf	ETH_ComputeChecksum@len,w,c
  7821  008090  1005               	iorwf	ETH_ComputeChecksum@len+1,w,c
  7822  008092  E020               	bz	l634
  7823                           
  7824                           ;enc28J60.c: 764: {
  7825                           ;enc28J60.c: 765: v = 0;
  7826  008094  6A10               	clrf	ETH_ComputeChecksum@v,c
  7827  008096  6A11               	clrf	ETH_ComputeChecksum@v+1,c
  7828                           
  7829                           ;enc28J60.c: 766: ((char *)&v)[1] = ETH_Read8();
  7830  008098  ECCB  F048         	call	_ETH_Read8	;wreg free
  7831  00809C  6E11               	movwf	ETH_ComputeChecksum@v+1,c
  7832                           
  7833                           ;enc28J60.c: 767: ((char *)&v)[0] = 0;
  7834  00809E  6A10               	clrf	ETH_ComputeChecksum@v,c
  7835                           
  7836                           ;enc28J60.c: 768: cksm += v;
  7837  0080A0  5010               	movf	ETH_ComputeChecksum@v,w,c
  7838  0080A2  260C               	addwf	ETH_ComputeChecksum@cksm,f,c
  7839  0080A4  5011               	movf	ETH_ComputeChecksum@v+1,w,c
  7840  0080A6  220D               	addwfc	ETH_ComputeChecksum@cksm+1,f,c
  7841  0080A8  0E00               	movlw	0
  7842  0080AA  220E               	addwfc	ETH_ComputeChecksum@cksm+2,f,c
  7843  0080AC  220F               	addwfc	ETH_ComputeChecksum@cksm+3,f,c
  7844  0080AE  D012               	goto	l634
  7845  0080B0                     l8632:
  7846                           
  7847                           ;enc28J60.c: 773: {
  7848                           ;enc28J60.c: 774: cksm = (cksm & 0x0FFFF) + (cksm>>16);
  7849  0080B0  500C               	movf	ETH_ComputeChecksum@cksm,w,c
  7850  0080B2  6E08               	movwf	??_ETH_ComputeChecksum& (0+255),c
  7851  0080B4  500D               	movf	ETH_ComputeChecksum@cksm+1,w,c
  7852  0080B6  6E09               	movwf	(??_ETH_ComputeChecksum+1)& (0+255),c
  7853  0080B8  6A0A               	clrf	(??_ETH_ComputeChecksum+2)& (0+255),c
  7854  0080BA  6A0B               	clrf	(??_ETH_ComputeChecksum+3)& (0+255),c
  7855  0080BC  500E               	movf	ETH_ComputeChecksum@cksm+2,w,c
  7856  0080BE  2408               	addwf	??_ETH_ComputeChecksum,w,c
  7857  0080C0  6E0C               	movwf	ETH_ComputeChecksum@cksm,c
  7858  0080C2  500F               	movf	ETH_ComputeChecksum@cksm+3,w,c
  7859  0080C4  2009               	addwfc	??_ETH_ComputeChecksum+1,w,c
  7860  0080C6  6E0D               	movwf	ETH_ComputeChecksum@cksm+1,c
  7861  0080C8  0E00               	movlw	0
  7862  0080CA  200A               	addwfc	??_ETH_ComputeChecksum+2,w,c
  7863  0080CC  6E0E               	movwf	ETH_ComputeChecksum@cksm+2,c
  7864  0080CE  0E00               	movlw	0
  7865  0080D0  200B               	addwfc	??_ETH_ComputeChecksum+3,w,c
  7866  0080D2  6E0F               	movwf	ETH_ComputeChecksum@cksm+3,c
  7867  0080D4                     l634:
  7868  0080D4  500E               	movf	ETH_ComputeChecksum@cksm+2,w,c
  7869  0080D6  100F               	iorwf	ETH_ComputeChecksum@cksm+3,w,c
  7870  0080D8  E1EB               	bnz	l8632
  7871                           
  7872                           ;enc28J60.c: 775: }
  7873                           ;enc28J60.c: 778: cksm = ~cksm;
  7874  0080DA  1E0C               	comf	ETH_ComputeChecksum@cksm,f,c
  7875  0080DC  1E0D               	comf	ETH_ComputeChecksum@cksm+1,f,c
  7876  0080DE  1E0E               	comf	ETH_ComputeChecksum@cksm+2,f,c
  7877  0080E0  1E0F               	comf	ETH_ComputeChecksum@cksm+3,f,c
  7878                           
  7879                           ;enc28J60.c: 781: return cksm;
  7880  0080E2  C00C  F004         	movff	ETH_ComputeChecksum@cksm,?_ETH_ComputeChecksum
  7881  0080E6  C00D  F005         	movff	ETH_ComputeChecksum@cksm+1,?_ETH_ComputeChecksum+1
  7882  0080EA  0CFF               	retlw	255	;funcret
  7883  0080EC                     __end_of_ETH_ComputeChecksum:
  7884                           	opt stack 0
  7885                           tosu	equ	0xFFF
  7886                           tosh	equ	0xFFE
  7887                           tosl	equ	0xFFD
  7888                           pclath	equ	0xFFA
  7889                           tblptru	equ	0xFF8
  7890                           tblptrh	equ	0xFF7
  7891                           tblptrl	equ	0xFF6
  7892                           tablat	equ	0xFF5
  7893                           prodh	equ	0xFF4
  7894                           prodl	equ	0xFF3
  7895                           intcon	equ	0xFF2
  7896                           indf0	equ	0xFEF
  7897                           postinc0	equ	0xFEE
  7898                           fsr0h	equ	0xFEA
  7899                           fsr0l	equ	0xFE9
  7900                           wreg	equ	0xFE8
  7901                           postinc1	equ	0xFE6
  7902                           fsr1h	equ	0xFE2
  7903                           fsr1l	equ	0xFE1
  7904                           indf2	equ	0xFDF
  7905                           postinc2	equ	0xFDE
  7906                           postdec2	equ	0xFDD
  7907                           fsr2h	equ	0xFDA
  7908                           fsr2l	equ	0xFD9
  7909                           status	equ	0xFD8
  7910                           
  7911 ;; *************** function _ETH_Read8 *****************
  7912 ;; Defined at:
  7913 ;;		line 437 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
  7914 ;; Parameters:    Size  Location     Type
  7915 ;;		None
  7916 ;; Auto vars:     Size  Location     Type
  7917 ;;  b               1    2[COMRAM] unsigned char 
  7918 ;; Return value:  Size  Location     Type
  7919 ;;                  1    wreg      unsigned char 
  7920 ;; Registers used:
  7921 ;;		wreg, status,2, cstack
  7922 ;; Tracked objects:
  7923 ;;		On entry : 0/0
  7924 ;;		On exit  : 0/0
  7925 ;;		Unchanged: 0/0
  7926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7928 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7930 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7931 ;;Total ram usage:        1 bytes
  7932 ;; Hardware stack levels used:    1
  7933 ;; Hardware stack levels required when called:    4
  7934 ;; This function calls:
  7935 ;;		_SPI_ExchangeByte
  7936 ;; This function is called by:
  7937 ;;		_ETH_ComputeChecksum
  7938 ;;		_DHCP_Handler
  7939 ;;		_TCP_ParseTCPOptions
  7940 ;; This function uses a non-reentrant model
  7941 ;;
  7942                           
  7943                           	psect	text33
  7944  009196                     __ptext33:
  7945                           	opt stack 0
  7946  009196                     _ETH_Read8:
  7947                           	opt stack 21
  7948                           
  7949                           ;incstack = 0
  7950                           ;enc28J60.c: 439: uint8_t b;
  7951                           ;enc28J60.c: 441: do{LATD3 = 0;} while(0);
  7952  009196  968C               	bcf	3980,3,c	;volatile
  7953                           
  7954                           ;enc28J60.c: 442: SPI_ExchangeByte(rbm_inst);
  7955  009198  0E3A               	movlw	58
  7956  00919A  EC04  F049         	call	_SPI_ExchangeByte
  7957                           
  7958                           ;enc28J60.c: 443: b = SPI_ExchangeByte(0);
  7959  00919E  0E00               	movlw	0
  7960  0091A0  EC04  F049         	call	_SPI_ExchangeByte
  7961  0091A4  6E03               	movwf	ETH_Read8@b,c
  7962  0091A6  868C               	bsf	3980,3,c	;volatile
  7963                           
  7964                           ;enc28J60.c: 446: return b;
  7965  0091A8  5003               	movf	ETH_Read8@b,w,c
  7966  0091AA  0012               	return		;funcret
  7967  0091AC                     __end_of_ETH_Read8:
  7968                           	opt stack 0
  7969                           tosu	equ	0xFFF
  7970                           tosh	equ	0xFFE
  7971                           tosl	equ	0xFFD
  7972                           pclath	equ	0xFFA
  7973                           tblptru	equ	0xFF8
  7974                           tblptrh	equ	0xFF7
  7975                           tblptrl	equ	0xFF6
  7976                           tablat	equ	0xFF5
  7977                           prodh	equ	0xFF4
  7978                           prodl	equ	0xFF3
  7979                           intcon	equ	0xFF2
  7980                           indf0	equ	0xFEF
  7981                           postinc0	equ	0xFEE
  7982                           fsr0h	equ	0xFEA
  7983                           fsr0l	equ	0xFE9
  7984                           wreg	equ	0xFE8
  7985                           postinc1	equ	0xFE6
  7986                           fsr1h	equ	0xFE2
  7987                           fsr1l	equ	0xFE1
  7988                           indf2	equ	0xFDF
  7989                           postinc2	equ	0xFDE
  7990                           postdec2	equ	0xFDD
  7991                           fsr2h	equ	0xFDA
  7992                           fsr2l	equ	0xFD9
  7993                           status	equ	0xFD8
  7994                           
  7995 ;; *************** function _ETH_NextPacketUpdate *****************
  7996 ;; Defined at:
  7997 ;;		line 241 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
  7998 ;; Parameters:    Size  Location     Type
  7999 ;;		None
  8000 ;; Auto vars:     Size  Location     Type
  8001 ;;		None
  8002 ;; Return value:  Size  Location     Type
  8003 ;;		None               void
  8004 ;; Registers used:
  8005 ;;		wreg, status,2, status,0, cstack
  8006 ;; Tracked objects:
  8007 ;;		On entry : F/1
  8008 ;;		On exit  : F/2
  8009 ;;		Unchanged: 0/0
  8010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8014 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8015 ;;Total ram usage:        0 bytes
  8016 ;; Hardware stack levels used:    1
  8017 ;; Hardware stack levels required when called:    6
  8018 ;; This function calls:
  8019 ;;		_ENC28_Wcr16
  8020 ;;		_SPI_ExchangeByte
  8021 ;; This function is called by:
  8022 ;;		_Network_Read
  8023 ;; This function uses a non-reentrant model
  8024 ;;
  8025                           
  8026                           	psect	text34
  8027  00832C                     __ptext34:
  8028                           	opt stack 0
  8029  00832C                     _ETH_NextPacketUpdate:
  8030                           	opt stack 22
  8031                           
  8032                           ; BSR set to: 1
  8033                           ;enc28J60.c: 245: if (nextPacketPointer == (0))
  8034                           
  8035                           ;incstack = 0
  8036  00832C  51C8               	movf	_nextPacketPointer& (0+255),w,b
  8037  00832E  11C9               	iorwf	(_nextPacketPointer+1)& (0+255),w,b
  8038  008330  E108               	bnz	l9370
  8039                           
  8040                           ; BSR set to: 1
  8041                           ;enc28J60.c: 246: ENC28_Wcr16(J60_ERXRDPTL, ((0x1FFF - (1500)) - 2));
  8042  008332  0E1A               	movlw	26
  8043  008334  6E06               	movwf	ENC28_Wcr16@v+1,c
  8044  008336  0E21               	movlw	33
  8045  008338  6E05               	movwf	ENC28_Wcr16@v,c
  8046  00833A  0E0C               	movlw	12
  8047  00833C  EC30  F046         	call	_ENC28_Wcr16
  8048  008340  D009               	goto	l431
  8049  008342                     l9370:
  8050                           
  8051                           ; BSR set to: 1
  8052                           ;enc28J60.c: 247: else
  8053                           ;enc28J60.c: 248: ENC28_Wcr16(J60_ERXRDPTL, nextPacketPointer-1);
  8054  008342  0EFF               	movlw	255
  8055  008344  25C8               	addwf	_nextPacketPointer& (0+255),w,b
  8056  008346  6E05               	movwf	ENC28_Wcr16@v,c
  8057  008348  0EFF               	movlw	255
  8058  00834A  21C9               	addwfc	(_nextPacketPointer+1)& (0+255),w,b
  8059  00834C  6E06               	movwf	ENC28_Wcr16@v+1,c
  8060  00834E  0E0C               	movlw	12
  8061  008350  EC30  F046         	call	_ENC28_Wcr16
  8062  008354                     l431:
  8063                           
  8064                           ;enc28J60.c: 250: ENC28_Wcr16(J60_ERDPTL, nextPacketPointer);
  8065  008354  C1C8  F005         	movff	_nextPacketPointer,ENC28_Wcr16@v
  8066  008358  C1C9  F006         	movff	_nextPacketPointer+1,ENC28_Wcr16@v+1
  8067  00835C  0E00               	movlw	0
  8068  00835E  EC30  F046         	call	_ENC28_Wcr16
  8069  008362  968C               	bcf	3980,3,c	;volatile
  8070                           
  8071                           ;enc28J60.c: 253: SPI_ExchangeByte(rbm_inst);
  8072  008364  0E3A               	movlw	58
  8073  008366  EC04  F049         	call	_SPI_ExchangeByte
  8074                           
  8075                           ;enc28J60.c: 254: ((char *) &nextPacketPointer)[0] = SPI_ExchangeByte(0);
  8076  00836A  0E00               	movlw	0
  8077  00836C  EC04  F049         	call	_SPI_ExchangeByte
  8078  008370  0101               	movlb	1	; () banked
  8079  008372  6FC8               	movwf	_nextPacketPointer& (0+255),b
  8080                           
  8081                           ; BSR set to: 1
  8082                           ;enc28J60.c: 255: ((char *) &nextPacketPointer)[1] = SPI_ExchangeByte(0);
  8083  008374  0E00               	movlw	0
  8084  008376  EC04  F049         	call	_SPI_ExchangeByte
  8085  00837A  0101               	movlb	1	; () banked
  8086  00837C  6FC9               	movwf	(_nextPacketPointer+1)& (0+255),b
  8087                           
  8088                           ; BSR set to: 1
  8089                           ;enc28J60.c: 256: ((char *) &rxPacketStatusVector)[0] = SPI_ExchangeByte(0);
  8090  00837E  0E00               	movlw	0
  8091  008380  EC04  F049         	call	_SPI_ExchangeByte
  8092  008384  0102               	movlb	2	; () banked
  8093  008386  6F34               	movwf	_rxPacketStatusVector& (0+255),b
  8094                           
  8095                           ; BSR set to: 2
  8096                           ;enc28J60.c: 257: ((char *) &rxPacketStatusVector)[1] = SPI_ExchangeByte(0);
  8097  008388  0E00               	movlw	0
  8098  00838A  EC04  F049         	call	_SPI_ExchangeByte
  8099  00838E  0102               	movlb	2	; () banked
  8100  008390  6F35               	movwf	(_rxPacketStatusVector+1)& (0+255),b
  8101                           
  8102                           ; BSR set to: 2
  8103                           ;enc28J60.c: 258: ((char *) &rxPacketStatusVector)[2] = SPI_ExchangeByte(0);
  8104  008392  0E00               	movlw	0
  8105  008394  EC04  F049         	call	_SPI_ExchangeByte
  8106  008398  0102               	movlb	2	; () banked
  8107  00839A  6F36               	movwf	(_rxPacketStatusVector+2)& (0+255),b
  8108                           
  8109                           ; BSR set to: 2
  8110                           ;enc28J60.c: 259: ((char *) &rxPacketStatusVector)[3] = SPI_ExchangeByte(0);
  8111  00839C  0E00               	movlw	0
  8112  00839E  EC04  F049         	call	_SPI_ExchangeByte
  8113  0083A2  0102               	movlb	2	; () banked
  8114  0083A4  6F37               	movwf	(_rxPacketStatusVector+3)& (0+255),b
  8115                           
  8116                           ; BSR set to: 2
  8117  0083A6  868C               	bsf	3980,3,c	;volatile
  8118                           
  8119                           ; BSR set to: 2
  8120                           ;enc28J60.c: 261: rxPacketStatusVector.byteCount -= 4;
  8121  0083A8  0E04               	movlw	4
  8122  0083AA  5F34               	subwf	_rxPacketStatusVector& (0+255),f,b
  8123  0083AC  0E00               	movlw	0
  8124  0083AE  5B35               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
  8125                           
  8126                           ; BSR set to: 2
  8127  0083B0  0C00               	retlw	0	;funcret
  8128  0083B2                     __end_of_ETH_NextPacketUpdate:
  8129                           	opt stack 0
  8130                           tosu	equ	0xFFF
  8131                           tosh	equ	0xFFE
  8132                           tosl	equ	0xFFD
  8133                           pclath	equ	0xFFA
  8134                           tblptru	equ	0xFF8
  8135                           tblptrh	equ	0xFF7
  8136                           tblptrl	equ	0xFF6
  8137                           tablat	equ	0xFF5
  8138                           prodh	equ	0xFF4
  8139                           prodl	equ	0xFF3
  8140                           intcon	equ	0xFF2
  8141                           indf0	equ	0xFEF
  8142                           postinc0	equ	0xFEE
  8143                           fsr0h	equ	0xFEA
  8144                           fsr0l	equ	0xFE9
  8145                           wreg	equ	0xFE8
  8146                           postinc1	equ	0xFE6
  8147                           fsr1h	equ	0xFE2
  8148                           fsr1l	equ	0xFE1
  8149                           indf2	equ	0xFDF
  8150                           postinc2	equ	0xFDE
  8151                           postdec2	equ	0xFDD
  8152                           fsr2h	equ	0xFDA
  8153                           fsr2l	equ	0xFD9
  8154                           status	equ	0xFD8
  8155                           
  8156 ;; *************** function _ETH_Flush *****************
  8157 ;; Defined at:
  8158 ;;		line 660 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
  8159 ;; Parameters:    Size  Location     Type
  8160 ;;		None
  8161 ;; Auto vars:     Size  Location     Type
  8162 ;;		None
  8163 ;; Return value:  Size  Location     Type
  8164 ;;		None               void
  8165 ;; Registers used:
  8166 ;;		wreg, status,2, status,0, cstack
  8167 ;; Tracked objects:
  8168 ;;		On entry : 0/0
  8169 ;;		On exit  : 0/0
  8170 ;;		Unchanged: 0/0
  8171 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8175 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8176 ;;Total ram usage:        0 bytes
  8177 ;; Hardware stack levels used:    1
  8178 ;; Hardware stack levels required when called:    6
  8179 ;; This function calls:
  8180 ;;		_ENC28_Bfs
  8181 ;;		_ENC28_Wcr16
  8182 ;; This function is called by:
  8183 ;;		_Network_Read
  8184 ;; This function uses a non-reentrant model
  8185 ;;
  8186                           
  8187                           	psect	text35
  8188  008A78                     __ptext35:
  8189                           	opt stack 0
  8190  008A78                     _ETH_Flush:
  8191                           	opt stack 22
  8192                           
  8193                           ;enc28J60.c: 662: ethData.pktReady = 0;
  8194                           
  8195                           ; BSR set to: 2
  8196                           ;incstack = 0
  8197  008A78  0101               	movlb	1	; () banked
  8198  008A7A  93AC               	bcf	_ethData& (0+255),1,b	;volatile
  8199                           
  8200                           ; BSR set to: 1
  8201                           ;enc28J60.c: 663: if (nextPacketPointer == (0))ENC28_Wcr16(J60_ERXRDPTL, ((0x1FFF - (150
      +                          0)) - 2));
  8202  008A7C  51C8               	movf	_nextPacketPointer& (0+255),w,b
  8203  008A7E  11C9               	iorwf	(_nextPacketPointer+1)& (0+255),w,b
  8204  008A80  E108               	bnz	l9398
  8205                           
  8206                           ; BSR set to: 1
  8207  008A82  0E1A               	movlw	26
  8208  008A84  6E06               	movwf	ENC28_Wcr16@v+1,c
  8209  008A86  0E21               	movlw	33
  8210  008A88  6E05               	movwf	ENC28_Wcr16@v,c
  8211  008A8A  0E0C               	movlw	12
  8212  008A8C  EC30  F046         	call	_ENC28_Wcr16
  8213  008A90  D009               	goto	l599
  8214  008A92                     l9398:
  8215                           
  8216                           ; BSR set to: 1
  8217                           ;enc28J60.c: 664: else ENC28_Wcr16(J60_ERXRDPTL,nextPacketPointer-1);
  8218  008A92  0EFF               	movlw	255
  8219  008A94  25C8               	addwf	_nextPacketPointer& (0+255),w,b
  8220  008A96  6E05               	movwf	ENC28_Wcr16@v,c
  8221  008A98  0EFF               	movlw	255
  8222  008A9A  21C9               	addwfc	(_nextPacketPointer+1)& (0+255),w,b
  8223  008A9C  6E06               	movwf	ENC28_Wcr16@v+1,c
  8224  008A9E  0E0C               	movlw	12
  8225  008AA0  EC30  F046         	call	_ENC28_Wcr16
  8226  008AA4                     l599:
  8227                           
  8228                           ;enc28J60.c: 665: ENC28_Wcr16(J60_ERDPTL, nextPacketPointer);
  8229  008AA4  C1C8  F005         	movff	_nextPacketPointer,ENC28_Wcr16@v
  8230  008AA8  C1C9  F006         	movff	_nextPacketPointer+1,ENC28_Wcr16@v+1
  8231  008AAC  0E00               	movlw	0
  8232  008AAE  EC30  F046         	call	_ENC28_Wcr16
  8233                           
  8234                           ;enc28J60.c: 667: ENC28_Bfs(J60_ECON2, 0x40);
  8235  008AB2  0E40               	movlw	64
  8236  008AB4  6E05               	movwf	ENC28_Bfs@bits,c
  8237  008AB6  0EFE               	movlw	254
  8238  008AB8  EF3E  F048         	goto	_ENC28_Bfs
  8239  008ABC                     __end_of_ETH_Flush:
  8240                           	opt stack 0
  8241                           tosu	equ	0xFFF
  8242                           tosh	equ	0xFFE
  8243                           tosl	equ	0xFFD
  8244                           pclath	equ	0xFFA
  8245                           tblptru	equ	0xFF8
  8246                           tblptrh	equ	0xFF7
  8247                           tblptrl	equ	0xFF6
  8248                           tablat	equ	0xFF5
  8249                           prodh	equ	0xFF4
  8250                           prodl	equ	0xFF3
  8251                           intcon	equ	0xFF2
  8252                           indf0	equ	0xFEF
  8253                           postinc0	equ	0xFEE
  8254                           fsr0h	equ	0xFEA
  8255                           fsr0l	equ	0xFE9
  8256                           wreg	equ	0xFE8
  8257                           postinc1	equ	0xFE6
  8258                           fsr1h	equ	0xFE2
  8259                           fsr1l	equ	0xFE1
