

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:19:41 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  5320  0057EC  6B01               	clrf	(??_IPV4_Packet+1)& (0+255),b
  5321  0057EE  6B00               	clrf	??_IPV4_Packet& (0+255),b
  5322  0057F0  EE21  F0E6         	lfsr	2,_ipv4Header+16
  5323  0057F4  0E00               	movlw	0
  5324  0057F6  14DE               	andwf	postinc2,w,c
  5325  0057F8  6F04               	movwf	(??_IPV4_Packet+4)& (0+255),b
  5326  0057FA  0EFF               	movlw	255
  5327  0057FC  14DE               	andwf	postinc2,w,c
  5328  0057FE  6F05               	movwf	(??_IPV4_Packet+5)& (0+255),b
  5329  005800  0E00               	movlw	0
  5330  005802  14DE               	andwf	postinc2,w,c
  5331  005804  6F06               	movwf	(??_IPV4_Packet+6)& (0+255),b
  5332  005806  0E00               	movlw	0
  5333  005808  14DE               	andwf	postinc2,w,c
  5334  00580A  6F07               	movwf	(??_IPV4_Packet+7)& (0+255),b
  5335  00580C  C106  F107         	movff	??_IPV4_Packet+6,??_IPV4_Packet+7
  5336  005810  C105  F106         	movff	??_IPV4_Packet+5,??_IPV4_Packet+6
  5337  005814  C104  F105         	movff	??_IPV4_Packet+4,??_IPV4_Packet+5
  5338  005818  6B04               	clrf	(??_IPV4_Packet+4)& (0+255),b
  5339  00581A  C1E6  F108         	movff	_ipv4Header+16,??_IPV4_Packet+8
  5340  00581E  C1E7  F109         	movff	_ipv4Header+17,??_IPV4_Packet+9
  5341  005822  C1E8  F10A         	movff	_ipv4Header+18,??_IPV4_Packet+10
  5342  005826  C1E9  F10B         	movff	_ipv4Header+19,??_IPV4_Packet+11
  5343  00582A  C109  F108         	movff	??_IPV4_Packet+9,??_IPV4_Packet+8
  5344  00582E  C10A  F109         	movff	??_IPV4_Packet+10,??_IPV4_Packet+9
  5345  005832  C10B  F10A         	movff	??_IPV4_Packet+11,??_IPV4_Packet+10
  5346  005836  6B0B               	clrf	(??_IPV4_Packet+11)& (0+255),b
  5347  005838  6B0C               	clrf	(??_IPV4_Packet+12)& (0+255),b
  5348  00583A  5109               	movf	(??_IPV4_Packet+9)& (0+255),w,b
  5349  00583C  6F0D               	movwf	(??_IPV4_Packet+13)& (0+255),b
  5350  00583E  0E00               	movlw	0
  5351  005840  6B0E               	clrf	(??_IPV4_Packet+14)& (0+255),b
  5352  005842  6B0F               	clrf	(??_IPV4_Packet+15)& (0+255),b
  5353  005844  EE21  F0E6         	lfsr	2,_ipv4Header+16
  5354  005848  14DE               	andwf	postinc2,w,c
  5355  00584A  6F10               	movwf	(??_IPV4_Packet+16)& (0+255),b
  5356  00584C  0E00               	movlw	0
  5357  00584E  14DE               	andwf	postinc2,w,c
  5358  005850  6F11               	movwf	(??_IPV4_Packet+17)& (0+255),b
  5359  005852  0E00               	movlw	0
  5360  005854  14DE               	andwf	postinc2,w,c
  5361  005856  6F12               	movwf	(??_IPV4_Packet+18)& (0+255),b
  5362  005858  0EFF               	movlw	255
  5363  00585A  14DE               	andwf	postinc2,w,c
  5364  00585C  6F13               	movwf	(??_IPV4_Packet+19)& (0+255),b
  5365  00585E  0E19               	movlw	25
  5366  005860  D005               	goto	u14180
  5367  005862                     u14185:
  5368  005862  90D8               	bcf	status,0,c
  5369  005864  3313               	rrcf	(??_IPV4_Packet+19)& (0+255),f,b
  5370  005866  3312               	rrcf	(??_IPV4_Packet+18)& (0+255),f,b
  5371  005868  3311               	rrcf	(??_IPV4_Packet+17)& (0+255),f,b
  5372  00586A  3310               	rrcf	(??_IPV4_Packet+16)& (0+255),f,b
  5373  00586C                     u14180:
  5374  00586C  2EE8               	decfsz	wreg,f,c
  5375  00586E  D7F9               	goto	u14185
  5376  005870  510C               	movf	(??_IPV4_Packet+12)& (0+255),w,b
  5377  005872  1110               	iorwf	(??_IPV4_Packet+16)& (0+255),w,b
  5378  005874  6F14               	movwf	(??_IPV4_Packet+20)& (0+255),b
  5379  005876  510D               	movf	(??_IPV4_Packet+13)& (0+255),w,b
  5380  005878  1111               	iorwf	(??_IPV4_Packet+17)& (0+255),w,b
  5381  00587A  6F15               	movwf	(??_IPV4_Packet+21)& (0+255),b
  5382  00587C  510E               	movf	(??_IPV4_Packet+14)& (0+255),w,b
  5383  00587E  1112               	iorwf	(??_IPV4_Packet+18)& (0+255),w,b
  5384  005880  6F16               	movwf	(??_IPV4_Packet+22)& (0+255),b
  5385  005882  510F               	movf	(??_IPV4_Packet+15)& (0+255),w,b
  5386  005884  1113               	iorwf	(??_IPV4_Packet+19)& (0+255),w,b
  5387  005886  6F17               	movwf	(??_IPV4_Packet+23)& (0+255),b
  5388  005888  5104               	movf	(??_IPV4_Packet+4)& (0+255),w,b
  5389  00588A  1114               	iorwf	(??_IPV4_Packet+20)& (0+255),w,b
  5390  00588C  6F18               	movwf	(??_IPV4_Packet+24)& (0+255),b
  5391  00588E  5105               	movf	(??_IPV4_Packet+5)& (0+255),w,b
  5392  005890  1115               	iorwf	(??_IPV4_Packet+21)& (0+255),w,b
  5393  005892  6F19               	movwf	(??_IPV4_Packet+25)& (0+255),b
  5394  005894  5106               	movf	(??_IPV4_Packet+6)& (0+255),w,b
  5395  005896  1116               	iorwf	(??_IPV4_Packet+22)& (0+255),w,b
  5396  005898  6F1A               	movwf	(??_IPV4_Packet+26)& (0+255),b
  5397  00589A  5107               	movf	(??_IPV4_Packet+7)& (0+255),w,b
  5398  00589C  1117               	iorwf	(??_IPV4_Packet+23)& (0+255),w,b
  5399  00589E  6F1B               	movwf	(??_IPV4_Packet+27)& (0+255),b
  5400  0058A0  5100               	movf	??_IPV4_Packet& (0+255),w,b
  5401  0058A2  1118               	iorwf	(??_IPV4_Packet+24)& (0+255),w,b
  5402  0058A4  6FE6               	movwf	(_ipv4Header+16)& (0+255),b
  5403  0058A6  5101               	movf	(??_IPV4_Packet+1)& (0+255),w,b
  5404  0058A8  1119               	iorwf	(??_IPV4_Packet+25)& (0+255),w,b
  5405  0058AA  6FE7               	movwf	(_ipv4Header+17)& (0+255),b
  5406  0058AC  5102               	movf	(??_IPV4_Packet+2)& (0+255),w,b
  5407  0058AE  111A               	iorwf	(??_IPV4_Packet+26)& (0+255),w,b
  5408  0058B0  6FE8               	movwf	(_ipv4Header+18)& (0+255),b
  5409  0058B2  5103               	movf	(??_IPV4_Packet+3)& (0+255),w,b
  5410  0058B4  111B               	iorwf	(??_IPV4_Packet+27)& (0+255),w,b
  5411  0058B6  6FE9               	movwf	(_ipv4Header+19)& (0+255),b
  5412                           
  5413                           ;ipv4.c: 137: ipv4Header.srcIpAddress = ((((uint32_t)ipv4Header.srcIpAddress&(uint32_t)0
      +                          xff000000) >> 24) | (((uint32_t)ipv4Header.srcIpAddress&(uint32_t)0x00ff0000) >> 8) | ((
      +                          (uint32_t)ipv4Header.srcIpAddress&(uint32_t)0x0000ff00) << 8) | (((uint32_t)ipv4Header.s
  5414  0058B8  51E2               	movf	(_ipv4Header+12)& (0+255),w,b
  5415  0058BA  6F00               	movwf	??_IPV4_Packet& (0+255),b
  5416  0058BC  6B01               	clrf	(??_IPV4_Packet+1)& (0+255),b
  5417  0058BE  6B02               	clrf	(??_IPV4_Packet+2)& (0+255),b
  5418  0058C0  6B03               	clrf	(??_IPV4_Packet+3)& (0+255),b
  5419  0058C2  C100  F103         	movff	??_IPV4_Packet,??_IPV4_Packet+3
  5420  0058C6  6B02               	clrf	(??_IPV4_Packet+2)& (0+255),b
  5421  0058C8  6B01               	clrf	(??_IPV4_Packet+1)& (0+255),b
  5422  0058CA  6B00               	clrf	??_IPV4_Packet& (0+255),b
  5423  0058CC  EE21  F0E2         	lfsr	2,_ipv4Header+12
  5424  0058D0  0E00               	movlw	0
  5425  0058D2  14DE               	andwf	postinc2,w,c
  5426  0058D4  6F04               	movwf	(??_IPV4_Packet+4)& (0+255),b
  5427  0058D6  0EFF               	movlw	255
  5428  0058D8  14DE               	andwf	postinc2,w,c
  5429  0058DA  6F05               	movwf	(??_IPV4_Packet+5)& (0+255),b
  5430  0058DC  0E00               	movlw	0
  5431  0058DE  14DE               	andwf	postinc2,w,c
  5432  0058E0  6F06               	movwf	(??_IPV4_Packet+6)& (0+255),b
  5433  0058E2  0E00               	movlw	0
  5434  0058E4  14DE               	andwf	postinc2,w,c
  5435  0058E6  6F07               	movwf	(??_IPV4_Packet+7)& (0+255),b
  5436  0058E8  C106  F107         	movff	??_IPV4_Packet+6,??_IPV4_Packet+7
  5437  0058EC  C105  F106         	movff	??_IPV4_Packet+5,??_IPV4_Packet+6
  5438  0058F0  C104  F105         	movff	??_IPV4_Packet+4,??_IPV4_Packet+5
  5439  0058F4  6B04               	clrf	(??_IPV4_Packet+4)& (0+255),b
  5440  0058F6  C1E2  F108         	movff	_ipv4Header+12,??_IPV4_Packet+8
  5441  0058FA  C1E3  F109         	movff	_ipv4Header+13,??_IPV4_Packet+9
  5442  0058FE  C1E4  F10A         	movff	_ipv4Header+14,??_IPV4_Packet+10
  5443  005902  C1E5  F10B         	movff	_ipv4Header+15,??_IPV4_Packet+11
  5444  005906  C109  F108         	movff	??_IPV4_Packet+9,??_IPV4_Packet+8
  5445  00590A  C10A  F109         	movff	??_IPV4_Packet+10,??_IPV4_Packet+9
  5446  00590E  C10B  F10A         	movff	??_IPV4_Packet+11,??_IPV4_Packet+10
  5447  005912  6B0B               	clrf	(??_IPV4_Packet+11)& (0+255),b
  5448  005914  6B0C               	clrf	(??_IPV4_Packet+12)& (0+255),b
  5449  005916  5109               	movf	(??_IPV4_Packet+9)& (0+255),w,b
  5450  005918  6F0D               	movwf	(??_IPV4_Packet+13)& (0+255),b
  5451  00591A  0E00               	movlw	0
  5452  00591C  6B0E               	clrf	(??_IPV4_Packet+14)& (0+255),b
  5453  00591E  6B0F               	clrf	(??_IPV4_Packet+15)& (0+255),b
  5454  005920  EE21  F0E2         	lfsr	2,_ipv4Header+12
  5455  005924  14DE               	andwf	postinc2,w,c
  5456  005926  6F10               	movwf	(??_IPV4_Packet+16)& (0+255),b
  5457  005928  0E00               	movlw	0
  5458  00592A  14DE               	andwf	postinc2,w,c
  5459  00592C  6F11               	movwf	(??_IPV4_Packet+17)& (0+255),b
  5460  00592E  0E00               	movlw	0
  5461  005930  14DE               	andwf	postinc2,w,c
  5462  005932  6F12               	movwf	(??_IPV4_Packet+18)& (0+255),b
  5463  005934  0EFF               	movlw	255
  5464  005936  14DE               	andwf	postinc2,w,c
  5465  005938  6F13               	movwf	(??_IPV4_Packet+19)& (0+255),b
  5466  00593A  0E19               	movlw	25
  5467  00593C  D005               	goto	u14190
  5468  00593E                     u14195:
  5469  00593E  90D8               	bcf	status,0,c
  5470  005940  3313               	rrcf	(??_IPV4_Packet+19)& (0+255),f,b
  5471  005942  3312               	rrcf	(??_IPV4_Packet+18)& (0+255),f,b
  5472  005944  3311               	rrcf	(??_IPV4_Packet+17)& (0+255),f,b
  5473  005946  3310               	rrcf	(??_IPV4_Packet+16)& (0+255),f,b
  5474  005948                     u14190:
  5475  005948  2EE8               	decfsz	wreg,f,c
  5476  00594A  D7F9               	goto	u14195
  5477  00594C  510C               	movf	(??_IPV4_Packet+12)& (0+255),w,b
  5478  00594E  1110               	iorwf	(??_IPV4_Packet+16)& (0+255),w,b
  5479  005950  6F14               	movwf	(??_IPV4_Packet+20)& (0+255),b
  5480  005952  510D               	movf	(??_IPV4_Packet+13)& (0+255),w,b
  5481  005954  1111               	iorwf	(??_IPV4_Packet+17)& (0+255),w,b
  5482  005956  6F15               	movwf	(??_IPV4_Packet+21)& (0+255),b
  5483  005958  510E               	movf	(??_IPV4_Packet+14)& (0+255),w,b
  5484  00595A  1112               	iorwf	(??_IPV4_Packet+18)& (0+255),w,b
  5485  00595C  6F16               	movwf	(??_IPV4_Packet+22)& (0+255),b
  5486  00595E  510F               	movf	(??_IPV4_Packet+15)& (0+255),w,b
  5487  005960  1113               	iorwf	(??_IPV4_Packet+19)& (0+255),w,b
  5488  005962  6F17               	movwf	(??_IPV4_Packet+23)& (0+255),b
  5489  005964  5104               	movf	(??_IPV4_Packet+4)& (0+255),w,b
  5490  005966  1114               	iorwf	(??_IPV4_Packet+20)& (0+255),w,b
  5491  005968  6F18               	movwf	(??_IPV4_Packet+24)& (0+255),b
  5492  00596A  5105               	movf	(??_IPV4_Packet+5)& (0+255),w,b
  5493  00596C  1115               	iorwf	(??_IPV4_Packet+21)& (0+255),w,b
  5494  00596E  6F19               	movwf	(??_IPV4_Packet+25)& (0+255),b
  5495  005970  5106               	movf	(??_IPV4_Packet+6)& (0+255),w,b
  5496  005972  1116               	iorwf	(??_IPV4_Packet+22)& (0+255),w,b
  5497  005974  6F1A               	movwf	(??_IPV4_Packet+26)& (0+255),b
  5498  005976  5107               	movf	(??_IPV4_Packet+7)& (0+255),w,b
  5499  005978  1117               	iorwf	(??_IPV4_Packet+23)& (0+255),w,b
  5500  00597A  6F1B               	movwf	(??_IPV4_Packet+27)& (0+255),b
  5501  00597C  5100               	movf	??_IPV4_Packet& (0+255),w,b
  5502  00597E  1118               	iorwf	(??_IPV4_Packet+24)& (0+255),w,b
  5503  005980  6FE2               	movwf	(_ipv4Header+12)& (0+255),b
  5504  005982  5101               	movf	(??_IPV4_Packet+1)& (0+255),w,b
  5505  005984  1119               	iorwf	(??_IPV4_Packet+25)& (0+255),w,b
  5506  005986  6FE3               	movwf	(_ipv4Header+13)& (0+255),b
  5507  005988  5102               	movf	(??_IPV4_Packet+2)& (0+255),w,b
  5508  00598A  111A               	iorwf	(??_IPV4_Packet+26)& (0+255),w,b
  5509  00598C  6FE4               	movwf	(_ipv4Header+14)& (0+255),b
  5510  00598E  5103               	movf	(??_IPV4_Packet+3)& (0+255),w,b
  5511  005990  111B               	iorwf	(??_IPV4_Packet+27)& (0+255),w,b
  5512  005992  6FE5               	movwf	(_ipv4Header+15)& (0+255),b
  5513                           
  5514                           ; BSR set to: 1
  5515                           ;ipv4.c: 139: if((ipv4Header.dstIpAddress == ipv4Address) ||( ipv4Header.dstIpAddress ==
      +                           0xFFFFFFFF))
  5516  005994  51B7               	movf	_ipv4Address& (0+255),w,b
  5517  005996  19E6               	xorwf	(_ipv4Header+16)& (0+255),w,b
  5518  005998  E109               	bnz	u14200
  5519  00599A  51B8               	movf	(_ipv4Address+1)& (0+255),w,b
  5520  00599C  19E7               	xorwf	(_ipv4Header+17)& (0+255),w,b
  5521  00599E  E106               	bnz	u14200
  5522  0059A0  51B9               	movf	(_ipv4Address+2)& (0+255),w,b
  5523  0059A2  19E8               	xorwf	(_ipv4Header+18)& (0+255),w,b
  5524  0059A4  E103               	bnz	u14200
  5525  0059A6  51BA               	movf	(_ipv4Address+3)& (0+255),w,b
  5526  0059A8  19E9               	xorwf	(_ipv4Header+19)& (0+255),w,b
  5527  0059AA  E009               	bz	l9185
  5528  0059AC                     u14200:
  5529                           
  5530                           ; BSR set to: 1
  5531  0059AC  29E6               	incf	(_ipv4Header+16)& (0+255),w,b
  5532  0059AE  E106               	bnz	u14211
  5533  0059B0  29E7               	incf	(_ipv4Header+17)& (0+255),w,b
  5534  0059B2  E104               	bnz	u14211
  5535  0059B4  29E8               	incf	(_ipv4Header+18)& (0+255),w,b
  5536  0059B6  E102               	bnz	u14211
  5537  0059B8  29E9               	incf	(_ipv4Header+19)& (0+255),w,b
  5538  0059BA  A4D8               	btfss	status,2,c
  5539  0059BC                     u14211:
  5540  0059BC  0012               	return	
  5541  0059BE                     l9185:
  5542                           
  5543                           ; BSR set to: 1
  5544                           ;ipv4.c: 140: {
  5545                           ;ipv4.c: 141: ipv4Header.length = ((((uint16_t)ipv4Header.length & (uint16_t)0xFF00) >> 
      +                          8) | (((uint16_t)ipv4Header.length & (uint16_t)0x00FF) << 8));
  5546  0059BE  51D8               	movf	(_ipv4Header+2)& (0+255),w,b
  5547  0059C0  6F01               	movwf	(??_IPV4_Packet+1)& (0+255),b
  5548  0059C2  6B00               	clrf	??_IPV4_Packet& (0+255),b
  5549  0059C4  EE21  F0D8         	lfsr	2,_ipv4Header+2
  5550  0059C8  CFDE F102          	movff	postinc2,??_IPV4_Packet+2
  5551  0059CC  CFDD F103          	movff	postdec2,??_IPV4_Packet+3
  5552  0059D0  C103  F102         	movff	??_IPV4_Packet+3,??_IPV4_Packet+2
  5553  0059D4  6B03               	clrf	(??_IPV4_Packet+3)& (0+255),b
  5554  0059D6  6B03               	clrf	(??_IPV4_Packet+3)& (0+255),b
  5555  0059D8  5100               	movf	??_IPV4_Packet& (0+255),w,b
  5556  0059DA  1102               	iorwf	(??_IPV4_Packet+2)& (0+255),w,b
  5557  0059DC  6FD8               	movwf	(_ipv4Header+2)& (0+255),b
  5558  0059DE  5101               	movf	(??_IPV4_Packet+1)& (0+255),w,b
  5559  0059E0  1103               	iorwf	(??_IPV4_Packet+3)& (0+255),w,b
  5560  0059E2  6FD9               	movwf	(_ipv4Header+3)& (0+255),b
  5561                           
  5562                           ; BSR set to: 1
  5563                           ;ipv4.c: 143: hdrLen = (uint8_t)(ipv4Header.ihl << 2);
  5564  0059E4  51D6               	movf	_ipv4Header& (0+255),w,b
  5565  0059E6  0B0F               	andlw	15
  5566  0059E8  6F00               	movwf	??_IPV4_Packet& (0+255),b
  5567  0059EA  90D8               	bcf	status,0,c
  5568  0059EC  3700               	rlcf	??_IPV4_Packet& (0+255),f,b
  5569  0059EE  90D8               	bcf	status,0,c
  5570  0059F0  3500               	rlcf	??_IPV4_Packet& (0+255),w,b
  5571  0059F2  0100               	movlb	0	; () banked
  5572  0059F4  6FF7               	movwf	IPV4_Packet@hdrLen& (0+255),b
  5573                           
  5574                           ; BSR set to: 0
  5575                           ;ipv4.c: 145: if (ipv4Header.ihl > 5)
  5576  0059F6  0101               	movlb	1	; () banked
  5577  0059F8  51D6               	movf	_ipv4Header& (0+255),w,b
  5578  0059FA  0B0F               	andlw	15
  5579  0059FC  6F00               	movwf	??_IPV4_Packet& (0+255),b
  5580  0059FE  0E05               	movlw	5
  5581  005A00  6500               	cpfsgt	??_IPV4_Packet& (0+255),b
  5582  005A02  D09C               	goto	l9225
  5583                           
  5584                           ; BSR set to: 1
  5585                           ;ipv4.c: 146: {
  5586                           ;ipv4.c: 148: ETH_Dump((uint16_t)(hdrLen - sizeof(ipv4Header_t)));
  5587  005A04  0EEC               	movlw	236
  5588  005A06  0100               	movlb	0	; () banked
  5589  005A08  25F7               	addwf	IPV4_Packet@hdrLen& (0+255),w,b
  5590  005A0A  6E0A               	movwf	ETH_Dump@length,c
  5591  005A0C  6A0B               	clrf	ETH_Dump@length+1,c
  5592  005A0E  0EFF               	movlw	255
  5593  005A10  220B               	addwfc	ETH_Dump@length+1,f,c
  5594  005A12  EC8D  F042         	call	_ETH_Dump	;wreg free
  5595  005A16  D092               	goto	l9225
  5596  005A18                     l9193:
  5597                           
  5598                           ; BSR set to: 1
  5599                           ;ipv4.c: 154: {
  5600                           ;ipv4.c: 156: ;
  5601                           ;ipv4.c: 157: length = ipv4Header.length - hdrLen;
  5602  005A18  0100               	movlb	0	; () banked
  5603  005A1A  51F7               	movf	IPV4_Packet@hdrLen& (0+255),w,b
  5604  005A1C  0101               	movlb	1	; () banked
  5605  005A1E  5DD8               	subwf	(_ipv4Header+2)& (0+255),w,b
  5606  005A20  0100               	movlb	0	; () banked
  5607  005A22  6FF8               	movwf	IPV4_Packet@length& (0+255),b
  5608  005A24  0101               	movlb	1	; () banked
  5609  005A26  51D9               	movf	(_ipv4Header+3)& (0+255),w,b
  5610  005A28  A0D8               	btfss	status,0,c
  5611  005A2A  05D9               	decf	(_ipv4Header+3)& (0+255),w,b
  5612  005A2C  0100               	movlb	0	; () banked
  5613  005A2E  6FF9               	movwf	(IPV4_Packet@length+1)& (0+255),b
  5614                           
  5615                           ; BSR set to: 0
  5616                           ;ipv4.c: 158: cksm = ETH_RxComputeChecksum(length, 0);
  5617  005A30  C0F8  F012         	movff	IPV4_Packet@length,ETH_RxComputeChecksum@len
  5618  005A34  C0F9  F013         	movff	IPV4_Packet@length+1,ETH_RxComputeChecksum@len+1
  5619  005A38  6A15               	clrf	ETH_RxComputeChecksum@seed+1,c
  5620  005A3A  6A14               	clrf	ETH_RxComputeChecksum@seed,c
  5621  005A3C  ECC5  F041         	call	_ETH_RxComputeChecksum	;wreg free
  5622  005A40  C012  F0FA         	movff	?_ETH_RxComputeChecksum,IPV4_Packet@cksm
  5623  005A44  C013  F0FB         	movff	?_ETH_RxComputeChecksum+1,IPV4_Packet@cksm+1
  5624                           
  5625                           ;ipv4.c: 160: if (cksm == 0)
  5626  005A48  0100               	movlb	0	; () banked
  5627  005A4A  51FA               	movf	IPV4_Packet@cksm& (0+255),w,b
  5628  005A4C  11FB               	iorwf	(IPV4_Packet@cksm+1)& (0+255),w,b
  5629  005A4E  A4D8               	btfss	status,2,c
  5630  005A50  0012               	return	
  5631                           
  5632                           ; BSR set to: 0
  5633                           ;ipv4.c: 161: {
  5634                           ;ipv4.c: 162: ICMP_Receive(&ipv4Header);
  5635  005A52  0ED6               	movlw	low _ipv4Header
  5636  005A54  6F71               	movwf	ICMP_Receive@ipv4Hdr& (0+255),b
  5637  005A56  0E01               	movlw	high _ipv4Header
  5638  005A58  6F72               	movwf	(ICMP_Receive@ipv4Hdr+1)& (0+255),b
  5639  005A5A  EFFE  F042         	goto	_ICMP_Receive	;wreg free
  5640  005A5E                     l9201:
  5641                           
  5642                           ; BSR set to: 1
  5643                           ;ipv4.c: 174: ;
  5644                           ;ipv4.c: 175: length = ipv4Header.length - hdrLen;
  5645  005A5E  0100               	movlb	0	; () banked
  5646  005A60  51F7               	movf	IPV4_Packet@hdrLen& (0+255),w,b
  5647  005A62  0101               	movlb	1	; () banked
  5648  005A64  5DD8               	subwf	(_ipv4Header+2)& (0+255),w,b
  5649  005A66  0100               	movlb	0	; () banked
  5650  005A68  6FF8               	movwf	IPV4_Packet@length& (0+255),b
  5651  005A6A  0101               	movlb	1	; () banked
  5652  005A6C  51D9               	movf	(_ipv4Header+3)& (0+255),w,b
  5653  005A6E  A0D8               	btfss	status,0,c
  5654  005A70  05D9               	decf	(_ipv4Header+3)& (0+255),w,b
  5655  005A72  0100               	movlb	0	; () banked
  5656  005A74  6FF9               	movwf	(IPV4_Packet@length+1)& (0+255),b
  5657                           
  5658                           ; BSR set to: 0
  5659                           ;ipv4.c: 176: cksm = IPV4_PseudoHeaderChecksum(length);
  5660  005A76  C0F8  F002         	movff	IPV4_Packet@length,IPV4_PseudoHeaderChecksum@payloadLen
  5661  005A7A  C0F9  F003         	movff	IPV4_Packet@length+1,IPV4_PseudoHeaderChecksum@payloadLen+1
  5662  005A7E  EC23  F03E         	call	_IPV4_PseudoHeaderChecksum	;wreg free
  5663  005A82  C002  F0FA         	movff	?_IPV4_PseudoHeaderChecksum,IPV4_Packet@cksm
  5664  005A86  C003  F0FB         	movff	?_IPV4_PseudoHeaderChecksum+1,IPV4_Packet@cksm+1
  5665                           
  5666                           ; BSR set to: 0
  5667                           ;ipv4.c: 177: cksm = ETH_RxComputeChecksum(length, cksm);
  5668  005A8A  C0F8  F012         	movff	IPV4_Packet@length,ETH_RxComputeChecksum@len
  5669  005A8E  C0F9  F013         	movff	IPV4_Packet@length+1,ETH_RxComputeChecksum@len+1
  5670  005A92  C0FA  F014         	movff	IPV4_Packet@cksm,ETH_RxComputeChecksum@seed
  5671  005A96  C0FB  F015         	movff	IPV4_Packet@cksm+1,ETH_RxComputeChecksum@seed+1
  5672  005A9A  ECC5  F041         	call	_ETH_RxComputeChecksum	;wreg free
  5673  005A9E  C012  F0FA         	movff	?_ETH_RxComputeChecksum,IPV4_Packet@cksm
  5674  005AA2  C013  F0FB         	movff	?_ETH_RxComputeChecksum+1,IPV4_Packet@cksm+1
  5675                           
  5676                           ;ipv4.c: 178: UDP_Receive(cksm);
  5677  005AA6  C0FA  F099         	movff	IPV4_Packet@cksm,UDP_Receive@udpcksm
  5678  005AAA  C0FB  F09A         	movff	IPV4_Packet@cksm+1,UDP_Receive@udpcksm+1
  5679  005AAE  EF1D  F03B         	goto	_UDP_Receive	;wreg free
  5680  005AB2                     l9209:
  5681                           
  5682                           ; BSR set to: 1
  5683                           ;ipv4.c: 183: ;
  5684                           ;ipv4.c: 184: length = ipv4Header.length - hdrLen;
  5685  005AB2  0100               	movlb	0	; () banked
  5686  005AB4  51F7               	movf	IPV4_Packet@hdrLen& (0+255),w,b
  5687  005AB6  0101               	movlb	1	; () banked
  5688  005AB8  5DD8               	subwf	(_ipv4Header+2)& (0+255),w,b
  5689  005ABA  0100               	movlb	0	; () banked
  5690  005ABC  6FF8               	movwf	IPV4_Packet@length& (0+255),b
  5691  005ABE  0101               	movlb	1	; () banked
  5692  005AC0  51D9               	movf	(_ipv4Header+3)& (0+255),w,b
  5693  005AC2  A0D8               	btfss	status,0,c
  5694  005AC4  05D9               	decf	(_ipv4Header+3)& (0+255),w,b
  5695  005AC6  0100               	movlb	0	; () banked
  5696  005AC8  6FF9               	movwf	(IPV4_Packet@length+1)& (0+255),b
  5697                           
  5698                           ; BSR set to: 0
  5699                           ;ipv4.c: 185: cksm = IPV4_PseudoHeaderChecksum(length);
  5700  005ACA  C0F8  F002         	movff	IPV4_Packet@length,IPV4_PseudoHeaderChecksum@payloadLen
  5701  005ACE  C0F9  F003         	movff	IPV4_Packet@length+1,IPV4_PseudoHeaderChecksum@payloadLen+1
  5702  005AD2  EC23  F03E         	call	_IPV4_PseudoHeaderChecksum	;wreg free
  5703  005AD6  C002  F0FA         	movff	?_IPV4_PseudoHeaderChecksum,IPV4_Packet@cksm
  5704  005ADA  C003  F0FB         	movff	?_IPV4_PseudoHeaderChecksum+1,IPV4_Packet@cksm+1
  5705                           
  5706                           ; BSR set to: 0
  5707                           ;ipv4.c: 186: cksm = ETH_RxComputeChecksum(length, cksm);
  5708  005ADE  C0F8  F012         	movff	IPV4_Packet@length,ETH_RxComputeChecksum@len
  5709  005AE2  C0F9  F013         	movff	IPV4_Packet@length+1,ETH_RxComputeChecksum@len+1
  5710  005AE6  C0FA  F014         	movff	IPV4_Packet@cksm,ETH_RxComputeChecksum@seed
  5711  005AEA  C0FB  F015         	movff	IPV4_Packet@cksm+1,ETH_RxComputeChecksum@seed+1
  5712  005AEE  ECC5  F041         	call	_ETH_RxComputeChecksum	;wreg free
  5713  005AF2  C012  F0FA         	movff	?_ETH_RxComputeChecksum,IPV4_Packet@cksm
  5714  005AF6  C013  F0FB         	movff	?_ETH_RxComputeChecksum+1,IPV4_Packet@cksm+1
  5715                           
  5716                           ;ipv4.c: 189: if (cksm == 0)
  5717  005AFA  0100               	movlb	0	; () banked
  5718  005AFC  51FA               	movf	IPV4_Packet@cksm& (0+255),w,b
  5719  005AFE  11FB               	iorwf	(IPV4_Packet@cksm+1)& (0+255),w,b
  5720  005B00  A4D8               	btfss	status,2,c
  5721  005B02  0012               	return	
  5722                           
  5723                           ; BSR set to: 0
  5724                           ;ipv4.c: 190: {
  5725                           ;ipv4.c: 191: remoteIpv4Address = ipv4Header.srcIpAddress;
  5726  005B04  C1E2  F228         	movff	_ipv4Header+12,_remoteIpv4Address
  5727  005B08  C1E3  F229         	movff	_ipv4Header+13,_remoteIpv4Address+1
  5728  005B0C  C1E4  F22A         	movff	_ipv4Header+14,_remoteIpv4Address+2
  5729  005B10  C1E5  F22B         	movff	_ipv4Header+15,_remoteIpv4Address+3
  5730                           
  5731                           ; BSR set to: 0
  5732                           ;ipv4.c: 192: TCP_Recv(remoteIpv4Address, length);
  5733  005B14  C228  F0D5         	movff	_remoteIpv4Address,TCP_Recv@remoteAddress
