

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 04 20:25:44 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
  8869                           ;tcpv4.c: 554: currentTCB->connectionEvent = RCV_FIN;
  8870  002E80  0E2B               	movlw	43
  8871  002E82  D870               	call	PL409	;call to abstracted procedure
  8872  002E84  64F7               	cpfsgt	tblptrh,c
  8873  002E86  D004               	bra	u14447
  8874  002E88  0E06               	movlw	6
  8875  002E8A  6EF5               	movwf	tablat,c
  8876  002E8C  000C               	tblwt		*
  8877  002E8E  D004               	bra	u14440
  8878  002E90                     u14447:
  8879  002E90  EC73  F011         	call	PL389	;call to abstracted procedure
  8880  002E94  0E06               	movlw	6
  8881  002E96  D01D               	goto	L14
  8882  002E98                     u14440:
  8883  002E98  D02C               	goto	l9064
  8884  002E9A                     l1175:
  8885                           
  8886                           ; BSR set to: 1
  8887  002E9A  A5DF               	btfss	(_tcpHeader+13)& (0+255),2,b
  8888  002E9C  D01C               	goto	l1179
  8889                           
  8890                           ; BSR set to: 1
  8891                           ;tcpv4.c: 557: {
  8892                           ;tcpv4.c: 558: if(tcpHeader.ack)
  8893  002E9E  A9DF               	btfss	(_tcpHeader+13)& (0+255),4,b
  8894  002EA0  D00D               	goto	l9060
  8895                           
  8896                           ; BSR set to: 1
  8897                           ;tcpv4.c: 559: {
  8898                           ;tcpv4.c: 560: ;
  8899                           ;tcpv4.c: 561: currentTCB->connectionEvent = RCV_RSTACK;
  8900  002EA2  0E2B               	movlw	43
  8901  002EA4  D85F               	call	PL409	;call to abstracted procedure
  8902  002EA6  64F7               	cpfsgt	tblptrh,c
  8903  002EA8  D004               	bra	u14477
  8904  002EAA  0E0A               	movlw	10
  8905  002EAC  6EF5               	movwf	tablat,c
  8906  002EAE  000C               	tblwt		*
  8907  002EB0  D004               	bra	u14470
  8908  002EB2                     u14477:
  8909  002EB2  EC73  F011         	call	PL389	;call to abstracted procedure
  8910  002EB6  0E0A               	movlw	10
  8911  002EB8  D00C               	goto	L14
  8912  002EBA                     u14470:
  8913                           
  8914                           ;tcpv4.c: 562: } else
  8915  002EBA  D01B               	goto	l9064
  8916  002EBC                     l9060:
  8917                           
  8918                           ; BSR set to: 1
  8919                           ;tcpv4.c: 563: {
  8920                           ;tcpv4.c: 564: ;
  8921                           ;tcpv4.c: 565: currentTCB->connectionEvent = RCV_RST;
  8922  002EBC  0E2B               	movlw	43
  8923  002EBE  D852               	call	PL409	;call to abstracted procedure
  8924  002EC0  64F7               	cpfsgt	tblptrh,c
  8925  002EC2  D004               	bra	u14487
  8926  002EC4  0E09               	movlw	9
  8927  002EC6  6EF5               	movwf	tablat,c
  8928  002EC8  000C               	tblwt		*
  8929  002ECA  D004               	bra	u14480
  8930  002ECC                     u14487:
  8931  002ECC  EC73  F011         	call	PL389	;call to abstracted procedure
  8932  002ED0  0E09               	movlw	9
  8933  002ED2                     L14:
  8934  002ED2  6EEF               	movwf	indf0,c
  8935  002ED4                     u14480:
  8936  002ED4  D00E               	goto	l9064
  8937  002ED6                     l1179:
  8938                           
  8939                           ; BSR set to: 1
  8940  002ED6  A9DF               	btfss	(_tcpHeader+13)& (0+255),4,b
  8941  002ED8  D00C               	goto	l9064
  8942                           
  8943                           ; BSR set to: 1
  8944                           ;tcpv4.c: 568: {
  8945                           ;tcpv4.c: 569: ;
  8946                           ;tcpv4.c: 570: currentTCB->connectionEvent = RCV_ACK;
  8947  002EDA  0E2B               	movlw	43
  8948  002EDC  D843               	call	PL409	;call to abstracted procedure
  8949  002EDE  64F7               	cpfsgt	tblptrh,c
  8950  002EE0  D004               	bra	u14507
  8951  002EE2  0E04               	movlw	4
  8952  002EE4  6EF5               	movwf	tablat,c
  8953  002EE6  000C               	tblwt		*
  8954  002EE8  D004               	bra	u14500
  8955  002EEA                     u14507:
  8956  002EEA  EC73  F011         	call	PL389	;call to abstracted procedure
  8957  002EEE  0E04               	movlw	4
  8958  002EF0  6EEF               	movwf	indf0,c
  8959  002EF2                     u14500:
  8960  002EF2                     l9064:
  8961                           
  8962                           ;tcpv4.c: 575: }
  8963                           ;tcpv4.c: 577: tcpHeader.ackNumber = ((((uint32_t)tcpHeader.ackNumber&(uint32_t)0xff0000
      +                          00) >> 24) | (((uint32_t)tcpHeader.ackNumber&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)t
      +                          cpHeader.ackNumber&(uint32_t)0x0000ff00) << 8) | (((uint32_t)tcpHeader.ackNumber&(uint32
      +                          _
  8964  002EF2  0101               	movlb	1	; () banked
  8965  002EF4  51DA               	movf	(_tcpHeader+8)& (0+255),w,b
  8966  002EF6  D893               	call	PL597	;call to abstracted procedure
  8967  002EF8  EE21  F0DA         	lfsr	2,_tcpHeader+8
  8968  002EFC  D86F               	call	PL489	;call to abstracted procedure
  8969  002EFE  C1DA  F11F         	movff	_tcpHeader+8,??_TCP_Recv+8
  8970  002F02  C1DB  F120         	movff	_tcpHeader+9,??_TCP_Recv+9
  8971  002F06  C1DC  F121         	movff	_tcpHeader+10,??_TCP_Recv+10
  8972  002F0A  C1DD  F122         	movff	_tcpHeader+11,??_TCP_Recv+11
  8973  002F0E  D87A               	call	PL533	;call to abstracted procedure
  8974  002F10  EE21  F0DA         	lfsr	2,_tcpHeader+8
  8975  002F14  D834               	call	PL435	;call to abstracted procedure
  8976  002F16  6FDA               	movwf	(_tcpHeader+8)& (0+255),b
  8977  002F18  5118               	movf	(??_TCP_Recv+1)& (0+255),w,b
  8978  002F1A  1130               	iorwf	(??_TCP_Recv+25)& (0+255),w,b
  8979  002F1C  6FDB               	movwf	(_tcpHeader+9)& (0+255),b
  8980  002F1E  5119               	movf	(??_TCP_Recv+2)& (0+255),w,b
  8981  002F20  1131               	iorwf	(??_TCP_Recv+26)& (0+255),w,b
  8982  002F22  6FDC               	movwf	(_tcpHeader+10)& (0+255),b
  8983  002F24  511A               	movf	(??_TCP_Recv+3)& (0+255),w,b
  8984  002F26  1132               	iorwf	(??_TCP_Recv+27)& (0+255),w,b
  8985  002F28  6FDD               	movwf	(_tcpHeader+11)& (0+255),b
  8986                           
  8987                           ;tcpv4.c: 578: tcpHeader.sequenceNumber = ((((uint32_t)tcpHeader.sequenceNumber&(uint32_
      +                          t)0xff000000) >> 24) | (((uint32_t)tcpHeader.sequenceNumber&(uint32_t)0x00ff0000) >> 8) 
      +                          | (((uint32_t)tcpHeader.sequenceNumber&(uint32_t)0x0000ff00) << 8) | (((uint32_t)tcpHead
      +                          e
  8988  002F2A  51D6               	movf	(_tcpHeader+4)& (0+255),w,b
  8989  002F2C  D878               	call	PL597	;call to abstracted procedure
  8990  002F2E  EE21  F0D6         	lfsr	2,_tcpHeader+4
  8991  002F32  D854               	call	PL489	;call to abstracted procedure
  8992  002F34  C1D6  F11F         	movff	_tcpHeader+4,??_TCP_Recv+8
  8993  002F38  C1D7  F120         	movff	_tcpHeader+5,??_TCP_Recv+9
  8994  002F3C  C1D8  F121         	movff	_tcpHeader+6,??_TCP_Recv+10
  8995  002F40  C1D9  F122         	movff	_tcpHeader+7,??_TCP_Recv+11
  8996  002F44  D85F               	call	PL533	;call to abstracted procedure
  8997  002F46  EE21  F0D6         	lfsr	2,_tcpHeader+4
  8998  002F4A  D819               	call	PL435	;call to abstracted procedure
  8999  002F4C  6FD6               	movwf	(_tcpHeader+4)& (0+255),b
  9000  002F4E  5118               	movf	(??_TCP_Recv+1)& (0+255),w,b
  9001  002F50  1130               	iorwf	(??_TCP_Recv+25)& (0+255),w,b
  9002  002F52  6FD7               	movwf	(_tcpHeader+5)& (0+255),b
  9003  002F54  5119               	movf	(??_TCP_Recv+2)& (0+255),w,b
  9004  002F56  1131               	iorwf	(??_TCP_Recv+26)& (0+255),w,b
  9005  002F58  6FD8               	movwf	(_tcpHeader+6)& (0+255),b
  9006  002F5A  511A               	movf	(??_TCP_Recv+3)& (0+255),w,b
  9007  002F5C  1132               	iorwf	(??_TCP_Recv+27)& (0+255),w,b
  9008  002F5E  6FD9               	movwf	(_tcpHeader+7)& (0+255),b
  9009                           
  9010                           ; BSR set to: 1
  9011                           ;tcpv4.c: 580: TCP_FiniteStateMachine();
  9012  002F60  EF62  F008         	goto	_TCP_FiniteStateMachine	;wreg free
  9013  002F64                     __end_of_TCP_Recv:
  9014                           	opt stack 0
  9015  002F64                     PL409:
  9016                           	opt stack 12
  9017  002F64  243B               	addwf	_currentTCB,w,c
  9018  002F66  6F17               	movwf	??_TCP_Recv& (0+255),b
  9019  002F68  0E00               	movlw	0
  9020  002F6A  203C               	addwfc	_currentTCB+1,w,c
  9021  002F6C  6F18               	movwf	(??_TCP_Recv+1)& (0+255),b
  9022  002F6E  C117  FFF6         	movff	??_TCP_Recv,tblptrl
  9023  002F72  C118  FFF7         	movff	??_TCP_Recv+1,tblptrh
  9024  002F76  0E00               	movlw	low (__smallconst shr (0+16))
  9025  002F78  6EF8               	movwf	tblptru,c
  9026  002F7A  0E0F               	movlw	(high __ramtop+-1)
  9027  002F7C  0012               	return	
  9028  002F7E                     __end_ofPL409:
  9029                           	opt stack 0
  9030  002F7E                     PL435:
  9031                           	opt stack 12
  9032  002F7E  14DE               	andwf	postinc2,w,c
  9033  002F80  6F27               	movwf	(??_TCP_Recv+16)& (0+255),b
  9034  002F82  0E00               	movlw	0
  9035  002F84  14DE               	andwf	postinc2,w,c
  9036  002F86  6F28               	movwf	(??_TCP_Recv+17)& (0+255),b
  9037  002F88  0E00               	movlw	0
  9038  002F8A  14DE               	andwf	postinc2,w,c
  9039  002F8C  6F29               	movwf	(??_TCP_Recv+18)& (0+255),b
  9040  002F8E  0EFF               	movlw	255
  9041  002F90  14DE               	andwf	postinc2,w,c
  9042  002F92  6F2A               	movwf	(??_TCP_Recv+19)& (0+255),b
  9043  002F94  0E19               	movlw	25
  9044  002F96  D005               	goto	u14510
  9045  002F98                     u14515:
  9046  002F98  90D8               	bcf	status,0,c
  9047  002F9A  332A               	rrcf	(??_TCP_Recv+19)& (0+255),f,b
  9048  002F9C  3329               	rrcf	(??_TCP_Recv+18)& (0+255),f,b
  9049  002F9E  3328               	rrcf	(??_TCP_Recv+17)& (0+255),f,b
  9050  002FA0  3327               	rrcf	(??_TCP_Recv+16)& (0+255),f,b
  9051  002FA2                     u14510:
  9052  002FA2  2EE8               	decfsz	wreg,f,c
  9053  002FA4  D7F9               	goto	u14515
  9054  002FA6  5123               	movf	(??_TCP_Recv+12)& (0+255),w,b
  9055  002FA8  1127               	iorwf	(??_TCP_Recv+16)& (0+255),w,b
  9056  002FAA  6F2B               	movwf	(??_TCP_Recv+20)& (0+255),b
  9057  002FAC  5124               	movf	(??_TCP_Recv+13)& (0+255),w,b
  9058  002FAE  1128               	iorwf	(??_TCP_Recv+17)& (0+255),w,b
  9059  002FB0  6F2C               	movwf	(??_TCP_Recv+21)& (0+255),b
  9060  002FB2  5125               	movf	(??_TCP_Recv+14)& (0+255),w,b
  9061  002FB4  1129               	iorwf	(??_TCP_Recv+18)& (0+255),w,b
  9062  002FB6  6F2D               	movwf	(??_TCP_Recv+22)& (0+255),b
  9063  002FB8  5126               	movf	(??_TCP_Recv+15)& (0+255),w,b
  9064  002FBA  112A               	iorwf	(??_TCP_Recv+19)& (0+255),w,b
  9065  002FBC  6F2E               	movwf	(??_TCP_Recv+23)& (0+255),b
  9066  002FBE  511B               	movf	(??_TCP_Recv+4)& (0+255),w,b
  9067  002FC0  112B               	iorwf	(??_TCP_Recv+20)& (0+255),w,b
  9068  002FC2  6F2F               	movwf	(??_TCP_Recv+24)& (0+255),b
  9069  002FC4  511C               	movf	(??_TCP_Recv+5)& (0+255),w,b
  9070  002FC6  112C               	iorwf	(??_TCP_Recv+21)& (0+255),w,b
  9071  002FC8  6F30               	movwf	(??_TCP_Recv+25)& (0+255),b
  9072  002FCA  511D               	movf	(??_TCP_Recv+6)& (0+255),w,b
  9073  002FCC  112D               	iorwf	(??_TCP_Recv+22)& (0+255),w,b
  9074  002FCE  6F31               	movwf	(??_TCP_Recv+26)& (0+255),b
  9075  002FD0  511E               	movf	(??_TCP_Recv+7)& (0+255),w,b
  9076  002FD2  112E               	iorwf	(??_TCP_Recv+23)& (0+255),w,b
  9077  002FD4  6F32               	movwf	(??_TCP_Recv+27)& (0+255),b
  9078  002FD6  5117               	movf	??_TCP_Recv& (0+255),w,b
  9079  002FD8  112F               	iorwf	(??_TCP_Recv+24)& (0+255),w,b
  9080  002FDA  0012               	return	
  9081  002FDC                     __end_ofPL435:
  9082                           	opt stack 0
  9083  002FDC                     PL489:
  9084                           	opt stack 12
  9085  002FDC  0E00               	movlw	0
  9086  002FDE  14DE               	andwf	postinc2,w,c
  9087  002FE0  6F1B               	movwf	(??_TCP_Recv+4)& (0+255),b
  9088  002FE2  0EFF               	movlw	255
  9089  002FE4  14DE               	andwf	postinc2,w,c
  9090  002FE6  6F1C               	movwf	(??_TCP_Recv+5)& (0+255),b
  9091  002FE8  0E00               	movlw	0
  9092  002FEA  14DE               	andwf	postinc2,w,c
  9093  002FEC  6F1D               	movwf	(??_TCP_Recv+6)& (0+255),b
  9094  002FEE  0E00               	movlw	0
  9095  002FF0  14DE               	andwf	postinc2,w,c
  9096  002FF2  6F1E               	movwf	(??_TCP_Recv+7)& (0+255),b
  9097  002FF4  C11D  F11E         	movff	??_TCP_Recv+6,??_TCP_Recv+7
  9098  002FF8  C11C  F11D         	movff	??_TCP_Recv+5,??_TCP_Recv+6
  9099  002FFC  C11B  F11C         	movff	??_TCP_Recv+4,??_TCP_Recv+5
  9100  003000  6B1B               	clrf	(??_TCP_Recv+4)& (0+255),b
  9101  003002  0012               	return	
  9102  003004                     __end_ofPL489:
  9103                           	opt stack 0
  9104  003004                     PL533:
  9105                           	opt stack 12
  9106  003004  C120  F11F         	movff	??_TCP_Recv+9,??_TCP_Recv+8
  9107  003008  C121  F120         	movff	??_TCP_Recv+10,??_TCP_Recv+9
  9108  00300C  C122  F121         	movff	??_TCP_Recv+11,??_TCP_Recv+10
  9109  003010  6B22               	clrf	(??_TCP_Recv+11)& (0+255),b
  9110  003012  6B23               	clrf	(??_TCP_Recv+12)& (0+255),b
  9111  003014  5120               	movf	(??_TCP_Recv+9)& (0+255),w,b
  9112  003016  6F24               	movwf	(??_TCP_Recv+13)& (0+255),b
  9113  003018  6B25               	clrf	(??_TCP_Recv+14)& (0+255),b
  9114  00301A  6B26               	clrf	(??_TCP_Recv+15)& (0+255),b
  9115  00301C  0C00               	retlw	0
  9116  00301E                     __end_ofPL533:
  9117                           	opt stack 0
  9118  00301E                     PL597:
  9119                           	opt stack 12
  9120  00301E  6F17               	movwf	??_TCP_Recv& (0+255),b
  9121  003020  6B18               	clrf	(??_TCP_Recv+1)& (0+255),b
  9122  003022  6B19               	clrf	(??_TCP_Recv+2)& (0+255),b
  9123  003024  6B1A               	clrf	(??_TCP_Recv+3)& (0+255),b
  9124  003026  C117  F11A         	movff	??_TCP_Recv,??_TCP_Recv+3
  9125  00302A  6B19               	clrf	(??_TCP_Recv+2)& (0+255),b
  9126  00302C  6B18               	clrf	(??_TCP_Recv+1)& (0+255),b
  9127  00302E  6B17               	clrf	??_TCP_Recv& (0+255),b
  9128  003030  0012               	return	
  9129  003032                     __end_ofPL597:
  9130                           	opt stack 0
  9131  003032                     PL649:
  9132                           	opt stack 12
  9133  003032  0009               	tblrd		*+
  9134  003034  CFF5 F119          	movff	tablat,??_TCP_Recv+2
  9135  003038  0009               	tblrd		*+
  9136  00303A  CFF5 F11A          	movff	tablat,??_TCP_Recv+3
  9137  00303E  0012               	return	
  9138  003040                     __end_ofPL649:
  9139                           	opt stack 0
  9140  003040                     PL695:
  9141                           	opt stack 12
  9142  003040  CFEE F119          	movff	postinc0,??_TCP_Recv+2
  9143  003044  CFEE F11A          	movff	postinc0,??_TCP_Recv+3
  9144  003048  0012               	return	
  9145  00304A                     __end_ofPL695:
  9146                           	opt stack 0
  9147  00304A                     PL697:
  9148                           	opt stack 12
  9149  00304A  6E18               	movwf	ETH_ReadBlock@buffer+1,c
  9150  00304C  6A1A               	clrf	ETH_ReadBlock@length+1,c
  9151  00304E  0E14               	movlw	20
  9152  003050  6E19               	movwf	ETH_ReadBlock@length,c
  9153  003052  0C14               	retlw	20
  9154  003054                     __end_ofPL697:
  9155                           	opt stack 0
  9156                           tosu	equ	0xFFF
  9157                           tosh	equ	0xFFE
  9158                           tosl	equ	0xFFD
  9159                           pclath	equ	0xFFA
  9160                           tblptru	equ	0xFF8
  9161                           tblptrh	equ	0xFF7
  9162                           tblptrl	equ	0xFF6
  9163                           tablat	equ	0xFF5
  9164                           prodh	equ	0xFF4
  9165                           prodl	equ	0xFF3
  9166                           intcon	equ	0xFF2
  9167                           indf0	equ	0xFEF
  9168                           postinc0	equ	0xFEE
  9169                           fsr0h	equ	0xFEA
  9170                           fsr0l	equ	0xFE9
  9171                           wreg	equ	0xFE8
  9172                           indf1	equ	0xFE7
  9173                           postinc1	equ	0xFE6
  9174                           postdec1	equ	0xFE5
  9175                           plusw1	equ	0xFE3
  9176                           fsr1h	equ	0xFE2
  9177                           fsr1l	equ	0xFE1
  9178                           indf2	equ	0xFDF
  9179                           postinc2	equ	0xFDE
  9180                           postdec2	equ	0xFDD
  9181                           plusw2	equ	0xFDB
  9182                           fsr2h	equ	0xFDA
  9183                           fsr2l	equ	0xFD9
  9184                           status	equ	0xFD8
  9185                           
  9186 ;; *************** function _TCP_ParseTCPOptions *****************
  9187 ;; Defined at:
  9188 ;;		line 356 in file "../../TCPIP Library/source/tcpv4.c"
  9189 ;; Parameters:    Size  Location     Type
  9190 ;;		None
  9191 ;; Auto vars:     Size  Location     Type
  9192 ;;  tcpOptionsSi    2   30[COMRAM] unsigned int 
  9193 ;;  opt             1   29[COMRAM] unsigned char 
  9194 ;;  ret             1   28[COMRAM] unsigned char 
  9195 ;; Return value:  Size  Location     Type
  9196 ;;                  1    wreg      unsigned char 
  9197 ;; Registers used:
  9198 ;;		wreg, status,2, status,0, cstack
  9199 ;; Tracked objects:
  9200 ;;		On entry : F/1
  9201 ;;		On exit  : F/1
  9202 ;;		Unchanged: 0/0
  9203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9205 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9206 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9207 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9208 ;;Total ram usage:        6 bytes
  9209 ;; Hardware stack levels used:    1
  9210 ;; Hardware stack levels required when called:   10
  9211 ;; This function calls:
  9212 ;;		_ETH_Dump
  9213 ;;		_ETH_Read16
  9214 ;;		_ETH_Read8
  9215 ;; This function is called by:
  9216 ;;		_TCP_Recv
  9217 ;; This function uses a non-reentrant model
  9218 ;;
  9219                           
  9220                           	psect	text39
  9221  004C10                     __ptext39:
  9222                           	opt stack 0
  9223  004C10                     _TCP_ParseTCPOptions:
  9224                           	opt stack 16
  9225                           
  9226                           ; BSR set to: 1
  9227                           ;tcpv4.c: 358: uint8_t opt;
  9228                           ;tcpv4.c: 359: uint16_t tcpOptionsSize;
  9229                           ;tcpv4.c: 360: bool ret;
  9230                           ;tcpv4.c: 362: ret = 0;
  9231                           
  9232                           ; BSR set to: 1
  9233                           ;incstack = 0
  9234  004C10  6A1D               	clrf	TCP_ParseTCPOptions@ret,c
  9235                           
  9236                           ; BSR set to: 1
  9237                           ;tcpv4.c: 364: tcpOptionsSize = (uint16_t)((tcpHeader.dataOffset << 2) - sizeof(tcpHeade
      +                          r_t));
  9238  004C12  39DE               	swapf	(_tcpHeader+12)& (0+255),w,b
  9239  004C14  0B0F               	andlw	15
  9240  004C16  6E1B               	movwf	??_TCP_ParseTCPOptions& (0+255),c
  9241  004C18  6A1C               	clrf	(??_TCP_ParseTCPOptions+1)& (0+255),c
  9242  004C1A  90D8               	bcf	status,0,c
  9243  004C1C  361B               	rlcf	??_TCP_ParseTCPOptions,f,c
  9244  004C1E  361C               	rlcf	??_TCP_ParseTCPOptions+1,f,c
  9245  004C20  90D8               	bcf	status,0,c
  9246  004C22  361B               	rlcf	??_TCP_ParseTCPOptions,f,c
  9247  004C24  361C               	rlcf	??_TCP_ParseTCPOptions+1,f,c
  9248  004C26  0EEC               	movlw	236
  9249  004C28  241B               	addwf	??_TCP_ParseTCPOptions,w,c
  9250  004C2A  6E1F               	movwf	TCP_ParseTCPOptions@tcpOptionsSize,c
  9251  004C2C  0EFF               	movlw	255
  9252  004C2E  201C               	addwfc	??_TCP_ParseTCPOptions+1,w,c
  9253  004C30  6E20               	movwf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
  9254                           
  9255                           ;tcpv4.c: 366: if (tcpOptionsSize > 0)
  9256  004C32  101F               	iorwf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
  9257  004C34  E06B               	bz	l8558
  9258                           
  9259                           ; BSR set to: 1
  9260                           ;tcpv4.c: 367: {
  9261                           ;tcpv4.c: 370: tcpMss = 536;
  9262  004C36  0E02               	movlw	2
  9263  004C38  6E44               	movwf	_tcpMss+1,c
  9264  004C3A  0E18               	movlw	24
  9265  004C3C  6E43               	movwf	_tcpMss,c
  9266                           
  9267                           ; BSR set to: 1
  9268                           ;tcpv4.c: 372: if(tcpHeader.syn)
  9269  004C3E  A3DF               	btfss	(_tcpHeader+13)& (0+255),1,b
  9270  004C40  D062               	goto	l8556
  9271  004C42  D059               	goto	l8554
  9272  004C44                     l8512:
  9273                           
  9274                           ; BSR set to: 1
  9275                           ;tcpv4.c: 376: {
  9276                           ;tcpv4.c: 377: opt = ETH_Read8();
  9277  004C44  ECC8  F030         	call	_ETH_Read8	;wreg free
  9278  004C48  6E1E               	movwf	TCP_ParseTCPOptions@opt,c
  9279                           
  9280                           ;tcpv4.c: 378: switch (opt)
  9281  004C4A  D04E               	goto	l8552
  9282  004C4C                     l8514:
  9283                           
  9284                           ; BSR set to: 1
  9285                           ;tcpv4.c: 382: if (tcpOptionsSize)
  9286  004C4C  501F               	movf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
  9287  004C4E  1020               	iorwf	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
  9288  004C50  E005               	bz	l8520
  9289                           
  9290                           ; BSR set to: 1
  9291                           ;tcpv4.c: 383: {
  9292                           ;tcpv4.c: 385: ETH_Dump(tcpOptionsSize);
  9293  004C52  D860               	call	PL691	;call to abstracted procedure
  9294  004C54  EC5A  F030         	call	_ETH_Dump	;wreg free
  9295                           
  9296                           ; BSR set to: 1
  9297                           ;tcpv4.c: 386: tcpOptionsSize = 0;
  9298  004C58  6A1F               	clrf	TCP_ParseTCPOptions@tcpOptionsSize,c
  9299  004C5A  6A20               	clrf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
  9300  004C5C                     l8520:
  9301                           
  9302                           ; BSR set to: 1
  9303                           ;tcpv4.c: 387: }
  9304                           ;tcpv4.c: 388: ret = 1;
  9305  004C5C  0E01               	movlw	1
  9306  004C5E  6E1D               	movwf	TCP_ParseTCPOptions@ret,c
  9307                           
  9308                           ;tcpv4.c: 389: break;
  9309  004C60  D04A               	goto	l8554
  9310  004C62                     l8522:
  9311                           
  9312                           ; BSR set to: 1
  9313                           ;tcpv4.c: 394: if (tcpOptionsSize >= 3)
  9314  004C62  5020               	movf	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
  9315  004C64  E103               	bnz	u12310
  9316  004C66  0E03               	movlw	3
  9317  004C68  5C1F               	subwf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
  9318  004C6A  E31D               	bnc	l1142
  9319  004C6C                     u12310:
  9320                           
  9321                           ; BSR set to: 1
  9322                           ;tcpv4.c: 395: {
  9323                           ;tcpv4.c: 396: opt = ETH_Read8();
  9324  004C6C  ECC8  F030         	call	_ETH_Read8	;wreg free
  9325  004C70  6E1E               	movwf	TCP_ParseTCPOptions@opt,c
  9326                           
  9327                           ; BSR set to: 1
  9328                           ;tcpv4.c: 397: if (opt == 0x04)
  9329  004C72  0E04               	movlw	4
  9330  004C74  181E               	xorwf	TCP_ParseTCPOptions@opt,w,c
  9331  004C76  E114               	bnz	l1143
  9332                           
  9333                           ; BSR set to: 1
  9334                           ;tcpv4.c: 398: {
  9335                           ;tcpv4.c: 400: tcpMss = ETH_Read16();
  9336  004C78  EC61  F02F         	call	_ETH_Read16	;wreg free
  9337  004C7C  C017  F043         	movff	?_ETH_Read16,_tcpMss
  9338  004C80  C018  F044         	movff	?_ETH_Read16+1,_tcpMss+1
  9339                           
  9340                           ; BSR set to: 1
  9341                           ;tcpv4.c: 402: tcpOptionsSize = tcpOptionsSize - 3;
  9342  004C84  0EFD               	movlw	253
  9343  004C86  261F               	addwf	TCP_ParseTCPOptions@tcpOptionsSize,f,c
  9344  004C88  0EFF               	movlw	255
  9345  004C8A  2220               	addwfc	TCP_ParseTCPOptions@tcpOptionsSize+1,f,c
  9346                           
  9347                           ; BSR set to: 1
  9348                           ;tcpv4.c: 405: if (tcpMss > 1460u)
  9349  004C8C  0EB5               	movlw	181
  9350  004C8E  5C43               	subwf	_tcpMss,w,c
  9351  004C90  0E05               	movlw	5
  9352  004C92  5844               	subwfb	_tcpMss+1,w,c
  9353  004C94  E3E3               	bnc	l8520
  9354                           
  9355                           ; BSR set to: 1
  9356                           ;tcpv4.c: 406: {
  9357                           ;tcpv4.c: 407: tcpMss = 1460u;
  9358  004C96  0E05               	movlw	5
  9359  004C98  6E44               	movwf	_tcpMss+1,c
  9360  004C9A  0EB4               	movlw	180
  9361  004C9C  6E43               	movwf	_tcpMss,c
  9362  004C9E  D7DE               	goto	l8520
  9363  004CA0                     l1143:
  9364                           
  9365                           ; BSR set to: 1
  9366                           ;tcpv4.c: 412: {
  9367                           ;tcpv4.c: 414: ;
  9368                           ;tcpv4.c: 416: tcpOptionsSize = 0;
  9369  004CA0  6A1F               	clrf	TCP_ParseTCPOptions@tcpOptionsSize,c
  9370  004CA2  6A20               	clrf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
  9371  004CA4  D028               	goto	l8554
  9372  004CA6                     l1142:
  9373                           
  9374                           ; BSR set to: 1
  9375                           ;tcpv4.c: 419: {
  9376                           ;tcpv4.c: 421: tcpOptionsSize = 0;
  9377  004CA6  6A1F               	clrf	TCP_ParseTCPOptions@tcpOptionsSize,c
  9378  004CA8  6A20               	clrf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
  9379                           
  9380                           ;tcpv4.c: 422: ret = 0;
  9381  004CAA  6A1D               	clrf	TCP_ParseTCPOptions@ret,c
  9382  004CAC  D024               	goto	l8554
  9383  004CAE                     l8536:
  9384                           
  9385                           ; BSR set to: 1
  9386                           ;tcpv4.c: 426: ;
  9387                           ;tcpv4.c: 427: opt = ETH_Read8();
  9388  004CAE  ECC8  F030         	call	_ETH_Read8	;wreg free
  9389  004CB2  6E1E               	movwf	TCP_ParseTCPOptions@opt,c
  9390                           
  9391                           ; BSR set to: 1
  9392                           ;tcpv4.c: 428: tcpOptionsSize--;
  9393  004CB4  061F               	decf	TCP_ParseTCPOptions@tcpOptionsSize,f,c
  9394  004CB6  A0D8               	btfss	status,0,c
  9395  004CB8  0620               	decf	TCP_ParseTCPOptions@tcpOptionsSize+1,f,c
  9396                           
  9397                           ; BSR set to: 1
  9398                           ;tcpv4.c: 430: if (opt > 1)
