

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:13:56 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  3424 ;;Total ram usage:        0 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; Hardware stack levels required when called:    8
  3427 ;; This function calls:
  3428 ;;		_ETH_CheckLinkUp
  3429 ;; This function is called by:
  3430 ;;		_main
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           	psect	text12
  3435  0065AE                     __ptext12:
  3436                           	opt stack 0
  3437  0065AE                     _Network_WaitForLink:
  3438                           	opt stack 22
  3439                           
  3440                           ;network.c: 78: while(!ETH_CheckLinkUp()) __nop();
  3441                           
  3442                           ;incstack = 0
  3443  0065AE  D001               	goto	l10458
  3444  0065B0                     l1116:
  3445  0065B0  F000               	nop	
  3446  0065B2                     l10458:
  3447  0065B2  EC77  F030         	call	_ETH_CheckLinkUp	;wreg free
  3448  0065B6  0900               	iorlw	0
  3449  0065B8  E0FB               	bz	l1116
  3450  0065BA  0012               	return		;funcret
  3451  0065BC                     __end_of_Network_WaitForLink:
  3452                           	opt stack 0
  3453                           tosu	equ	0xFFF
  3454                           tosh	equ	0xFFE
  3455                           tosl	equ	0xFFD
  3456                           pclath	equ	0xFFA
  3457                           tblptru	equ	0xFF8
  3458                           tblptrh	equ	0xFF7
  3459                           tblptrl	equ	0xFF6
  3460                           tablat	equ	0xFF5
  3461                           prodh	equ	0xFF4
  3462                           prodl	equ	0xFF3
  3463                           intcon	equ	0xFF2
  3464                           intcon2	equ	0xFF1
  3465                           indf0	equ	0xFEF
  3466                           postinc0	equ	0xFEE
  3467                           fsr0h	equ	0xFEA
  3468                           fsr0l	equ	0xFE9
  3469                           wreg	equ	0xFE8
  3470                           postinc1	equ	0xFE6
  3471                           plusw1	equ	0xFE3
  3472                           fsr1h	equ	0xFE2
  3473                           fsr1l	equ	0xFE1
  3474                           bsr	equ	0xFE0
  3475                           indf2	equ	0xFDF
  3476                           postinc2	equ	0xFDE
  3477                           postdec2	equ	0xFDD
  3478                           plusw2	equ	0xFDB
  3479                           fsr2h	equ	0xFDA
  3480                           fsr2l	equ	0xFD9
  3481                           status	equ	0xFD8
  3482                           
  3483 ;; *************** function _Network_Manage *****************
  3484 ;; Defined at:
  3485 ;;		line 81 in file "../../TCPIP Library/source/network.c"
  3486 ;; Parameters:    Size  Location     Type
  3487 ;;		None
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;  now             4  126[BANK1 ] long 
  3490 ;; Return value:  Size  Location     Type
  3491 ;;		None               void
  3492 ;; Registers used:
  3493 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/2
  3496 ;;		On exit  : F/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3500 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3501 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3502 ;;      Totals:         0       1       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3503 ;;Total ram usage:        5 bytes
  3504 ;; Hardware stack levels used:    1
  3505 ;; Hardware stack levels required when called:   15
  3506 ;; This function calls:
  3507 ;;		_ARPV4_Update
  3508 ;;		_DHCP_Manage
  3509 ;;		_ETH_EventHandler
  3510 ;;		_Network_Read
  3511 ;;		_TCP_Update
  3512 ;;		_time
  3513 ;; This function is called by:
  3514 ;;		_main
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           	psect	text13
  3519  0054CE                     __ptext13:
  3520                           	opt stack 0
  3521  0054CE                     _Network_Manage:
  3522                           	opt stack 15
  3523                           
  3524                           ;network.c: 83: time_t now;
  3525                           ;network.c: 84: static time_t nowPv = 0;
  3526                           ;network.c: 86: ETH_EventHandler();
  3527                           
  3528                           ;incstack = 0
  3529  0054CE  ECC5  F029         	call	_ETH_EventHandler	;wreg free
  3530                           
  3531                           ;network.c: 87: Network_Read();
  3532  0054D2  EC1B  F029         	call	_Network_Read	;wreg free
  3533                           
  3534                           ;network.c: 90: time(&now);
  3535  0054D6  0E7E               	movlw	low Network_Manage@now
  3536  0054D8  6E02               	movwf	time@t,c
  3537  0054DA  0E01               	movlw	high Network_Manage@now
  3538  0054DC  6E03               	movwf	time@t+1,c
  3539  0054DE  EC52  F02D         	call	_time	;wreg free
  3540                           
  3541                           ;network.c: 91: if(now >= arpTimer)
  3542  0054E2  0102               	movlb	2	; () banked
  3543  0054E4  51B8               	movf	_arpTimer& (0+255),w,b
  3544  0054E6  0101               	movlb	1	; () banked
  3545  0054E8  5D7E               	subwf	Network_Manage@now& (0+255),w,b
  3546  0054EA  0102               	movlb	2	; () banked
  3547  0054EC  51B9               	movf	(_arpTimer+1)& (0+255),w,b
  3548  0054EE  0101               	movlb	1	; () banked
  3549  0054F0  597F               	subwfb	(Network_Manage@now+1)& (0+255),w,b
  3550  0054F2  0102               	movlb	2	; () banked
  3551  0054F4  51BA               	movf	(_arpTimer+2)& (0+255),w,b
  3552  0054F6  0101               	movlb	1	; () banked
  3553  0054F8  5980               	subwfb	(Network_Manage@now+2)& (0+255),w,b
  3554  0054FA  5181               	movf	(Network_Manage@now+3)& (0+255),w,b
  3555  0054FC  0A80               	xorlw	128
  3556  0054FE  0100               	movlb	0	; () banked
  3557  005500  6FFE               	movwf	??_Network_Manage& (0+255),b
  3558  005502  0102               	movlb	2	; () banked
  3559  005504  51BB               	movf	(_arpTimer+3)& (0+255),w,b
  3560  005506  0A80               	xorlw	128
  3561  005508  0100               	movlb	0	; () banked
  3562  00550A  59FE               	subwfb	??_Network_Manage& (0+255),w,b
  3563  00550C  E303               	bnc	l10472
  3564                           
  3565                           ; BSR set to: 0
  3566                           ;network.c: 92: {
  3567                           ;network.c: 93: ARPV4_Update();
  3568  00550E  EC2F  F031         	call	_ARPV4_Update	;wreg free
  3569                           
  3570                           ; BSR set to: 0
  3571                           ;network.c: 94: arpTimer += 10;
  3572  005512  D823               	call	PL328	;call to abstracted procedure
  3573  005514                     l10472:
  3574                           
  3575                           ;network.c: 95: }
  3576                           ;network.c: 96: if(now > nowPv)
  3577  005514  0101               	movlb	1	; () banked
  3578  005516  517E               	movf	Network_Manage@now& (0+255),w,b
  3579  005518  0102               	movlb	2	; () banked
  3580  00551A  5D1E               	subwf	Network_Manage@nowPv& (0+255),w,b
  3581  00551C  0101               	movlb	1	; () banked
  3582  00551E  517F               	movf	(Network_Manage@now+1)& (0+255),w,b
  3583  005520  0102               	movlb	2	; () banked
  3584  005522  591F               	subwfb	(Network_Manage@nowPv+1)& (0+255),w,b
  3585  005524  0101               	movlb	1	; () banked
  3586  005526  5180               	movf	(Network_Manage@now+2)& (0+255),w,b
  3587  005528  0102               	movlb	2	; () banked
  3588  00552A  5920               	subwfb	(Network_Manage@nowPv+2)& (0+255),w,b
  3589  00552C  5121               	movf	(Network_Manage@nowPv+3)& (0+255),w,b
  3590  00552E  0A80               	xorlw	128
  3591  005530  0100               	movlb	0	; () banked
  3592  005532  6FFE               	movwf	??_Network_Manage& (0+255),b
  3593  005534  0101               	movlb	1	; () banked
  3594  005536  5181               	movf	(Network_Manage@now+3)& (0+255),w,b
  3595  005538  0A80               	xorlw	128
  3596  00553A  0100               	movlb	0	; () banked
  3597  00553C  59FE               	subwfb	??_Network_Manage& (0+255),w,b
  3598  00553E  E204               	bc	l10476
  3599                           
  3600                           ; BSR set to: 0
  3601                           ;network.c: 97: {
  3602                           ;network.c: 98: DHCP_Manage();
  3603  005540  EC4E  F02B         	call	_DHCP_Manage	;wreg free
  3604                           
  3605                           ;network.c: 100: TCP_Update();
  3606  005544  EC23  F020         	call	_TCP_Update	;wreg free
  3607  005548                     l10476:
  3608                           
  3609                           ; BSR set to: 0
  3610                           ;network.c: 101: }
  3611                           ;network.c: 102: nowPv = now;
  3612  005548  C17E  F21E         	movff	Network_Manage@now,Network_Manage@nowPv
  3613  00554C  C17F  F21F         	movff	Network_Manage@now+1,Network_Manage@nowPv+1
  3614  005550  C180  F220         	movff	Network_Manage@now+2,Network_Manage@nowPv+2
  3615  005554  C181  F221         	movff	Network_Manage@now+3,Network_Manage@nowPv+3
  3616                           
  3617                           ; BSR set to: 0
  3618  005558  0012               	return		;funcret
  3619  00555A                     __end_of_Network_Manage:
  3620                           	opt stack 0
  3621  00555A                     PL328:
  3622                           	opt stack 21
  3623  00555A  0E0A               	movlw	10
  3624  00555C  0102               	movlb	2	; () banked
  3625  00555E  27B8               	addwf	_arpTimer& (0+255),f,b
  3626  005560  0E00               	movlw	0
  3627  005562  23B9               	addwfc	(_arpTimer+1)& (0+255),f,b
  3628  005564  23BA               	addwfc	(_arpTimer+2)& (0+255),f,b
  3629  005566  23BB               	addwfc	(_arpTimer+3)& (0+255),f,b
  3630  005568  0C00               	retlw	0
  3631  00556A                     __end_ofPL328:
  3632                           	opt stack 0
  3633                           tosu	equ	0xFFF
  3634                           tosh	equ	0xFFE
  3635                           tosl	equ	0xFFD
  3636                           pclath	equ	0xFFA
  3637                           tblptru	equ	0xFF8
  3638                           tblptrh	equ	0xFF7
  3639                           tblptrl	equ	0xFF6
  3640                           tablat	equ	0xFF5
  3641                           prodh	equ	0xFF4
  3642                           prodl	equ	0xFF3
  3643                           intcon	equ	0xFF2
  3644                           intcon2	equ	0xFF1
  3645                           indf0	equ	0xFEF
  3646                           postinc0	equ	0xFEE
  3647                           fsr0h	equ	0xFEA
  3648                           fsr0l	equ	0xFE9
  3649                           wreg	equ	0xFE8
  3650                           postinc1	equ	0xFE6
  3651                           plusw1	equ	0xFE3
  3652                           fsr1h	equ	0xFE2
  3653                           fsr1l	equ	0xFE1
  3654                           bsr	equ	0xFE0
  3655                           indf2	equ	0xFDF
  3656                           postinc2	equ	0xFDE
  3657                           postdec2	equ	0xFDD
  3658                           plusw2	equ	0xFDB
  3659                           fsr2h	equ	0xFDA
  3660                           fsr2l	equ	0xFD9
  3661                           status	equ	0xFD8
  3662                           
  3663 ;; *************** function _TCP_Update *****************
  3664 ;; Defined at:
  3665 ;;		line 1417 in file "../../TCPIP Library/source/tcpv4.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;		None
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;  tcbPtr          2  126[BANK0 ] PTR struct .
  3670 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_5(13), 
  3671 ;;		 -> STR_4(17), Network_Read@debug_str(80), NULL(0), 
  3672 ;;  count           2  124[BANK0 ] int 
  3673 ;; Return value:  Size  Location     Type
  3674 ;;		None               void
  3675 ;; Registers used:
  3676 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3677 ;; Tracked objects:
  3678 ;;		On entry : E/0
  3679 ;;		On exit  : F/0
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3683 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3684 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3685 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3686 ;;Total ram usage:       12 bytes
  3687 ;; Hardware stack levels used:    1
  3688 ;; Hardware stack levels required when called:   12
  3689 ;; This function calls:
  3690 ;;		_TCP_FiniteStateMachine
  3691 ;; This function is called by:
  3692 ;;		_Network_Manage
  3693 ;; This function uses a non-reentrant model
  3694 ;;
  3695                           
  3696                           	psect	text14
  3697  004046                     __ptext14:
  3698                           	opt stack 0
  3699  004046                     _TCP_Update:
  3700                           	opt stack 17
  3701                           
  3702                           ;tcpv4.c: 1425: nextSequenceNumber++;
  3703                           
  3704                           ; BSR set to: 0
  3705                           ;incstack = 0
  3706  004046  0100               	movlb	0	; () banked
  3707  004048  6BDC               	clrf	TCP_Update@count& (0+255),b
  3708  00404A  6BDD               	clrf	(TCP_Update@count+1)& (0+255),b
  3709                           
  3710                           ; BSR set to: 0
  3711                           ;tcpv4.c: 1428: nextAvailablePort = nextAvailablePort + 1;
  3712  00404C  0101               	movlb	1	; () banked
  3713  00404E  4BA4               	infsnz	_nextAvailablePort& (0+255),f,b
  3714  004050  2BA5               	incf	(_nextAvailablePort+1)& (0+255),f,b
  3715                           
  3716                           ; BSR set to: 1
  3717                           ;tcpv4.c: 1429: if (nextAvailablePort < (1024u))
  3718  004052  0E04               	movlw	4
  3719  004054  5DA5               	subwf	(_nextAvailablePort+1)& (0+255),w,b
  3720  004056  E203               	bc	l10370
  3721                           
  3722                           ; BSR set to: 1
  3723                           ;tcpv4.c: 1430: {
  3724                           ;tcpv4.c: 1431: nextAvailablePort = (1024u);
  3725  004058  0E04               	movlw	4
  3726  00405A  6FA5               	movwf	(_nextAvailablePort+1)& (0+255),b
  3727  00405C  6BA4               	clrf	_nextAvailablePort& (0+255),b
  3728  00405E                     l10370:
  3729                           
  3730                           ; BSR set to: 1
  3731                           ;tcpv4.c: 1432: }
  3732                           ;tcpv4.c: 1435: tcbPtr = tcbList;
  3733  00405E  C1AC  F0DE         	movff	_tcbList,TCP_Update@tcbPtr
  3734  004062  C1AD  F0DF         	movff	_tcbList+1,TCP_Update@tcbPtr+1
  3735                           
  3736                           ;tcpv4.c: 1436: while((tcbPtr != (0)) && (count < tcbListSize))
  3737  004066  D0E8               	goto	l10390
  3738  004068                     l10372:
  3739                           
  3740                           ; BSR set to: 0
  3741                           ;tcpv4.c: 1437: {
  3742                           ;tcpv4.c: 1438: if (tcbPtr->timeout > 0)
  3743  004068  0E30               	movlw	48
  3744  00406A  D8FB               	call	PL144	;call to abstracted procedure
  3745  00406C  64F7               	cpfsgt	tblptrh,c
  3746  00406E  D002               	bra	u15577
  3747  004070  D905               	call	PL304	;call to abstracted procedure
  3748  004072  D003               	bra	u15570
  3749  004074                     u15577:
  3750  004074  EC3C  F011         	call	PL114	;call to abstracted procedure
  3751  004078  D908               	call	PL394	;call to abstracted procedure
  3752  00407A                     u15570:
  3753  00407A  0100               	movlb	0	; () banked
  3754  00407C  51D6               	movf	(??_TCP_Update+2)& (0+255),w,b
  3755  00407E  11D7               	iorwf	(??_TCP_Update+3)& (0+255),w,b
  3756  004080  E101 D0C5          	bz	l10386
  3757                           
  3758                           ; BSR set to: 0
  3759                           ;tcpv4.c: 1439: {
  3760                           ;tcpv4.c: 1440: ;
  3761                           ;tcpv4.c: 1441: tcbPtr->timeout = tcbPtr->timeout - 1;
  3762  004084  69D4               	setf	??_TCP_Update& (0+255),b
  3763  004086  69D5               	setf	(??_TCP_Update+1)& (0+255),b
  3764  004088  0E30               	movlw	48
  3765  00408A  25DE               	addwf	TCP_Update@tcbPtr& (0+255),w,b
  3766  00408C  6FD6               	movwf	(??_TCP_Update+2)& (0+255),b
  3767  00408E  0E00               	movlw	0
  3768  004090  21DF               	addwfc	(TCP_Update@tcbPtr+1)& (0+255),w,b
  3769  004092  6FD7               	movwf	(??_TCP_Update+3)& (0+255),b
  3770  004094  C0D6  FFF6         	movff	??_TCP_Update+2,tblptrl
  3771  004098  C0D7  FFF7         	movff	??_TCP_Update+3,tblptrh
  3772  00409C  0E00               	movlw	low (__smallconst shr (0+16))
  3773  00409E  6EF8               	movwf	tblptru,c
  3774  0040A0  0E0F               	movlw	(high __ramtop+-1)
  3775  0040A2  64F7               	cpfsgt	tblptrh,c
  3776  0040A4  D007               	bra	u15597
  3777  0040A6  0009               	tblrd		*+
  3778  0040A8  CFF5 F0D8          	movff	tablat,??_TCP_Update+4
  3779  0040AC  0009               	tblrd		*+
  3780  0040AE  CFF5 F0D9          	movff	tablat,??_TCP_Update+5
  3781  0040B2  D006               	bra	u15590
  3782  0040B4                     u15597:
  3783  0040B4  EC3C  F011         	call	PL114	;call to abstracted procedure
  3784  0040B8  CFEE F0D8          	movff	postinc0,??_TCP_Update+4
  3785  0040BC  CFEE F0D9          	movff	postinc0,??_TCP_Update+5
  3786  0040C0                     u15590:
  3787  0040C0  0100               	movlb	0	; () banked
  3788  0040C2  51D4               	movf	??_TCP_Update& (0+255),w,b
  3789  0040C4  27D8               	addwf	(??_TCP_Update+4)& (0+255),f,b
  3790  0040C6  51D5               	movf	(??_TCP_Update+1)& (0+255),w,b
  3791  0040C8  23D9               	addwfc	(??_TCP_Update+5)& (0+255),f,b
  3792  0040CA  0E30               	movlw	48
  3793  0040CC  25DE               	addwf	TCP_Update@tcbPtr& (0+255),w,b
  3794  0040CE  6FDA               	movwf	(??_TCP_Update+6)& (0+255),b
  3795  0040D0  0E00               	movlw	0
  3796  0040D2  21DF               	addwfc	(TCP_Update@tcbPtr+1)& (0+255),w,b
  3797  0040D4  6FDB               	movwf	(??_TCP_Update+7)& (0+255),b
  3798  0040D6  C0DA  FFF6         	movff	??_TCP_Update+6,tblptrl
  3799  0040DA  C0DB  FFF7         	movff	??_TCP_Update+7,tblptrh
  3800  0040DE  0E00               	movlw	low (__smallconst shr (0+16))
  3801  0040E0  6EF8               	movwf	tblptru,c
  3802  0040E2  0E0F               	movlw	(high __ramtop+-1)
  3803  0040E4  64F7               	cpfsgt	tblptrh,c
  3804  0040E6  D007               	bra	u15607
  3805  0040E8  C0D8  FFF5         	movff	??_TCP_Update+4,tablat
  3806  0040EC  000D               	tblwt		*+
  3807  0040EE  C0D9  FFF5         	movff	??_TCP_Update+5,tablat
  3808  0040F2  000C               	tblwt		*
  3809  0040F4  D006               	bra	u15600
  3810  0040F6                     u15607:
  3811  0040F6  EC3C  F011         	call	PL114	;call to abstracted procedure
  3812  0040FA  C0D8  FFEE         	movff	??_TCP_Update+4,postinc0
  3813  0040FE  C0D9  FFEF         	movff	??_TCP_Update+5,indf0
  3814  004102                     u15600:
  3815                           
  3816                           ;tcpv4.c: 1443: if (tcbPtr->timeout == 0)
  3817  004102  0E30               	movlw	48
  3818  004104  0100               	movlb	0	; () banked
  3819  004106  D8AD               	call	PL144	;call to abstracted procedure
  3820  004108  64F7               	cpfsgt	tblptrh,c
  3821  00410A  D002               	bra	u15617
  3822  00410C  D8B7               	call	PL304	;call to abstracted procedure
  3823  00410E  D003               	bra	u15610
  3824  004110                     u15617:
  3825  004110  EC3C  F011         	call	PL114	;call to abstracted procedure
  3826  004114  D8BA               	call	PL394	;call to abstracted procedure
  3827  004116                     u15610:
  3828  004116  0100               	movlb	0	; () banked
  3829  004118  51D6               	movf	(??_TCP_Update+2)& (0+255),w,b
  3830  00411A  11D7               	iorwf	(??_TCP_Update+3)& (0+255),w,b
  3831  00411C  E178               	bnz	l10386
  3832                           
  3833                           ; BSR set to: 0
  3834                           ;tcpv4.c: 1444: {
  3835                           ;tcpv4.c: 1445: if (tcbPtr->timeoutsCount > 0)
  3836  00411E  0E34               	movlw	52
  3837  004120  D8A0               	call	PL144	;call to abstracted procedure
  3838  004122  64F7               	cpfsgt	tblptrh,c
  3839  004124  D003               	bra	u15637
  3840  004126  0008               	tblrd		*
  3841  004128  50F5               	movf	tablat,w,c
  3842  00412A  D003               	bra	u15630
  3843  00412C                     u15637:
  3844  00412C  EC3C  F011         	call	PL114	;call to abstracted procedure
  3845  004130  50EF               	movf	indf0,w,c
  3846  004132                     u15630:
  3847  004132  0900               	iorlw	0
  3848  004134  E06C               	bz	l10386
  3849                           
  3850                           ;tcpv4.c: 1446: {
  3851                           ;tcpv4.c: 1448: if (tcbPtr->connectionEvent == NOP)
  3852  004136  0E2B               	movlw	43
  3853  004138  0100               	movlb	0	; () banked
  3854  00413A  D893               	call	PL144	;call to abstracted procedure
  3855  00413C  64F7               	cpfsgt	tblptrh,c
  3856  00413E  D003               	bra	u15657
  3857  004140  0008               	tblrd		*
  3858  004142  50F5               	movf	tablat,w,c
  3859  004144  D003               	bra	u15650
  3860  004146                     u15657:
  3861  004146  EC3C  F011         	call	PL114	;call to abstracted procedure
  3862  00414A  50EF               	movf	indf0,w,c
  3863  00414C                     u15650:
  3864  00414C  0A0D               	xorlw	13
  3865  00414E  E15F               	bnz	l10386
  3866                           
  3867                           ;tcpv4.c: 1449: {
  3868                           ;tcpv4.c: 1450: tcbPtr->timeout = tcbPtr->timeoutReloadValue;
  3869  004150  0E32               	movlw	50
  3870  004152  0100               	movlb	0	; () banked
  3871  004154  D886               	call	PL144	;call to abstracted procedure
  3872  004156  64F7               	cpfsgt	tblptrh,c
  3873  004158  D002               	bra	u15677
  3874  00415A  D890               	call	PL304	;call to abstracted procedure
  3875  00415C  D003               	bra	u15670
  3876  00415E                     u15677:
  3877  00415E  EC3C  F011         	call	PL114	;call to abstracted procedure
  3878  004162  D893               	call	PL394	;call to abstracted procedure
  3879  004164                     u15670:
  3880  004164  0E30               	movlw	48
  3881  004166  0100               	movlb	0	; () banked
  3882  004168  25DE               	addwf	TCP_Update@tcbPtr& (0+255),w,b
  3883  00416A  6FD8               	movwf	(??_TCP_Update+4)& (0+255),b
  3884  00416C  0E00               	movlw	0
  3885  00416E  21DF               	addwfc	(TCP_Update@tcbPtr+1)& (0+255),w,b
  3886  004170  6FD9               	movwf	(??_TCP_Update+5)& (0+255),b
  3887  004172  C0D8  FFF6         	movff	??_TCP_Update+4,tblptrl
  3888  004176  C0D9  FFF7         	movff	??_TCP_Update+5,tblptrh
  3889  00417A  0E00               	movlw	low (__smallconst shr (0+16))
  3890  00417C  6EF8               	movwf	tblptru,c
  3891  00417E  0E0F               	movlw	(high __ramtop+-1)
  3892  004180  64F7               	cpfsgt	tblptrh,c
  3893  004182  D007               	bra	u15687
  3894  004184  C0D6  FFF5         	movff	??_TCP_Update+2,tablat
  3895  004188  000D               	tblwt		*+
  3896  00418A  C0D7  FFF5         	movff	??_TCP_Update+3,tablat
  3897  00418E  000C               	tblwt		*
  3898  004190  D006               	bra	u15680
  3899  004192                     u15687:
  3900  004192  EC3C  F011         	call	PL114	;call to abstracted procedure
  3901  004196  C0D6  FFEE         	movff	??_TCP_Update+2,postinc0
  3902  00419A  C0D7  FFEF         	movff	??_TCP_Update+3,indf0
  3903  00419E                     u15680:
  3904                           
  3905                           ;tcpv4.c: 1451: tcbPtr->timeoutsCount = tcbPtr->timeoutsCount - 1;
  3906  00419E  0E34               	movlw	52
  3907  0041A0  0100               	movlb	0	; () banked
  3908  0041A2  D85F               	call	PL144	;call to abstracted procedure
  3909  0041A4  64F7               	cpfsgt	tblptrh,c
  3910  0041A6  D003               	bra	u15697
  3911  0041A8  0008               	tblrd		*
  3912  0041AA  50F5               	movf	tablat,w,c
  3913  0041AC  D003               	bra	u15690
  3914  0041AE                     u15697:
  3915  0041AE  EC3C  F011         	call	PL114	;call to abstracted procedure
  3916  0041B2  50EF               	movf	indf0,w,c
  3917  0041B4                     u15690:
  3918  0041B4  0100               	movlb	0	; () banked
  3919  0041B6  6FD6               	movwf	(??_TCP_Update+2)& (0+255),b
  3920  0041B8  07D6               	decf	(??_TCP_Update+2)& (0+255),f,b
  3921  0041BA  0E34               	movlw	52
  3922  0041BC  25DE               	addwf	TCP_Update@tcbPtr& (0+255),w,b
  3923  0041BE  6FD7               	movwf	(??_TCP_Update+3)& (0+255),b
  3924  0041C0  0E00               	movlw	0
  3925  0041C2  21DF               	addwfc	(TCP_Update@tcbPtr+1)& (0+255),w,b
  3926  0041C4  6FD8               	movwf	(??_TCP_Update+4)& (0+255),b
  3927  0041C6  C0D7  FFF6         	movff	??_TCP_Update+3,tblptrl
  3928  0041CA  C0D8  FFF7         	movff	??_TCP_Update+4,tblptrh
  3929  0041CE  0E00               	movlw	low (__smallconst shr (0+16))
  3930  0041D0  6EF8               	movwf	tblptru,c
  3931  0041D2  0E0F               	movlw	(high __ramtop+-1)
  3932  0041D4  64F7               	cpfsgt	tblptrh,c
  3933  0041D6  D004               	bra	u15707
  3934  0041D8  C0D6  FFF5         	movff	??_TCP_Update+2,tablat
  3935  0041DC  000C               	tblwt		*
  3936  0041DE  D004               	bra	u15700
  3937  0041E0                     u15707:
  3938  0041E0  EC3C  F011         	call	PL114	;call to abstracted procedure
  3939  0041E4  C0D6  FFEF         	movff	??_TCP_Update+2,indf0
  3940  0041E8                     u15700:
  3941                           
  3942                           ;tcpv4.c: 1452: tcbPtr->connectionEvent = TIMEOUT;
  3943  0041E8  0E2B               	movlw	43
  3944  0041EA  0100               	movlb	0	; () banked
  3945  0041EC  D83A               	call	PL144	;call to abstracted procedure
  3946  0041EE  64F7               	cpfsgt	tblptrh,c
  3947  0041F0  D004               	bra	u15717
  3948  0041F2  0E0C               	movlw	12
  3949  0041F4  6EF5               	movwf	tablat,c
  3950  0041F6  000C               	tblwt		*
  3951  0041F8  D004               	bra	u15710
  3952  0041FA                     u15717:
  3953  0041FA  EC3C  F011         	call	PL114	;call to abstracted procedure
  3954  0041FE  0E0C               	movlw	12
  3955  004200  6EEF               	movwf	indf0,c
  3956  004202                     u15710:
  3957                           
  3958                           ;tcpv4.c: 1453: currentTCB = tcbPtr;
  3959  004202  C0DE  F1A0         	movff	TCP_Update@tcbPtr,_currentTCB
  3960  004206  C0DF  F1A1         	movff	TCP_Update@tcbPtr+1,_currentTCB+1
  3961                           
  3962                           ;tcpv4.c: 1454: TCP_FiniteStateMachine();
  3963  00420A  EC5A  F008         	call	_TCP_FiniteStateMachine	;wreg free
  3964  00420E                     l10386:
  3965                           
  3966                           ;tcpv4.c: 1455: }
  3967                           ;tcpv4.c: 1456: }
  3968                           ;tcpv4.c: 1457: }
  3969                           ;tcpv4.c: 1458: }
  3970                           ;tcpv4.c: 1459: tcbPtr = tcbPtr->nextTCB;
  3971  00420E  0E2C               	movlw	44
  3972  004210  0100               	movlb	0	; () banked
  3973  004212  D827               	call	PL144	;call to abstracted procedure
  3974  004214  64F7               	cpfsgt	tblptrh,c
  3975  004216  D007               	bra	u15727
  3976  004218  0009               	tblrd		*+
  3977  00421A  CFF5 F0DE          	movff	tablat,TCP_Update@tcbPtr
  3978  00421E  0009               	tblrd		*+
  3979  004220  CFF5 F0DF          	movff	tablat,TCP_Update@tcbPtr+1
  3980  004224  D006               	bra	u15720
  3981  004226                     u15727:
  3982  004226  EC3C  F011         	call	PL114	;call to abstracted procedure
  3983  00422A  CFEE F0DE          	movff	postinc0,TCP_Update@tcbPtr
  3984  00422E  CFEE F0DF          	movff	postinc0,TCP_Update@tcbPtr+1
  3985  004232                     u15720:
  3986                           
  3987                           ;tcpv4.c: 1460: count ++;
  3988  004232  0100               	movlb	0	; () banked
  3989  004234  4BDC               	infsnz	TCP_Update@count& (0+255),f,b
  3990  004236  2BDD               	incf	(TCP_Update@count+1)& (0+255),f,b
  3991  004238                     l10390:
  3992  004238  0100               	movlb	0	; () banked
  3993  00423A  51DE               	movf	TCP_Update@tcbPtr& (0+255),w,b
  3994  00423C  11DF               	iorwf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  3995  00423E  B4D8               	btfsc	status,2,c
  3996  004240  0012               	return	
  3997                           
  3998                           ; BSR set to: 0
