

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 03 13:18:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
  8910  006754  26D9               	addwf	fsr2l,f,c
  8911  006756  CFDE F06B          	movff	postinc2,??_ICMP_EchoReply+4
  8912  00675A  CFDD F06C          	movff	postdec2,??_ICMP_EchoReply+5
  8913  00675E  C06C  F06B         	movff	??_ICMP_EchoReply+5,??_ICMP_EchoReply+4
  8914  006762  6B6C               	clrf	(??_ICMP_EchoReply+5)& (0+255),b
  8915  006764  6B6C               	clrf	(??_ICMP_EchoReply+5)& (0+255),b
  8916  006766  5169               	movf	(??_ICMP_EchoReply+2)& (0+255),w,b
  8917  006768  116B               	iorwf	(??_ICMP_EchoReply+4)& (0+255),w,b
  8918  00676A  6E03               	movwf	ETH_Write16@data,c
  8919  00676C  516A               	movf	(??_ICMP_EchoReply+3)& (0+255),w,b
  8920  00676E  116C               	iorwf	(??_ICMP_EchoReply+5)& (0+255),w,b
  8921  006770  6E04               	movwf	ETH_Write16@data+1,c
  8922  006772  ECDA  F042         	call	_ETH_Write16	;wreg free
  8923                           
  8924                           ;icmp.c: 102: ETH_Write16(((((uint16_t)icmpHdr->sequence & (uint16_t)0xFF00) >> 8) | (((
      +                          uint16_t)icmpHdr->sequence & (uint16_t)0x00FF) << 8)));
  8925  006776  5058               	movf	ICMP_EchoReply@icmpHdr,w,c
  8926  006778  6ED9               	movwf	fsr2l,c
  8927  00677A  6ADA               	clrf	fsr2h,c
  8928  00677C  0E06               	movlw	6
  8929  00677E  26D9               	addwf	fsr2l,f,c
  8930  006780  CFDE F067          	movff	postinc2,??_ICMP_EchoReply
  8931  006784  CFDD F068          	movff	postdec2,??_ICMP_EchoReply+1
  8932  006788  0100               	movlb	0	; () banked
  8933  00678A  5167               	movf	??_ICMP_EchoReply& (0+255),w,b
  8934  00678C  6F6A               	movwf	(??_ICMP_EchoReply+3)& (0+255),b
  8935  00678E  6B69               	clrf	(??_ICMP_EchoReply+2)& (0+255),b
  8936  006790  5058               	movf	ICMP_EchoReply@icmpHdr,w,c
  8937  006792  6ED9               	movwf	fsr2l,c
  8938  006794  6ADA               	clrf	fsr2h,c
  8939  006796  0E06               	movlw	6
  8940  006798  26D9               	addwf	fsr2l,f,c
  8941  00679A  CFDE F06B          	movff	postinc2,??_ICMP_EchoReply+4
  8942  00679E  CFDD F06C          	movff	postdec2,??_ICMP_EchoReply+5
  8943  0067A2  C06C  F06B         	movff	??_ICMP_EchoReply+5,??_ICMP_EchoReply+4
  8944  0067A6  6B6C               	clrf	(??_ICMP_EchoReply+5)& (0+255),b
  8945  0067A8  6B6C               	clrf	(??_ICMP_EchoReply+5)& (0+255),b
  8946  0067AA  5169               	movf	(??_ICMP_EchoReply+2)& (0+255),w,b
  8947  0067AC  116B               	iorwf	(??_ICMP_EchoReply+4)& (0+255),w,b
  8948  0067AE  6E03               	movwf	ETH_Write16@data,c
  8949  0067B0  516A               	movf	(??_ICMP_EchoReply+3)& (0+255),w,b
  8950  0067B2  116C               	iorwf	(??_ICMP_EchoReply+5)& (0+255),w,b
  8951  0067B4  6E04               	movwf	ETH_Write16@data+1,c
  8952  0067B6  ECDA  F042         	call	_ETH_Write16	;wreg free
  8953                           
  8954                           ;icmp.c: 105: ret = ETH_Copy(ipv4PayloadLength - sizeof(icmpHeader_t));
  8955  0067BA  0EF8               	movlw	248
  8956  0067BC  0100               	movlb	0	; () banked
  8957  0067BE  2571               	addwf	ICMP_EchoReply@ipv4PayloadLength& (0+255),w,b
  8958  0067C0  6E0D               	movwf	ETH_Copy@len,c
  8959  0067C2  0EFF               	movlw	255
  8960  0067C4  2172               	addwfc	(ICMP_EchoReply@ipv4PayloadLength+1)& (0+255),w,b
  8961  0067C6  6E0E               	movwf	ETH_Copy@len+1,c
  8962  0067C8  EC3D  F03A         	call	_ETH_Copy	;wreg free
  8963  0067CC  0100               	movlb	0	; () banked
  8964  0067CE  6F73               	movwf	ICMP_EchoReply@ret& (0+255),b
  8965                           
  8966                           ; BSR set to: 0
  8967                           ;icmp.c: 106: if(ret==SUCCESS)
  8968  0067D0  0573               	decf	ICMP_EchoReply@ret& (0+255),w,b
  8969  0067D2  E123               	bnz	l8411
  8970                           
  8971                           ; BSR set to: 0
  8972                           ;icmp.c: 107: {
  8973                           ;icmp.c: 108: ETH_SaveRDPT();
  8974  0067D4  ECB4  F043         	call	_ETH_SaveRDPT	;wreg free
  8975                           
  8976                           ;icmp.c: 112: cksm = ETH_TxComputeChecksum(icmp_cksm_start, ipv4PayloadLength, 0);
  8977  0067D8  6A0E               	clrf	ETH_TxComputeChecksum@position+1,c
  8978  0067DA  0E22               	movlw	34
  8979  0067DC  6E0D               	movwf	ETH_TxComputeChecksum@position,c
  8980  0067DE  C071  F00F         	movff	ICMP_EchoReply@ipv4PayloadLength,ETH_TxComputeChecksum@length
  8981  0067E2  C072  F010         	movff	ICMP_EchoReply@ipv4PayloadLength+1,ETH_TxComputeChecksum@length+1
  8982  0067E6  6A12               	clrf	ETH_TxComputeChecksum@seed+1,c
  8983  0067E8  6A11               	clrf	ETH_TxComputeChecksum@seed,c
  8984  0067EA  EC92  F038         	call	_ETH_TxComputeChecksum	;wreg free
  8985  0067EE  C00D  F06F         	movff	?_ETH_TxComputeChecksum,ICMP_EchoReply@cksm
  8986  0067F2  C00E  F070         	movff	?_ETH_TxComputeChecksum+1,ICMP_EchoReply@cksm+1
  8987                           
  8988                           ;icmp.c: 113: ETH_Insert((char *)&cksm,sizeof(cksm),sizeof(ethernetFrame_t) + sizeof(ipv
      +                          4Header_t) + (size_t)(((char*)&((icmpHeader_t *)1)->checksum)-1));
  8989  0067F6  0E6F               	movlw	low ICMP_EchoReply@cksm
  8990  0067F8  6E0B               	movwf	ETH_Insert@data,c
  8991  0067FA  6A0D               	clrf	ETH_Insert@len+1,c
  8992  0067FC  0E02               	movlw	2
  8993  0067FE  6E0C               	movwf	ETH_Insert@len,c
  8994  006800  6A0F               	clrf	ETH_Insert@offset+1,c
  8995  006802  0E24               	movlw	36
  8996  006804  6E0E               	movwf	ETH_Insert@offset,c
  8997  006806  ECAD  F03E         	call	_ETH_Insert	;wreg free
  8998                           
  8999                           ;icmp.c: 114: ret = IPV4_Send(ipv4PayloadLength);
  9000  00680A  C071  F01D         	movff	ICMP_EchoReply@ipv4PayloadLength,IPV4_Send@payloadLength
  9001  00680E  C072  F01E         	movff	ICMP_EchoReply@ipv4PayloadLength+1,IPV4_Send@payloadLength+1
  9002  006812  EC2E  F03D         	call	_IPV4_Send	;wreg free
  9003  006816  0100               	movlb	0	; () banked
  9004  006818  6F73               	movwf	ICMP_EchoReply@ret& (0+255),b
  9005  00681A                     l8411:
  9006                           
  9007                           ; BSR set to: 0
  9008                           ;icmp.c: 115: }
  9009                           ;icmp.c: 116: }
  9010                           ;icmp.c: 117: return ret;
  9011  00681A  5173               	movf	ICMP_EchoReply@ret& (0+255),w,b
  9012                           
  9013                           ; BSR set to: 0
  9014  00681C  0012               	return		;funcret
  9015  00681E                     __end_of_ICMP_EchoReply:
  9016                           	opt stack 0
  9017                           tosu	equ	0xFFF
  9018                           tosh	equ	0xFFE
  9019                           tosl	equ	0xFFD
  9020                           pclath	equ	0xFFA
  9021                           tblptru	equ	0xFF8
  9022                           tblptrh	equ	0xFF7
  9023                           tblptrl	equ	0xFF6
  9024                           tablat	equ	0xFF5
  9025                           prodh	equ	0xFF4
  9026                           prodl	equ	0xFF3
  9027                           intcon	equ	0xFF2
  9028                           intcon2	equ	0xFF1
  9029                           indf0	equ	0xFEF
  9030                           postinc0	equ	0xFEE
  9031                           fsr0h	equ	0xFEA
  9032                           fsr0l	equ	0xFE9
  9033                           wreg	equ	0xFE8
  9034                           postinc1	equ	0xFE6
  9035                           fsr1h	equ	0xFE2
  9036                           fsr1l	equ	0xFE1
  9037                           indf2	equ	0xFDF
  9038                           postinc2	equ	0xFDE
  9039                           postdec2	equ	0xFDD
  9040                           fsr2h	equ	0xFDA
  9041                           fsr2l	equ	0xFD9
  9042                           status	equ	0xFD8
  9043                           
  9044 ;; *************** function _ETH_SaveRDPT *****************
  9045 ;; Defined at:
  9046 ;;		line 592 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
  9047 ;; Parameters:    Size  Location     Type
  9048 ;;		None
  9049 ;; Auto vars:     Size  Location     Type
  9050 ;;		None
  9051 ;; Return value:  Size  Location     Type
  9052 ;;                  1    wreg      void 
  9053 ;; Registers used:
  9054 ;;		wreg, status,2, status,0, cstack
  9055 ;; Tracked objects:
  9056 ;;		On entry : E/1
  9057 ;;		On exit  : 0/0
  9058 ;;		Unchanged: 0/0
  9059 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9064 ;;Total ram usage:        0 bytes
  9065 ;; Hardware stack levels used:    1
  9066 ;; Hardware stack levels required when called:    6
  9067 ;; This function calls:
  9068 ;;		_ENCx24_Read
  9069 ;; This function is called by:
  9070 ;;		_ICMP_Receive
  9071 ;;		_ICMP_EchoReply
  9072 ;; This function uses a non-reentrant model
  9073 ;;
  9074                           
  9075                           	psect	text41
  9076  008768                     __ptext41:
  9077                           	opt stack 0
  9078  008768                     _ETH_SaveRDPT:
  9079                           	opt stack 19
  9080                           
  9081                           ;encX24J600_driver.c: 594: ethData.saveRDPT = ENCx24_Read(XJ600_ERXRDPTL);
  9082                           
  9083                           ; BSR set to: 0
  9084                           ;incstack = 0
  9085  008768  0E8A               	movlw	138
  9086  00876A  EC06  F040         	call	_ENCx24_Read
  9087  00876E  C005  F186         	movff	?_ENCx24_Read,_ethData+3	;volatile
  9088  008772  C006  F187         	movff	?_ENCx24_Read+1,_ethData+4	;volatile
  9089  008776  0012               	return		;funcret
  9090  008778                     __end_of_ETH_SaveRDPT:
  9091                           	opt stack 0
  9092                           tosu	equ	0xFFF
  9093                           tosh	equ	0xFFE
  9094                           tosl	equ	0xFFD
  9095                           pclath	equ	0xFFA
  9096                           tblptru	equ	0xFF8
  9097                           tblptrh	equ	0xFF7
  9098                           tblptrl	equ	0xFF6
  9099                           tablat	equ	0xFF5
  9100                           prodh	equ	0xFF4
  9101                           prodl	equ	0xFF3
  9102                           intcon	equ	0xFF2
  9103                           intcon2	equ	0xFF1
  9104                           indf0	equ	0xFEF
  9105                           postinc0	equ	0xFEE
  9106                           fsr0h	equ	0xFEA
  9107                           fsr0l	equ	0xFE9
  9108                           wreg	equ	0xFE8
  9109                           postinc1	equ	0xFE6
  9110                           fsr1h	equ	0xFE2
  9111                           fsr1l	equ	0xFE1
  9112                           indf2	equ	0xFDF
  9113                           postinc2	equ	0xFDE
  9114                           postdec2	equ	0xFDD
  9115                           fsr2h	equ	0xFDA
  9116                           fsr2l	equ	0xFD9
  9117                           status	equ	0xFD8
  9118                           
  9119 ;; *************** function _ETH_Copy *****************
  9120 ;; Defined at:
  9121 ;;		line 416 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
  9122 ;; Parameters:    Size  Location     Type
  9123 ;;  len             2   12[COMRAM] unsigned int 
  9124 ;; Auto vars:     Size  Location     Type
  9125 ;;  txBufferAddr    2   14[COMRAM] unsigned int 
  9126 ;; Return value:  Size  Location     Type
  9127 ;;                  1    wreg      enum E6934
  9128 ;; Registers used:
  9129 ;;		wreg, status,2, status,0, cstack
  9130 ;; Tracked objects:
  9131 ;;		On entry : F/0
  9132 ;;		On exit  : 0/0
  9133 ;;		Unchanged: 0/0
  9134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9135 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9136 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9138 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9139 ;;Total ram usage:        4 bytes
  9140 ;; Hardware stack levels used:    1
  9141 ;; Hardware stack levels required when called:    7
  9142 ;; This function calls:
  9143 ;;		_ENCx24_BFC
  9144 ;;		_ENCx24_BFS
  9145 ;;		_ENCx24_Read
  9146 ;;		_ENCx24_Write
  9147 ;;		_waitForDMA
  9148 ;; This function is called by:
  9149 ;;		_ICMP_EchoReply
  9150 ;; This function uses a non-reentrant model
  9151 ;;
  9152                           
  9153                           	psect	text42
  9154  00747A                     __ptext42:
  9155                           	opt stack 0
  9156  00747A                     _ETH_Copy:
  9157                           	opt stack 0
  9158  00747A                     i1L__ptext93:
  9159                           	opt stack 0
  9160  00747A                     i1L_waitForDMA:
  9161                           	opt stack 0
  9162  00747A                     i1Ll501:
  9163                           	opt stack 0
  9164  00747A                     i1Ll7791:
  9165                           	opt stack 18
  9166                           
  9167                           ;encX24J600_driver.c: 487: {
  9168                           ;encX24J600_driver.c: 488: econ1_val = ENCx24_Read(XJ600_ECON1L);
  9169  00747A  0EFE               	movlw	254
  9170  00747C  EC06  F040         	call	_ENCx24_Read
  9171  007480  C005  F00B         	movff	?_ENCx24_Read,waitForDMA@econ1_val
  9172  007484  C006  F00C         	movff	?_ENCx24_Read+1,waitForDMA@econ1_val+1
  9173  007488                     i1Ll7793:
  9174                           	opt stack 18
  9175                           
  9176                           ;encX24J600_driver.c: 489: } while ( econ1_val & 0x0020 );
  9177  007488  BA0B               	btfsc	waitForDMA@econ1_val,5,c
  9178  00748A                     i1Lu10341:
  9179                           	opt stack 0
  9180  00748A  D7F7               	goto	i1Ll501
  9181  00748C                     i1Lu10340:
  9182                           	opt stack 0
  9183  00748C                     i1Ll503:
  9184                           	opt stack 18
  9185                           
  9186                           ;encX24J600_driver.c: 425: if((ENCx24_Read(XJ600_ECON1L) & 0x20) == 0)
  9187  00748C  0EFE               	movlw	254
  9188  00748E  EC06  F040         	call	_ENCx24_Read
  9189  007492  BA05               	btfsc	?_ENCx24_Read,5,c
  9190  007494  D042               	goto	l491
  9191                           
  9192                           ;encX24J600_driver.c: 426: {
  9193                           ;encX24J600_driver.c: 427: txBufferAddress = ENCx24_Read(XJ600_EGPWRPTL);
  9194  007496  0E88               	movlw	136
  9195  007498  EC06  F040         	call	_ENCx24_Read
  9196  00749C  C005  F00F         	movff	?_ENCx24_Read,ETH_Copy@txBufferAddress
  9197  0074A0  C006  F010         	movff	?_ENCx24_Read+1,ETH_Copy@txBufferAddress+1
  9198                           
  9199                           ;encX24J600_driver.c: 428: ENCx24_Write(XJ600_EDMASTL, ethData.saveRDPT);
  9200  0074A4  C186  F005         	movff	_ethData+3,ENCx24_Write@data	;volatile
  9201  0074A8  C187  F006         	movff	_ethData+4,ENCx24_Write@data+1	;volatile
  9202  0074AC  0E0A               	movlw	10
  9203  0074AE  EC94  F040         	call	_ENCx24_Write
  9204                           
  9205                           ;encX24J600_driver.c: 429: ENCx24_Write(XJ600_EDMALENL,len);
  9206  0074B2  C00D  F005         	movff	ETH_Copy@len,ENCx24_Write@data
  9207  0074B6  C00E  F006         	movff	ETH_Copy@len+1,ENCx24_Write@data+1
  9208  0074BA  0E0C               	movlw	12
  9209  0074BC  EC94  F040         	call	_ENCx24_Write
  9210                           
  9211                           ;encX24J600_driver.c: 430: ENCx24_Write(XJ600_EDMADSTL, txBufferAddress);
  9212  0074C0  C00F  F005         	movff	ETH_Copy@txBufferAddress,ENCx24_Write@data
  9213  0074C4  C010  F006         	movff	ETH_Copy@txBufferAddress+1,ENCx24_Write@data+1
  9214  0074C8  0E0E               	movlw	14
  9215  0074CA  EC94  F040         	call	_ENCx24_Write
  9216                           
  9217                           ;encX24J600_driver.c: 433: ENCx24_BFC(XJ600_ECON1L, 0x0004);
  9218  0074CE  6A06               	clrf	ENCx24_BFC@bitMask+1,c
  9219  0074D0  0E04               	movlw	4
  9220  0074D2  6E05               	movwf	ENCx24_BFC@bitMask,c
  9221  0074D4  0EFE               	movlw	254
  9222  0074D6  ECD5  F040         	call	_ENCx24_BFC
  9223                           
  9224                           ;encX24J600_driver.c: 437: ENCx24_BFS(XJ600_ECON1L, 0b0000000000111000);
  9225  0074DA  6A06               	clrf	ENCx24_BFS@bitMask+1,c
  9226  0074DC  0E38               	movlw	56
  9227  0074DE  6E05               	movwf	ENCx24_BFS@bitMask,c
  9228  0074E0  0EFE               	movlw	254
  9229  0074E2  ECB5  F040         	call	_ENCx24_BFS
  9230  0074E6                     i2L__ptext93:
  9231                           	opt stack 0
  9232  0074E6                     i2L_waitForDMA:
  9233                           	opt stack 0
  9234  0074E6                     i2Ll501:
  9235                           	opt stack 0
  9236  0074E6                     i2Ll7791:
  9237                           	opt stack 18
  9238                           
  9239                           ;encX24J600_driver.c: 487: {
  9240                           ;encX24J600_driver.c: 488: econ1_val = ENCx24_Read(XJ600_ECON1L);
  9241  0074E6  0EFE               	movlw	254
  9242  0074E8  EC06  F040         	call	_ENCx24_Read
  9243  0074EC  C005  F00B         	movff	?_ENCx24_Read,waitForDMA@econ1_val
  9244  0074F0  C006  F00C         	movff	?_ENCx24_Read+1,waitForDMA@econ1_val+1
  9245  0074F4                     i2Ll7793:
  9246                           	opt stack 18
  9247                           
  9248                           ;encX24J600_driver.c: 489: } while ( econ1_val & 0x0020 );
  9249  0074F4  BA0B               	btfsc	waitForDMA@econ1_val,5,c
  9250  0074F6                     i2Lu10341:
  9251                           	opt stack 0
  9252  0074F6  D7F7               	goto	i2Ll501
  9253  0074F8                     i2Lu10340:
  9254                           	opt stack 0
  9255  0074F8                     i2Ll503:
  9256                           	opt stack 18
  9257                           
  9258                           ;encX24J600_driver.c: 441: txBufferAddress += len;
  9259  0074F8  500D               	movf	ETH_Copy@len,w,c
  9260  0074FA  260F               	addwf	ETH_Copy@txBufferAddress,f,c
  9261  0074FC  500E               	movf	ETH_Copy@len+1,w,c
  9262  0074FE  2210               	addwfc	ETH_Copy@txBufferAddress+1,f,c
  9263                           
  9264                           ;encX24J600_driver.c: 443: ENCx24_Write(XJ600_EGPWRPTL, txBufferAddress);
  9265  007500  C00F  F005         	movff	ETH_Copy@txBufferAddress,ENCx24_Write@data
  9266  007504  C010  F006         	movff	ETH_Copy@txBufferAddress+1,ENCx24_Write@data+1
  9267  007508  0E88               	movlw	136
  9268  00750A  EC94  F040         	call	_ENCx24_Write
  9269                           
  9270                           ;encX24J600_driver.c: 445: TXPacketSize += len;
  9271  00750E  500D               	movf	ETH_Copy@len,w,c
  9272  007510  0101               	movlb	1	; () banked
  9273  007512  279A               	addwf	_TXPacketSize& (0+255),f,b
  9274  007514  500E               	movf	ETH_Copy@len+1,w,c
  9275  007516  239B               	addwfc	(_TXPacketSize+1)& (0+255),f,b
  9276                           
  9277                           ; BSR set to: 1
  9278                           ;encX24J600_driver.c: 447: return SUCCESS;
  9279  007518  0C01               	retlw	1
  9280  00751A                     l491:
  9281  00751A  00FF               	reset		;# 
  9282                           
  9283                           ;encX24J600_driver.c: 450: return DMA_TIMEOUT;
  9284  00751C  0C0C               	retlw	12	;funcret
  9285  00751E                     __end_of_ETH_Copy:
  9286                           	opt stack 0
  9287                           tosu	equ	0xFFF
  9288                           tosh	equ	0xFFE
  9289                           tosl	equ	0xFFD
  9290                           pclath	equ	0xFFA
  9291                           tblptru	equ	0xFF8
  9292                           tblptrh	equ	0xFF7
  9293                           tblptrl	equ	0xFF6
  9294                           tablat	equ	0xFF5
  9295                           prodh	equ	0xFF4
  9296                           prodl	equ	0xFF3
  9297                           intcon	equ	0xFF2
  9298                           intcon2	equ	0xFF1
  9299                           indf0	equ	0xFEF
  9300                           postinc0	equ	0xFEE
  9301                           fsr0h	equ	0xFEA
  9302                           fsr0l	equ	0xFE9
  9303                           wreg	equ	0xFE8
  9304                           postinc1	equ	0xFE6
  9305                           fsr1h	equ	0xFE2
  9306                           fsr1l	equ	0xFE1
  9307                           indf2	equ	0xFDF
  9308                           postinc2	equ	0xFDE
  9309                           postdec2	equ	0xFDD
  9310                           fsr2h	equ	0xFDA
  9311                           fsr2l	equ	0xFD9
  9312                           status	equ	0xFD8
  9313                           
  9314 ;; *************** function _ETH_RxComputeChecksum *****************
  9315 ;; Defined at:
  9316 ;;		line 545 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
  9317 ;; Parameters:    Size  Location     Type
  9318 ;;  len             2   12[COMRAM] unsigned int 
  9319 ;;  seed            2   14[COMRAM] unsigned int 
  9320 ;; Auto vars:     Size  Location     Type
  9321 ;;  econ1Val        2   24[COMRAM] unsigned int 
  9322 ;;  rxPtr           2   22[COMRAM] unsigned int 
  9323 ;;  cksm            2   20[COMRAM] unsigned int 
  9324 ;; Return value:  Size  Location     Type
  9325 ;;                  2   12[COMRAM] unsigned int 
  9326 ;; Registers used:
  9327 ;;		wreg, status,2, status,0, cstack
  9328 ;; Tracked objects:
  9329 ;;		On entry : F/0
  9330 ;;		On exit  : 0/0
  9331 ;;		Unchanged: 0/0
  9332 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9333 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9334 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9335 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9336 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9337 ;;Total ram usage:       14 bytes
  9338 ;; Hardware stack levels used:    1
  9339 ;; Hardware stack levels required when called:    7
  9340 ;; This function calls:
  9341 ;;		_ENCx24_BFC
  9342 ;;		_ENCx24_BFS
  9343 ;;		_ENCx24_Read
  9344 ;;		_ENCx24_Write
  9345 ;;		_waitForDMA
  9346 ;; This function is called by:
  9347 ;;		_IPV4_Packet
  9348 ;; This function uses a non-reentrant model
  9349 ;;
  9350                           
  9351                           	psect	text43
  9352  006F9A                     __ptext43:
  9353                           	opt stack 0
  9354  006F9A                     _ETH_RxComputeChecksum:
  9355                           	opt stack 0
  9356  006F9A                     i3L__ptext93:
  9357                           	opt stack 0
  9358  006F9A                     i3L_waitForDMA:
  9359                           	opt stack 0
  9360  006F9A                     i3Ll501:
  9361                           	opt stack 0
  9362  006F9A                     i3Ll7791:
  9363                           	opt stack 18
  9364                           
  9365                           ;encX24J600_driver.c: 487: {
  9366                           ;encX24J600_driver.c: 488: econ1_val = ENCx24_Read(XJ600_ECON1L);
  9367  006F9A  0EFE               	movlw	254
  9368  006F9C  EC06  F040         	call	_ENCx24_Read
  9369  006FA0  C005  F00B         	movff	?_ENCx24_Read,waitForDMA@econ1_val
  9370  006FA4  C006  F00C         	movff	?_ENCx24_Read+1,waitForDMA@econ1_val+1
  9371  006FA8                     i3Ll7793:
  9372                           	opt stack 18
  9373                           
  9374                           ;encX24J600_driver.c: 489: } while ( econ1_val & 0x0020 );
  9375  006FA8  BA0B               	btfsc	waitForDMA@econ1_val,5,c
  9376  006FAA                     i3Lu10341:
  9377                           	opt stack 0
  9378  006FAA  D7F7               	goto	i3Ll501
  9379  006FAC                     i3Lu10340:
  9380                           	opt stack 0
  9381  006FAC                     i3Ll503:
  9382                           	opt stack 20
  9383                           
  9384                           ;encX24J600_driver.c: 560: ENCx24_BFC(XJ600_ECON1L, econ1Val);
  9385  006FAC  6A06               	clrf	ENCx24_BFC@bitMask+1,c
  9386  006FAE  0E1C               	movlw	28
  9387  006FB0  6E05               	movwf	ENCx24_BFC@bitMask,c
  9388  006FB2  0EFE               	movlw	254
  9389  006FB4  ECD5  F040         	call	_ENCx24_BFC
  9390                           
  9391                           ;encX24J600_driver.c: 562: rxPtr = ENCx24_Read(XJ600_ERXRDPTL);
  9392  006FB8  0E8A               	movlw	138
  9393  006FBA  EC06  F040         	call	_ENCx24_Read
  9394  006FBE  C005  F017         	movff	?_ENCx24_Read,ETH_RxComputeChecksum@rxPtr
  9395  006FC2  C006  F018         	movff	?_ENCx24_Read+1,ETH_RxComputeChecksum@rxPtr+1
  9396                           
  9397                           ;encX24J600_driver.c: 565: ENCx24_Write(XJ600_EDMASTL, rxPtr);
  9398  006FC6  C017  F005         	movff	ETH_RxComputeChecksum@rxPtr,ENCx24_Write@data
  9399  006FCA  C018  F006         	movff	ETH_RxComputeChecksum@rxPtr+1,ENCx24_Write@data+1
  9400  006FCE  0E0A               	movlw	10
  9401  006FD0  EC94  F040         	call	_ENCx24_Write
  9402                           
  9403                           ;encX24J600_driver.c: 567: ENCx24_Write(XJ600_EDMALENL, len);
  9404  006FD4  C00D  F005         	movff	ETH_RxComputeChecksum@len,ENCx24_Write@data
  9405  006FD8  C00E  F006         	movff	ETH_RxComputeChecksum@len+1,ENCx24_Write@data+1
  9406  006FDC  0E0C               	movlw	12
  9407  006FDE  EC94  F040         	call	_ENCx24_Write
  9408                           
  9409                           ;encX24J600_driver.c: 569: econ1Val = 0x0020;
  9410  006FE2  6A1A               	clrf	ETH_RxComputeChecksum@econ1Val+1,c
  9411  006FE4  0E20               	movlw	32
  9412  006FE6  6E19               	movwf	ETH_RxComputeChecksum@econ1Val,c
  9413                           
  9414                           ;encX24J600_driver.c: 570: if (seed)
  9415  006FE8  500F               	movf	ETH_RxComputeChecksum@seed,w,c
  9416  006FEA  1010               	iorwf	ETH_RxComputeChecksum@seed+1,w,c
  9417  006FEC  E016               	bz	l8903
  9418                           
  9419                           ;encX24J600_driver.c: 571: {
  9420                           ;encX24J600_driver.c: 572: econ1Val |= 0x0008;
  9421  006FEE  8619               	bsf	ETH_RxComputeChecksum@econ1Val,3,c
  9422                           
  9423                           ;encX24J600_driver.c: 573: seed=~(seed);
  9424  006FF0  1E0F               	comf	ETH_RxComputeChecksum@seed,f,c
  9425  006FF2  1E10               	comf	ETH_RxComputeChecksum@seed+1,f,c
  9426                           
  9427                           ;encX24J600_driver.c: 574: seed = ((((uint16_t)seed & (uint16_t)0xFF00) >> 8) | (((uint1
      +                          6_t)seed & (uint16_t)0x00FF) << 8));
  9428  006FF4  500F               	movf	ETH_RxComputeChecksum@seed,w,c
  9429  006FF6  6E12               	movwf	(??_ETH_RxComputeChecksum+1)& (0+255),c
  9430  006FF8  6A11               	clrf	??_ETH_RxComputeChecksum& (0+255),c
  9431  006FFA  5010               	movf	ETH_RxComputeChecksum@seed+1,w,c
  9432  006FFC  6E13               	movwf	(??_ETH_RxComputeChecksum+2)& (0+255),c
  9433  006FFE  6A14               	clrf	(??_ETH_RxComputeChecksum+3)& (0+255),c
  9434  007000  5011               	movf	??_ETH_RxComputeChecksum,w,c
  9435  007002  1013               	iorwf	??_ETH_RxComputeChecksum+2,w,c
  9436  007004  6E0F               	movwf	ETH_RxComputeChecksum@seed,c
  9437  007006  5012               	movf	??_ETH_RxComputeChecksum+1,w,c
  9438  007008  1014               	iorwf	??_ETH_RxComputeChecksum+3,w,c
  9439  00700A  6E10               	movwf	ETH_RxComputeChecksum@seed+1,c
